--------------------
08-10-2023 09:50:35
{'seed': 371}

--------------------
08-10-2023 09:50:35
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:51:22
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:52:09
It took 47.3940s to compute MPTree representations
--------------------
08-10-2023 09:52:19
{0: 1800, 1: 115}

--------------------
08-10-2023 09:52:19
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:52:19
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:52:19
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:52:31
device(type='cuda', index=0)

--------------------
08-10-2023 09:52:31
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:52:33
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:52:33
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 09:53:14, 5, 0.29469507932662964, 0.825, 0.5555555555555556, 0.7142857142857143, 64.39954376220703, 0.5007440476190477, 0.019693654266958426, 0.03862660944206009, 56.93812561035156, 0.5016319357268391, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:14, 6, 0.2449093461036682, 0.825, 0.5555555555555556, 0.7142857142857143, 78.04610443115234, 0.5004960317460317, 0.019693654266958426, 0.03862660944206009, 68.72500610351562, 0.5007532011046949, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:15, 7, 0.4346380829811096, 0.825, 0.5555555555555556, 0.7142857142857143, 87.07051086425781, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 76.44869995117188, 0.5007532011046949, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:15, 8, 0.3239542245864868, 0.825, 0.5555555555555556, 0.7142857142857143, 92.00724792480469, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 80.61941528320312, 0.5008787346221442, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:16, 9, 0.44290438294410706, 0.825, 0.5555555555555556, 0.7142857142857143, 90.98597717285156, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 79.58682250976562, 0.5010042681395932, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:16, 10, 0.26730817556381226, 0.925, 0.7777777777777778, 0.8333333333333333, 82.57610321044922, 0.5011160714285714, 0.019693654266958426, 0.03862660944206009, 72.09757995605469, 0.5016319357268391, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:16, 11, 0.2529386579990387, 0.925, 0.7777777777777778, 0.8333333333333333, 71.44910430908203, 0.5022321428571428, 0.019693654266958426, 0.03862660944206009, 62.240638732910156, 0.5016647675698642, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:17, 12, 0.18837089836597443, 0.975, 0.7777777777777778, 0.8333333333333333, 63.493473052978516, 0.5050843253968254, 0.019693654266958426, 0.03862660944206009, 55.172393798828125, 0.5077676278027772, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:17, 13, 0.12858490645885468, 0.975, 0.7777777777777778, 0.8333333333333333, 58.924842834472656, 0.5088045634920635, 0.019693654266958426, 0.03862660944206009, 51.072593688964844, 0.5133712508932193, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:18, 14, 0.2167760729789734, 0.975, 0.7777777777777778, 0.8333333333333333, 55.2120361328125, 0.5083498677248678, 0.019693654266958426, 0.03862660944206009, 47.73347473144531, 0.5170368296027348, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:18, 15, 0.3945196866989136, 0.975, 0.7777777777777778, 0.8333333333333333, 53.66652297973633, 0.5069444444444444, 0.019693654266958426, 0.03862660944206009, 46.300289154052734, 0.5126972324687615, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:18, 16, 0.19943048059940338, 0.975, 0.7777777777777778, 0.8333333333333333, 55.61687088012695, 0.502914951989026, 0.019693654266958426, 0.03862660944206009, 47.92404556274414, 0.5155265648235772, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:19, 17, 0.36923515796661377, 0.975, 0.7777777777777778, 0.8333333333333333, 58.45592498779297, 0.5046204438565549, 0.019693654266958426, 0.03862660944206009, 50.31839370727539, 0.5164603410649106, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:19, 18, 0.3681197762489319, 0.975, 0.7777777777777778, 0.8333333333333333, 58.20367431640625, 0.5110596707818928, 0.019693654266958426, 0.03862660944206009, 50.02996826171875, 0.5196604801174222, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:20, 19, 0.25248008966445923, 0.975, 0.7777777777777778, 0.8333333333333333, 53.504600524902344, 0.5069964971585341, 0.019936785801118406, 0.03863582160744097, 45.89728927612305, 0.522625968056548, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:20, 20, 0.15499980747699738, 0.975, 0.7777777777777778, 0.8333333333333333, 50.7406005859375, 0.5082151430531059, 0.020909311937758326, 0.03867271425161136, 43.44921875, 0.5283155333243207, 0.03355215171407731, 0.06139315230224321
08-10-2023 09:53:20, 21, 0.2349902242422104, 0.975, 0.7777777777777778, 0.8333333333333333, 46.56962203979492, 0.5122232020380169, 0.023340627279358133, 0.038765254845656856, 39.789588928222656, 0.539994978659302, 0.03574033552151714, 0.06152389966871746
08-10-2023 09:53:21, 22, 0.2507209777832031, 0.975, 0.7777777777777778, 0.8333333333333333, 42.91681671142578, 0.5236074368018812, 0.02698760029175784, 0.03890489913544669, 36.58775329589844, 0.5517478128198692, 0.041089229273036716, 0.06184586108468126
08-10-2023 09:53:21, 23, 0.3055649995803833, 0.975, 0.7777777777777778, 0.8333333333333333, 38.94755935668945, 0.5227409122085048, 0.031607099440797475, 0.0390832328106152, 33.12833023071289, 0.5663290136928099, 0.050085096036955996, 0.061494114821042514
08-10-2023 09:53:22, 24, 0.2389671504497528, 0.975, 0.7777777777777778, 0.8333333333333333, 34.2371940612793, 0.534180261610817, 0.04449307075127644, 0.039119804400977995, 29.05713653564453, 0.5773363718882173, 0.06467298808655482, 0.061020258725896996
08-10-2023 09:53:22, 25, 0.4469636380672455, 0.975, 0.8888888888888888, 0.9090909090909091, 30.585540771484375, 0.5465427812071332, 0.06467298808655482, 0.03849037740564858, 25.93255615234375, 0.5720668610826782, 0.09238998298079261, 0.06135277847623837
08-10-2023 09:53:23, 26, 0.30203118920326233, 0.975, 0.8888888888888888, 0.9090909090909091, 27.635318756103516, 0.5532300240054869, 0.09798200826647216, 0.038860103626943004, 23.443923950195312, 0.5774841151818305, 0.12667152929734987, 0.06263048016701461
08-10-2023 09:53:23, 27, 0.31483569741249084, 0.975, 0.8888888888888888, 0.9090909090909091, 25.859378814697266, 0.5607240838722318, 0.11767566253343059, 0.03816591571693612, 21.979774475097656, 0.5863023619614129, 0.15049841964502797, 0.06427423674343867
08-10-2023 09:53:24, 28, 0.37397250533103943, 0.975, 0.8888888888888888, 0.9090909090909091, 25.889923095703125, 0.5584950029394473, 0.1310478969122295, 0.038213132400430574, 22.068418502807617, 0.5884615384615385, 0.16946267930950645, 0.06564551422319474
08-10-2023 09:53:24, 29, 0.31867802143096924, 0.975, 0.7777777777777778, 0.8333333333333333, 26.215002059936523, 0.5581275720164607, 0.13858497447118892, 0.038534599728629576, 22.41452980041504, 0.5884412599702582, 0.18040359834670558, 0.06646358349487676
Starting run number 4
08-10-2023 09:53:24, 0, 0.7828162312507629, 0.925, 0.5555555555555556, 0.7142857142857143, 24.59328269958496, 0.5372375930825004, 0.019693654266958426, 0.03862660944206009, 21.9398250579834, 0.5778172618242916, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:25, 1, 0.6079709529876709, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 27.003774642944336, 0.5270674113266705, 0.019693654266958426, 0.03862660944206009, 24.296607971191406, 0.5596149017941637, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:25, 2, 0.3945354223251343, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 18.696617126464844, 0.5801412771898884, 0.04352054461463652, 0.038141809290953545, 17.125038146972656, 0.5891558353772764, 0.08047653780695356, 0.0633977216443784
08-10-2023 09:53:26, 3, 0.6941296458244324, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 18.87919807434082, 0.5866708308837938, 0.040602966204716755, 0.03896736483195324, 17.208688735961914, 0.5914878618745051, 0.07172380257719427, 0.06329735034347399
08-10-2023 09:53:26, 4, 0.34753379225730896, 0.925, 0.5555555555555556, 0.7142857142857143, 25.035751342773438, 0.5468076376641192, 0.019693654266958426, 0.03862660944206009, 22.43158531188965, 0.57609841827768, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:26, 5, 0.4853956401348114, 0.925, 0.5555555555555556, 0.7142857142857143, 33.80598449707031, 0.5142042670977856, 0.019693654266958426, 0.03862660944206009, 29.99888038635254, 0.5290812877807605, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:27, 6, 0.35461854934692383, 0.825, 0.5555555555555556, 0.7142857142857143, 44.40090560913086, 0.5049603174603174, 0.019693654266958426, 0.03862660944206009, 39.16001510620117, 0.505766816663126, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:27, 7, 0.407848984003067, 0.825, 0.5555555555555556, 0.7142857142857143, 51.97616958618164, 0.5042162698412698, 0.019693654266958426, 0.03862660944206009, 45.672691345214844, 0.5025019795670059, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:28, 8, 0.30234861373901367, 0.825, 0.5555555555555556, 0.7142857142857143, 56.41733932495117, 0.5043402777777778, 0.019693654266958426, 0.03862660944206009, 49.44086837768555, 0.5062911605090867, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:28, 9, 0.29556524753570557, 0.825, 0.7777777777777778, 0.8333333333333333, 58.73952865600586, 0.5049603174603174, 0.019693654266958426, 0.03862660944206009, 51.36567687988281, 0.5076517507097473, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:28, 10, 0.2653404474258423, 0.825, 0.7777777777777778, 0.8333333333333333, 58.384033203125, 0.5070684523809524, 0.019693654266958426, 0.03862660944206009, 50.93868637084961, 0.512135228567566, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:29, 11, 0.26545611023902893, 0.925, 0.7777777777777778, 0.8333333333333333, 54.32710647583008, 0.5131448412698413, 0.019693654266958426, 0.03862660944206009, 47.2850341796875, 0.5111695861256494, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:29, 12, 0.2227913737297058, 0.975, 0.7777777777777778, 0.8333333333333333, 48.7940559387207, 0.50609169851068, 0.019693654266958426, 0.03862660944206009, 42.357242584228516, 0.5208820178064467, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:30, 13, 0.1365964114665985, 0.975, 0.7777777777777778, 0.8333333333333333, 44.03433609008789, 0.5057380462473053, 0.019693654266958426, 0.03862660944206009, 38.11752700805664, 0.528810907897024, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:30, 14, 0.19463197886943817, 0.975, 0.7777777777777778, 0.8333333333333333, 40.87892150878906, 0.5099236968449932, 0.019693654266958426, 0.03862660944206009, 35.29096603393555, 0.5337443751327758, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:31, 15, 0.19973936676979065, 0.975, 0.7777777777777778, 0.8333333333333333, 39.347293853759766, 0.5188981971389378, 0.019693654266958426, 0.03862660944206009, 33.88623809814453, 0.5413323934413565, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:31, 16, 0.39767006039619446, 0.975, 0.7777777777777778, 0.8333333333333333, 37.77613067626953, 0.5239549652165392, 0.020666180403598345, 0.038663484486873505, 32.45952606201172, 0.5548137275729543, 0.03306588864575735, 0.061364172763747935
08-10-2023 09:53:32, 17, 0.23180045187473297, 0.975, 0.7777777777777778, 0.8333333333333333, 33.340606689453125, 0.5490459043699786, 0.023097495745198152, 0.038755980861244016, 28.566879272460938, 0.5783280866760655, 0.037685387794796986, 0.061640587956377425
08-10-2023 09:53:32, 18, 0.33712366223335266, 0.975, 0.7777777777777778, 0.8333333333333333, 30.745779037475586, 0.5462105624142661, 0.028446389496717725, 0.03896103896103896, 26.287181854248047, 0.5775710230016029, 0.04400680768295648, 0.06202290076335878
08-10-2023 09:53:32, 19, 0.2284272015094757, 0.975, 0.7777777777777778, 0.8333333333333333, 27.027963638305664, 0.5511203581226728, 0.034038414782397275, 0.03917775090689238, 23.046560287475586, 0.5794211939203151, 0.0537320690493557, 0.06171648987463838
08-10-2023 09:53:33, 20, 0.31076446175575256, 0.975, 0.7777777777777778, 0.8333333333333333, 24.862539291381836, 0.5650306804820694, 0.0437636761487965, 0.03909113119960909, 21.165796279907227, 0.590979933950057, 0.06467298808655482, 0.06193611314313581
08-10-2023 09:53:33, 21, 0.1725175380706787, 0.975, 0.7777777777777778, 0.8333333333333333, 23.14317512512207, 0.5706523736037625, 0.05664964745927547, 0.0391282813273898, 19.672428131103516, 0.6012369879680952, 0.08144906394359348, 0.06206554121151936
08-10-2023 09:53:34, 22, 0.14813511073589325, 0.975, 0.7777777777777778, 0.8333333333333333, 21.642961502075195, 0.5767900009798157, 0.07561390712375395, 0.038442083965604446, 18.371484756469727, 0.6142190849572221, 0.10089958667639193, 0.06237322515212981
08-10-2023 09:53:34, 23, 0.24237948656082153, 0.975, 0.7777777777777778, 0.8333333333333333, 21.120296478271484, 0.576545047031158, 0.0863116946267931, 0.037890424987199176, 17.918970108032227, 0.6193717530272891, 0.11451495258935084, 0.06278950077200207
08-10-2023 09:53:34, 24, 0.15401113033294678, 0.975, 0.7777777777777778, 0.8333333333333333, 20.123863220214844, 0.5715954463060944, 0.09773887673231219, 0.038351904638507385, 17.073476791381836, 0.6269018327893547, 0.13177729151470946, 0.06346708628376606
08-10-2023 09:53:35, 25, 0.24996227025985718, 0.975, 0.7777777777777778, 0.8333333333333333, 18.28240394592285, 0.5658191260043112, 0.11135424264527109, 0.037904711766254276, 15.510478019714355, 0.6293169045365883, 0.14806710430342815, 0.06360235168359167
08-10-2023 09:53:35, 26, 0.22025257349014282, 0.975, 0.7777777777777778, 0.8333333333333333, 16.571495056152344, 0.5713198731138547, 0.12715779236566982, 0.0385645420460632, 14.065264701843262, 0.6258183819695242, 0.16800389010454655, 0.06502732240437158
08-10-2023 09:53:36, 27, 0.20156332850456238, 0.975, 0.7777777777777778, 0.8333333333333333, 14.765410423278809, 0.5757030178326475, 0.14539265742766838, 0.038303693570451436, 12.550827026367188, 0.6292155120801869, 0.1898857281789448, 0.06561974200785195
08-10-2023 09:53:36, 28, 0.2579646408557892, 0.975, 0.8888888888888888, 0.9090909090909091, 11.616479873657227, 0.5918776332549481, 0.18356430829078532, 0.038923869490555235, 9.896706581115723, 0.6422120937059426, 0.2300024313153416, 0.06715758468335788
08-10-2023 09:53:36, 29, 0.2512405812740326, 0.975, 0.8888888888888888, 0.9090909090909091, 8.5303373336792, 0.6020432221242407, 0.2448334548991004, 0.04135802469135802, 7.311641693115234, 0.6533198787153093, 0.2910284463894967, 0.06955966815571156
Starting run number 5
08-10-2023 09:53:37, 0, 0.7433674335479736, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 0.8635948896408081, 0.3295885998432294, 0.9803063457330415, 0.0, 1.2911899089813232, 0.2756078719171865, 0.9683929005592026, 0.0
08-10-2023 09:53:37, 1, 0.44505447149276733, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 4.544961929321289, 0.4817172496570644, 0.46900072939460247, 0.0395778364116095, 4.754477024078369, 0.39800498271500034, 0.4617067833698031, 0.04072790294627383
08-10-2023 09:53:38, 2, 0.535510778427124, 0.925, 0.5555555555555556, 0.7142857142857143, 34.98017501831055, 0.5102329512051733, 0.019693654266958426, 0.03862660944206009, 31.349971771240234, 0.5397931593889416, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:38, 3, 0.4408072829246521, 0.925, 0.5555555555555556, 0.7142857142857143, 51.92884826660156, 0.5017361111111112, 0.019693654266958426, 0.03862660944206009, 46.237918853759766, 0.5042642770235037, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:39, 4, 0.377659410238266, 0.925, 0.5555555555555556, 0.7142857142857143, 62.32212448120117, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 55.25697326660156, 0.4975405087004385, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:39, 5, 0.3903867304325104, 0.925, 0.5555555555555556, 0.7142857142857143, 64.26274108886719, 0.5002480158730158, 0.019693654266958426, 0.03862660944206009, 56.816078186035156, 0.4974159408254312, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:40, 6, 0.39387378096580505, 0.975, 0.5555555555555556, 0.7142857142857143, 64.06761932373047, 0.5003720238095238, 0.019693654266958426, 0.03862660944206009, 56.45991134643555, 0.5011298016570424, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:40, 7, 0.35638877749443054, 0.975, 0.5555555555555556, 0.7142857142857143, 60.238677978515625, 0.5007440476190477, 0.019693654266958426, 0.03862660944206009, 52.90385818481445, 0.5020085362791865, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:40, 8, 0.2090882509946823, 0.975, 0.5555555555555556, 0.7142857142857143, 60.128089904785156, 0.5012400793650793, 0.019693654266958426, 0.03862660944206009, 52.610713958740234, 0.5028872709013307, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:41, 9, 0.25804662704467773, 0.975, 0.7777777777777778, 0.8333333333333333, 60.60794448852539, 0.5021081349206349, 0.019693654266958426, 0.03862660944206009, 52.867332458496094, 0.5012949265146103, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:41, 10, 0.4019850790500641, 0.975, 0.7777777777777778, 0.8333333333333333, 63.104331970214844, 0.503968253968254, 0.019693654266958426, 0.03862660944206009, 54.90142059326172, 0.505524440410205, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:42, 11, 0.3190535008907318, 0.975, 0.7777777777777778, 0.8333333333333333, 64.3829345703125, 0.5070684523809524, 0.019693654266958426, 0.03862660944206009, 55.89780807495117, 0.5117460746634737, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:42, 12, 0.3601844310760498, 0.975, 0.7777777777777778, 0.8333333333333333, 64.45484924316406, 0.5126488095238095, 0.019693654266958426, 0.03862660944206009, 55.86213684082031, 0.5194731454836904, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:42, 13, 0.23813149333000183, 0.975, 0.7777777777777778, 0.8333333333333333, 64.22457885742188, 0.5075951033705663, 0.019693654266958426, 0.03862660944206009, 55.57815933227539, 0.513988296413604, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:43, 14, 0.2236565500497818, 0.975, 0.7777777777777778, 0.8333333333333333, 63.97866439819336, 0.5151151895943563, 0.019693654266958426, 0.03862660944206009, 55.31245803833008, 0.5197483535796367, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:43, 15, 0.24231654405593872, 0.975, 0.7777777777777778, 0.8333333333333333, 62.56382751464844, 0.5109693440133254, 0.019693654266958426, 0.03862660944206009, 54.04087829589844, 0.5256532571119565, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:44, 16, 0.3564831018447876, 0.975, 0.7777777777777778, 0.8333333333333333, 59.72676086425781, 0.5079564104448364, 0.019693654266958426, 0.03862660944206009, 51.55304718017578, 0.5279978369609302, 0.031850230974957455, 0.061291843470061294
08-10-2023 09:53:44, 17, 0.1909564733505249, 0.975, 0.7777777777777778, 0.8333333333333333, 53.76482391357422, 0.5129259136782284, 0.02188183807439825, 0.03870967741935484, 46.37812805175781, 0.5410002124413373, 0.0350109409190372, 0.06148025537952234
08-10-2023 09:53:44, 18, 0.4050898551940918, 0.975, 0.7777777777777778, 0.8333333333333333, 47.097412109375, 0.5221775181265922, 0.02674446875759786, 0.03889555822328932, 40.61256790161133, 0.5459269201799958, 0.040846097738876735, 0.061831153388822835
08-10-2023 09:53:45, 19, 0.11114297807216644, 0.975, 0.7777777777777778, 0.8333333333333333, 44.64892578125, 0.5203204610033314, 0.03087770483831753, 0.0390549662487946, 38.50276565551758, 0.5487456304679503, 0.04570872842207634, 0.062126642771804054
08-10-2023 09:53:46, 20, 0.14445346593856812, 0.975, 0.7777777777777778, 0.8333333333333333, 43.71190643310547, 0.522687328532236, 0.03257962557743739, 0.03912098526925863, 37.69394302368164, 0.54891172096796, 0.049355701434476054, 0.06235011990407674
08-10-2023 09:53:46, 21, 0.26037782430648804, 0.975, 0.7777777777777778, 0.8333333333333333, 42.906944274902344, 0.5213645772094846, 0.034038414782397275, 0.03917775090689238, 37.01106643676758, 0.5537920778694064, 0.051543885241915874, 0.06203414282279394
08-10-2023 09:53:46, 22, 0.1698557436466217, 0.975, 0.7777777777777778, 0.8333333333333333, 43.32847595214844, 0.5221377131099353, 0.0362265985898371, 0.03926320891904993, 37.39380645751953, 0.5543135247880415, 0.055190858254315585, 0.06225868725868726
08-10-2023 09:53:47, 23, 0.1942986398935318, 0.975, 0.7777777777777778, 0.8333333333333333, 44.34336471557617, 0.5215436997844405, 0.037442256260637005, 0.038844379703811605, 38.28757095336914, 0.5530572239711081, 0.058108436664235354, 0.06153100775193798
08-10-2023 09:53:47, 24, 0.19613948464393616, 0.975, 0.7777777777777778, 0.8333333333333333, 45.321800231933594, 0.5153371791103273, 0.03987357160223681, 0.03893891457775615, 39.151302337646484, 0.5530504644740146, 0.06199854121079504, 0.061770428015564205
08-10-2023 09:53:48, 25, 0.3194769620895386, 0.975, 0.7777777777777778, 0.8333333333333333, 45.456844329833984, 0.5159112899274936, 0.042791150012156574, 0.03905296558457408, 39.28422927856445, 0.5537515208868462, 0.06807682956479455, 0.06214827501835087
08-10-2023 09:53:48, 26, 0.48652490973472595, 0.975, 0.7777777777777778, 0.8333333333333333, 46.26244354248047, 0.5154045414462082, 0.04546559688791636, 0.03915810083210964, 39.998191833496094, 0.5532996002240291, 0.07172380257719427, 0.06237721021611002
08-10-2023 09:53:48, 27, 0.2485598921775818, 0.975, 0.7777777777777778, 0.8333333333333333, 43.83586502075195, 0.517027361356065, 0.05470459518599562, 0.03952569169960474, 37.928077697753906, 0.558995924988895, 0.08436664235351325, 0.062250996015936255
08-10-2023 09:53:49, 28, 0.2616671323776245, 0.975, 0.7777777777777778, 0.8333333333333333, 40.90629577636719, 0.5213737629825592, 0.06759056649647459, 0.03956924618081643, 35.43150329589844, 0.5629454025763341, 0.10089958667639193, 0.06237322515212981
08-10-2023 09:53:49, 29, 0.20265580713748932, 0.975, 0.8888888888888888, 0.9090909090909091, 34.715049743652344, 0.5476864099549285, 0.09798200826647216, 0.03935784567581564, 30.1741886138916, 0.5827198285019023, 0.13542426452710918, 0.06322444678609063
Starting run number 6
08-10-2023 09:53:50, 0, 0.574429452419281, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 2.7193567752838135, 0.4673124265138153, 0.49307075127644057, 0.03695150115473441, 2.981275796890259, 0.3842426466328048, 0.4685144663262825, 0.044580419580419584
08-10-2023 09:53:50, 1, 0.5054605603218079, 0.925, 0.5555555555555556, 0.7142857142857143, 28.222776412963867, 0.5187803130511464, 0.019693654266958426, 0.03862660944206009, 25.458166122436523, 0.5572278336777459, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:50, 2, 0.49868541955947876, 0.925, 0.5555555555555556, 0.7142857142857143, 41.41386413574219, 0.5064484126984127, 0.019693654266958426, 0.03862660944206009, 37.000282287597656, 0.5117228992448677, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:51, 3, 0.3621683716773987, 0.975, 0.5555555555555556, 0.7142857142857143, 41.45054626464844, 0.5043402777777778, 0.019693654266958426, 0.03862660944206009, 36.890098571777344, 0.5050338940497112, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:51, 4, 0.31237468123435974, 0.975, 0.5555555555555556, 0.7142857142857143, 37.346763610839844, 0.5095486111111112, 0.019693654266958426, 0.03862660944206009, 33.10152816772461, 0.5160055234747677, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:52, 5, 0.4909781217575073, 0.975, 0.5555555555555556, 0.7142857142857143, 37.5772705078125, 0.5100691382520086, 0.019693654266958426, 0.03862660944206009, 33.123085021972656, 0.5188947256609823, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:52, 6, 0.4411468505859375, 0.975, 0.5555555555555556, 0.7142857142857143, 40.1356086730957, 0.5125370492847345, 0.019693654266958426, 0.03862660944206009, 35.22692108154297, 0.5202321404430368, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:52, 7, 0.2864421606063843, 0.975, 0.7777777777777778, 0.8333333333333333, 43.5521240234375, 0.5175723838918284, 0.019693654266958426, 0.03862660944206009, 38.08799743652344, 0.5177340234457986, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:53, 8, 0.31793034076690674, 0.925, 0.7777777777777778, 0.8333333333333333, 45.851356506347656, 0.5099696257103665, 0.019693654266958426, 0.03862660944206009, 39.979400634765625, 0.528012321597559, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:53, 9, 0.3142157793045044, 0.875, 0.7777777777777778, 0.8333333333333333, 49.407230377197266, 0.5148809523809523, 0.019693654266958426, 0.03862660944206009, 42.974098205566406, 0.5310415419378512, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:54, 10, 0.25150740146636963, 0.875, 0.7777777777777778, 0.8333333333333333, 53.92696762084961, 0.5188338967274152, 0.019693654266958426, 0.03862660944206009, 46.82237243652344, 0.5330800131327371, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:54, 11, 0.37444931268692017, 0.875, 0.7777777777777778, 0.8333333333333333, 56.91044235229492, 0.5113184033901625, 0.019693654266958426, 0.03862660944206009, 49.33319854736328, 0.5367629734062072, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:53:55, 12, 0.18868407607078552, 0.975, 0.7777777777777778, 0.8333333333333333, 52.19100570678711, 0.518553730648638, 0.020179917335278387, 0.03864503816793893, 45.12751007080078, 0.5483584078487417, 0.03282275711159737, 0.06134969325153375
08-10-2023 09:53:55, 13, 0.37883260846138, 0.975, 0.7777777777777778, 0.8333333333333333, 44.5860710144043, 0.5125967568097197, 0.032093362509117436, 0.03910209992758871, 38.426761627197266, 0.5489725564418007, 0.051787016776075855, 0.06159769008662175
08-10-2023 09:53:55, 14, 0.35637643933296204, 0.975, 0.7777777777777778, 0.8333333333333333, 35.0767936706543, 0.5424260239075054, 0.08947240457087284, 0.03900436232999744, 30.177900314331055, 0.5757594777805674, 0.12351081935327012, 0.06241872561768531
08-10-2023 09:53:56, 15, 0.27591264247894287, 0.975, 0.7777777777777778, 0.8333333333333333, 27.377166748046875, 0.5608878968253967, 0.14831023583758812, 0.038957475994513026, 23.632089614868164, 0.5853560323683347, 0.19061512278142476, 0.06672273619287918
08-10-2023 09:53:56, 16, 0.2888859212398529, 0.975, 0.7777777777777778, 0.8333333333333333, 18.654090881347656, 0.5740970385067607, 0.1976659372720642, 0.04013961605584643, 16.236507415771484, 0.6216709476814924, 0.24677850717238026, 0.06686746987951807
