--------------------
08-10-2023 09:45:40
{'seed': 1806}

--------------------
08-10-2023 09:45:40
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 09:46:14
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 09:46:55
It took 41.2852s to compute MPTree representations
--------------------
08-10-2023 09:47:05
{0: 1800, 1: 115}

--------------------
08-10-2023 09:47:05
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 09:47:05
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 09:47:05
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 09:47:15
device(type='cuda', index=0)

--------------------
08-10-2023 09:47:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 09:47:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 09:47:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 09:47:55, 6, 0.27815142273902893, 0.825, 0.5555555555555556, 0.7142857142857143, 54.26475524902344, 0.5034722222222222, 0.019693654266958426, 0.03862660944206009, 47.63524627685547, 0.5059213194538327, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:55, 7, 0.26723718643188477, 0.825, 0.5555555555555556, 0.7142857142857143, 60.61711883544922, 0.503844246031746, 0.019693654266958426, 0.03862660944206009, 53.02379608154297, 0.5050338940497112, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:55, 8, 0.21900902688503265, 0.875, 0.5555555555555556, 0.7142857142857143, 64.05809783935547, 0.5042162698412699, 0.019693654266958426, 0.03862660944206009, 55.87335205078125, 0.5062766758724581, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:55, 9, 0.28115320205688477, 0.875, 0.5555555555555556, 0.7142857142857143, 66.85679626464844, 0.5049603174603174, 0.019693654266958426, 0.03862660944206009, 58.15874481201172, 0.5075213889800884, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:56, 10, 0.30826717615127563, 0.925, 0.5555555555555556, 0.7142857142857143, 66.61628723144531, 0.5081845238095238, 0.019693654266958426, 0.03862660944206009, 57.769710540771484, 0.5133751134629869, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:56, 11, 0.2652171552181244, 0.925, 0.7777777777777778, 0.8333333333333333, 65.87152099609375, 0.513640873015873, 0.019693654266958426, 0.03862660944206009, 56.95056915283203, 0.5164139902276985, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:57, 12, 0.49073538184165955, 0.925, 0.7777777777777778, 0.8333333333333333, 64.32172393798828, 0.5016427224181854, 0.019693654266958426, 0.03862660944206009, 55.44599914550781, 0.5141215550705885, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:57, 13, 0.23837369680404663, 0.925, 0.7777777777777778, 0.8333333333333333, 54.977725982666016, 0.5051991475602586, 0.019693654266958426, 0.03862660944206009, 47.158817291259766, 0.5200370806697696, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:47:57, 14, 0.23167429864406586, 0.925, 0.7777777777777778, 0.8333333333333333, 44.74258041381836, 0.5122905643738977, 0.02261123267687819, 0.03873744619799139, 38.120975494384766, 0.5423820467757198, 0.03549720398735716, 0.06150934468890466
08-10-2023 09:47:58, 15, 0.17827622592449188, 0.925, 0.7777777777777778, 0.8333333333333333, 37.54155349731445, 0.5211732069370958, 0.029418915633357648, 0.03899855560905152, 31.7552490234375, 0.5702726974255973, 0.04741064916119621, 0.061332055582175374
08-10-2023 09:47:58, 16, 0.17012901604175568, 0.925, 0.7777777777777778, 0.8333333333333333, 32.14863586425781, 0.5374503968253969, 0.046681254558716266, 0.037791411042944784, 27.016124725341797, 0.5730228471001757, 0.07196693411135424, 0.06147037128104253
08-10-2023 09:47:59, 17, 0.3405846357345581, 0.925, 0.7777777777777778, 0.8333333333333333, 28.735822677612305, 0.548692252106604, 0.07804522246535375, 0.038539553752535496, 24.028596878051758, 0.5791112226964599, 0.10284463894967177, 0.0625
08-10-2023 09:47:59, 18, 0.1822914332151413, 0.925, 0.7777777777777778, 0.8333333333333333, 28.120288848876953, 0.5524859763864394, 0.10333090201799174, 0.03858185610010428, 23.5035457611084, 0.5834537167577589, 0.13080476537806954, 0.06290956749672345
08-10-2023 09:47:59, 19, 0.3226035535335541, 0.975, 0.7777777777777778, 0.8333333333333333, 29.03377342224121, 0.5482237776797961, 0.11427182105519086, 0.03751651254953764, 24.317045211791992, 0.5794260221325249, 0.1475808412351082, 0.06406833956219969
08-10-2023 09:48:00, 20, 0.1937006115913391, 0.975, 0.7777777777777778, 0.8333333333333333, 30.731409072875977, 0.5456349206349207, 0.1261852662290299, 0.03800856531049251, 25.818361282348633, 0.5782952548330406, 0.16095307561390712, 0.06502302898943375
08-10-2023 09:48:00, 21, 0.2619633674621582, 0.975, 0.7777777777777778, 0.8333333333333333, 31.157541275024414, 0.5458171051342348, 0.13469486992462923, 0.03836800864631181, 26.229629516601562, 0.5796297726877692, 0.17821541453926573, 0.06578220011055831
08-10-2023 09:48:01, 22, 0.24550816416740417, 0.975, 0.7777777777777778, 0.8333333333333333, 30.54924964904785, 0.5474184915735841, 0.1424750790177486, 0.038702643772145, 25.752328872680664, 0.5804640877575851, 0.18599562363238512, 0.06584821428571429
08-10-2023 09:48:01, 23, 0.17764391005039215, 0.975, 0.7777777777777778, 0.8333333333333333, 28.31109619140625, 0.5520971119929454, 0.15098468271334792, 0.03854625550660793, 23.884553909301758, 0.5887927538191158, 0.1988815949428641, 0.06683659020107617
08-10-2023 09:48:01, 24, 0.21728046238422394, 0.975, 0.7777777777777778, 0.8333333333333333, 25.303255081176758, 0.5635578948657652, 0.16216873328470702, 0.03904071388733966, 21.3543643951416, 0.6011201452326234, 0.21176756625334306, 0.06570605187319885
08-10-2023 09:48:02, 25, 0.26384204626083374, 0.975, 0.7777777777777778, 0.8333333333333333, 21.285078048706055, 0.5681079144620811, 0.18696814976902504, 0.03963239517518668, 17.957414627075195, 0.6182998899167617, 0.23681011427182105, 0.06771606771606772
08-10-2023 09:48:02, 26, 0.22211462259292603, 0.975, 0.8888888888888888, 0.888888888888889, 17.556217193603516, 0.5649357608269645, 0.21735959153902262, 0.040536512667660216, 14.80841064453125, 0.6257343710770775, 0.2662290299051787, 0.06909315237507711
08-10-2023 09:48:02, 27, 0.20131973922252655, 0.975, 0.8888888888888888, 0.888888888888889, 14.181415557861328, 0.5726808984910836, 0.25699003160709943, 0.042606516290726815, 11.969551086425781, 0.6220330635972112, 0.3056163384390955, 0.0703125
08-10-2023 09:48:03, 28, 0.3662674129009247, 0.975, 0.8888888888888888, 0.888888888888889, 11.867841720581055, 0.5768634871644132, 0.29321663019693656, 0.04280540006585446, 10.031559944152832, 0.6281629618184978, 0.33309020179917337, 0.07174280879864638
08-10-2023 09:48:03, 29, 0.19077320396900177, 0.975, 0.8888888888888888, 0.888888888888889, 11.030539512634277, 0.5793742651381539, 0.3068319961098955, 0.04360952700436096, 9.347342491149902, 0.630986500318662, 0.34694869924629224, 0.0718728403593642
Starting run number 4
08-10-2023 09:48:04, 0, 0.7518513202667236, 0.875, 0.5555555555555556, 0.7142857142857143, 30.01436996459961, 0.5335464432686655, 0.019693654266958426, 0.03862660944206009, 26.50950050354004, 0.547095347534715, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:04, 1, 0.4327965974807739, 0.975, 0.5555555555555556, 0.7142857142857143, 21.457597732543945, 0.5607883842837545, 0.019693654266958426, 0.03862660944206009, 19.08426856994629, 0.6097558855906835, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:04, 2, 0.4439927339553833, 0.925, 0.5555555555555556, 0.7142857142857143, 28.038881301879883, 0.5301875122476974, 0.019693654266958426, 0.03862660944206009, 24.946203231811523, 0.5488750265551672, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:05, 3, 0.5030097961425781, 0.925, 0.5555555555555556, 0.7142857142857143, 37.45051574707031, 0.5104166666666667, 0.019693654266958426, 0.03862660944206009, 33.24552917480469, 0.5170368296027347, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:05, 4, 0.3602219820022583, 0.925, 0.5555555555555556, 0.7142857142857143, 46.724700927734375, 0.5033482142857143, 0.019693654266958426, 0.03862660944206009, 41.38961410522461, 0.5021726954943124, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:06, 5, 0.33722129464149475, 0.825, 0.5555555555555556, 0.7142857142857143, 57.27288055419922, 0.5017361111111112, 0.019693654266958426, 0.03862660944206009, 50.576656341552734, 0.49636725313350977, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:06, 6, 0.27024295926094055, 0.825, 0.5555555555555556, 0.7142857142857143, 64.55014038085938, 0.5013640873015873, 0.019693654266958426, 0.03862660944206009, 56.83062744140625, 0.499305703084262, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:06, 7, 0.28197386860847473, 0.975, 0.5555555555555556, 0.7142857142857143, 68.44609832763672, 0.5014880952380952, 0.019693654266958426, 0.03862660944206009, 60.09968566894531, 0.499305703084262, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:06, 8, 0.2745154798030853, 0.975, 0.5555555555555556, 0.7142857142857143, 67.63226318359375, 0.5026041666666666, 0.019693654266958426, 0.03862660944206009, 59.26201629638672, 0.5029114119623787, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:07, 9, 0.23054051399230957, 0.975, 0.7777777777777778, 0.8333333333333333, 67.04070281982422, 0.5043402777777778, 0.019693654266958426, 0.03862660944206009, 58.62145233154297, 0.5059010409625524, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:07, 10, 0.5228231549263, 0.975, 0.7777777777777778, 0.8333333333333333, 63.341697692871094, 0.5075644841269842, 0.019693654266958426, 0.03862660944206009, 55.28141784667969, 0.512874910678074, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:08, 11, 0.29315510392189026, 0.975, 0.7777777777777778, 0.8333333333333333, 60.6494255065918, 0.5074129188712522, 0.019693654266958426, 0.03862660944206009, 52.837181091308594, 0.5100301280441879, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:08, 12, 0.29923322796821594, 0.975, 0.7777777777777778, 0.8333333333333333, 58.32698059082031, 0.5088214040760337, 0.019693654266958426, 0.03862660944206009, 50.74090576171875, 0.5152330095212345, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:08, 13, 0.3655346930027008, 0.975, 0.7777777777777778, 0.8333333333333333, 56.742393493652344, 0.5104105428179502, 0.019693654266958426, 0.03862660944206009, 49.296897888183594, 0.5218524884605729, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:09, 14, 0.1794947236776352, 0.975, 0.7777777777777778, 0.8333333333333333, 54.35673522949219, 0.5051807760141094, 0.019693654266958426, 0.03862660944206009, 47.16914749145508, 0.5273943104347322, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:09, 15, 0.17445313930511475, 0.975, 0.7777777777777778, 0.8333333333333333, 51.344295501708984, 0.5078829242602391, 0.019693654266958426, 0.03862660944206009, 44.51557922363281, 0.5301048687691923, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:10, 16, 0.19502189755439758, 0.975, 0.7777777777777778, 0.8333333333333333, 49.06110382080078, 0.5107090804428768, 0.020909311937758326, 0.03867271425161136, 42.5096549987793, 0.5395478862086948, 0.03282275711159737, 0.06134969325153375
08-10-2023 09:48:10, 17, 0.2187400460243225, 0.975, 0.7777777777777778, 0.8333333333333333, 48.01517868041992, 0.5157842200666274, 0.023826890347678095, 0.038783816135982765, 41.59299850463867, 0.5458129743718497, 0.03646973012399708, 0.06156760596732181
08-10-2023 09:48:10, 18, 0.23068295419216156, 0.975, 0.7777777777777778, 0.8333333333333333, 46.91360092163086, 0.5205654149519889, 0.02723073182591782, 0.03891424453519097, 40.63962173461914, 0.5456179145985824, 0.04181862387551665, 0.06189002618424185
08-10-2023 09:48:11, 19, 0.25299274921417236, 0.975, 0.7777777777777778, 0.8333333333333333, 46.3087043762207, 0.513224451303155, 0.03306588864575735, 0.039139888862043976, 40.11068344116211, 0.5483989648313021, 0.04716751762703623, 0.061317365269461084
08-10-2023 09:48:11, 20, 0.2023279070854187, 0.975, 0.7777777777777778, 0.8333333333333333, 44.39404296875, 0.5182888741916519, 0.03841478239727693, 0.03888213851761847, 38.4704704284668, 0.5524527318024681, 0.06005348893751519, 0.0621057738961669
08-10-2023 09:48:12, 21, 0.2823183834552765, 0.975, 0.7777777777777778, 0.8333333333333333, 41.032161712646484, 0.53211040074466, 0.05300267444687576, 0.03945745992601726, 35.611595153808594, 0.5682670580737365, 0.07974714320447363, 0.062422591032945264
08-10-2023 09:48:12, 22, 0.3421685993671417, 0.975, 0.7777777777777778, 0.8333333333333333, 37.11605453491211, 0.5348584778561629, 0.08193532701191344, 0.038206826286296486, 32.282047271728516, 0.5709978948994766, 0.1137855579868709, 0.06322282189668466
08-10-2023 09:48:12, 23, 0.23364657163619995, 0.975, 0.7777777777777778, 0.8333333333333333, 33.10203552246094, 0.5486708186360965, 0.1111111111111111, 0.037894736842105266, 28.91401481628418, 0.5829998648100582, 0.15584731339654753, 0.06364617044228696
08-10-2023 09:48:13, 24, 0.3162890076637268, 0.975, 0.8888888888888888, 0.9090909090909091, 27.647024154663086, 0.5576790000979817, 0.14417699975686846, 0.038776624795193886, 24.35444450378418, 0.5849214932694722, 0.1986384634087041, 0.06628895184135976
08-10-2023 09:48:13, 25, 0.1938396394252777, 0.975, 0.8888888888888888, 0.9090909090909091, 24.600543975830078, 0.5613885214579659, 0.162654996353027, 0.03906250000000001, 21.825531005859375, 0.5962851735259469, 0.21346948699246293, 0.06745459786682041
08-10-2023 09:48:13, 26, 0.3205130398273468, 0.975, 0.8888888888888888, 0.9090909090909091, 23.754413604736328, 0.5635992308446013, 0.1699489423778264, 0.039392234102419814, 21.153369903564453, 0.6010708974680855, 0.2214928276197423, 0.06810244470314318
08-10-2023 09:48:14, 27, 0.13046090304851532, 0.975, 0.7777777777777778, 0.8333333333333333, 23.915679931640625, 0.5646617185969038, 0.17627036226598589, 0.03968253968253969, 21.34343910217285, 0.6022470499623399, 0.22854364211038172, 0.06813509544787077
08-10-2023 09:48:14, 28, 0.2416333109140396, 0.975, 0.7777777777777778, 0.8333333333333333, 24.384225845336914, 0.5642606065059768, 0.17894480914174568, 0.0398066533977822, 21.784324645996094, 0.6012398848954211, 0.2326768781911014, 0.06847697756788666
08-10-2023 09:48:15, 29, 0.3200773000717163, 0.975, 0.7777777777777778, 0.8333333333333333, 25.273120880126953, 0.560918516068979, 0.17894480914174568, 0.0398066533977822, 22.56160545349121, 0.5976390042295139, 0.2321906151227814, 0.06843657817109144
Starting run number 5
08-10-2023 09:48:15, 0, 0.9311476945877075, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 1.154076099395752, 0.3366126543209876, 0.9803063457330415, 0.0, 1.7421295642852783, 0.2770640607195967, 0.9683929005592026, 0.0
08-10-2023 09:48:15, 1, 0.42741796374320984, 0.925, 0.5555555555555556, 0.7142857142857143, 0.668485164642334, 0.3798194689398393, 0.8356430829078532, 0.02873563218390805, 0.841937243938446, 0.31028022943664424, 0.7865305130075371, 0.026607538802660754
08-10-2023 09:48:16, 2, 0.6268613338470459, 0.925, 0.5555555555555556, 0.7142857142857143, 16.775392532348633, 0.5943455442876739, 0.019693654266958426, 0.03862660944206009, 14.928901672363281, 0.6637362637362638, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:16, 3, 0.6125977039337158, 0.925, 0.5555555555555556, 0.7142857142857143, 30.222681045532227, 0.5182888741916519, 0.019693654266958426, 0.03862660944206009, 26.681596755981445, 0.5455155564997394, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:17, 4, 0.470649391412735, 0.925, 0.5555555555555556, 0.7142857142857143, 26.655208587646484, 0.5270138276504017, 0.019693654266958426, 0.03862660944206009, 23.374937057495117, 0.5559889144247668, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:17, 5, 0.5080502033233643, 0.975, 0.5555555555555556, 0.7142857142857143, 18.141841888427734, 0.5947879923574368, 0.019693654266958426, 0.03862660944206009, 15.717752456665039, 0.660965835570405, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:17, 6, 0.18961729109287262, 0.975, 0.5555555555555556, 0.7142857142857143, 8.376133918762207, 0.6528390162649421, 0.027716994894237783, 0.03893294881038212, 7.0058465003967285, 0.7063056451457155, 0.04449307075127644, 0.06205250596658712
08-10-2023 09:48:18, 7, 0.22369715571403503, 0.975, 0.5555555555555556, 0.7142857142857143, 3.119476079940796, 0.5991481726435429, 0.4077315827862874, 0.046948356807511735, 2.5726163387298584, 0.6468056548021399, 0.4310722100656455, 0.06847133757961783
08-10-2023 09:48:18, 8, 0.23260706663131714, 0.975, 0.7777777777777778, 0.8333333333333333, 2.6231906414031982, 0.5765450470311582, 0.5363481643569171, 0.04122674710910005, 2.355043649673462, 0.6326338863245717, 0.5562849501580355, 0.07874810701665824
08-10-2023 09:48:18, 9, 0.29293644428253174, 0.975, 0.7777777777777778, 0.8333333333333333, 3.4810171127319336, 0.5764286939055459, 0.5203014831023584, 0.03990267639902676, 3.2350809574127197, 0.6358166438131287, 0.5460734257233163, 0.07711319822046465
08-10-2023 09:48:19, 10, 0.25618723034858704, 0.975, 0.7777777777777778, 0.8333333333333333, 5.8869476318359375, 0.5843713256907701, 0.42912715779236565, 0.04475183075671277, 5.329071044921875, 0.64254330906352, 0.47021638706540236, 0.07551972846839203
08-10-2023 09:48:19, 11, 0.20009897649288177, 0.975, 0.7777777777777778, 0.8333333333333333, 10.318707466125488, 0.575849990201842, 0.3289569657184537, 0.04365904365904366, 9.022098541259766, 0.6337385812781243, 0.3787989302212497, 0.0746106483158276
08-10-2023 09:48:19, 12, 0.2333301156759262, 0.975, 0.7777777777777778, 0.8333333333333333, 14.4308500289917, 0.5666182882618067, 0.27716994894237784, 0.04312841969745735, 12.427591323852539, 0.6222281233704783, 0.32214928276197424, 0.07004669779853234
08-10-2023 09:48:20, 13, 0.3569457232952118, 0.975, 0.7777777777777778, 0.8333333333333333, 16.4484920501709, 0.5613073804624731, 0.26258205689277897, 0.042915746292205736, 14.10214614868164, 0.6233753065914753, 0.3041575492341357, 0.07017543859649122
08-10-2023 09:48:20, 14, 0.1627286821603775, 0.975, 0.7777777777777778, 0.8333333333333333, 18.54864501953125, 0.556463416127768, 0.24507658643326038, 0.04196235729713051, 15.852182388305664, 0.6155787095154406, 0.28908339411621686, 0.06938255887969447
08-10-2023 09:48:21, 15, 0.22497087717056274, 0.975, 0.7777777777777778, 0.8333333333333333, 18.856853485107422, 0.5544134577699392, 0.24993921711646, 0.042222912139087236, 16.092615127563477, 0.6141669402653585, 0.2927303671286166, 0.06971538215542053
08-10-2023 09:48:21, 16, 0.3333800137042999, 0.975, 0.7777777777777778, 0.8333333333333333, 19.097930908203125, 0.5565797692533804, 0.2552881108679796, 0.042513285401688035, 16.293292999267578, 0.6136474246316075, 0.2990517870167761, 0.07029990325701387
08-10-2023 09:48:22, 17, 0.26742157340049744, 0.975, 0.7777777777777778, 0.8333333333333333, 18.599714279174805, 0.5510591196355085, 0.26817408217845856, 0.04322949777495232, 15.865229606628418, 0.6157023117480059, 0.30902017991733527, 0.0700261780104712
08-10-2023 09:48:22, 18, 0.28145140409469604, 0.975, 0.7777777777777778, 0.8333333333333333, 18.38906478881836, 0.5530799897119342, 0.2727935813274982, 0.04288, 15.676422119140625, 0.6157322466637054, 0.3150984682713348, 0.0699900957411687
08-10-2023 09:48:22, 19, 0.42764222621917725, 0.975, 0.7777777777777778, 0.8333333333333333, 17.199384689331055, 0.5517327429943171, 0.29078531485533676, 0.0432928829124303, 14.693410873413086, 0.6131491531315785, 0.3335764648674933, 0.07116231785835309
08-10-2023 09:48:23, 20, 0.20712891221046448, 0.975, 0.7777777777777778, 0.8333333333333333, 14.87912368774414, 0.5608970825984714, 0.32603938730853393, 0.043478260869565216, 12.816560745239258, 0.6166660229050388, 0.3741794310722101, 0.0734341252699784
08-10-2023 09:48:23, 21, 0.2895162105560303, 0.975, 0.7777777777777778, 0.8333333333333333, 12.218143463134766, 0.5656889942190868, 0.36931680038901044, 0.04421518054532056, 10.678810119628906, 0.6152474941578632, 0.41721371261852663, 0.07415990730011587
08-10-2023 09:48:24, 22, 0.2636340260505676, 0.975, 0.7777777777777778, 0.8333333333333333, 9.194605827331543, 0.5710412379972565, 0.44663262825188427, 0.04610226320201173, 8.289961814880371, 0.6190163966086637, 0.48212983223924144, 0.07632263660017347
08-10-2023 09:48:24, 23, 0.4126853346824646, 0.975, 0.8888888888888888, 0.9090909090909091, 6.085085391998291, 0.582247881148344, 0.5344031120836372, 0.04297851074462769, 5.851593971252441, 0.6213445605361246, 0.5604181862387552, 0.07942973523421588
08-10-2023 09:48:24, 24, 0.19188648462295532, 0.975, 0.8888888888888888, 0.9090909090909091, 4.400630950927734, 0.5827990275328238, 0.6078288353999514, 0.044997039668442866, 4.559490203857422, 0.6215608644431141, 0.613663992219791, 0.08520437535981576
08-10-2023 09:48:24, 25, 0.33182910084724426, 0.975, 0.8888888888888888, 0.9090909090909091, 3.8146812915802, 0.581095066627474, 0.6462436177972283, 0.049640757674722404, 4.132020950317383, 0.6214227775739198, 0.637247751033309, 0.08913308913308914
08-10-2023 09:48:25, 26, 0.28957459330558777, 0.975, 0.7777777777777778, 0.8333333333333333, 3.957998752593994, 0.581817680776014, 0.650133722343788, 0.050165016501650166, 4.340097427368164, 0.620437822283165, 0.6382202771699489, 0.08935128518971848
08-10-2023 09:48:25, 27, 0.2236502468585968, 0.975, 0.7777777777777778, 0.8333333333333333, 4.722726821899414, 0.5826933911424652, 0.62411864818867, 0.0480295566502463, 5.087651252746582, 0.6200254929604665, 0.6165815706297106, 0.08579710144927535
08-10-2023 09:48:26, 28, 0.41052716970443726, 0.975, 0.7777777777777778, 0.8333333333333333, 6.268773078918457, 0.583605844601215, 0.5686846584001946, 0.044181034482758626, 6.467624664306641, 0.6181077270708202, 0.5788961828349137, 0.07970244420828905
08-10-2023 09:48:26, 29, 0.2955056130886078, 0.975, 0.7777777777777778, 0.8333333333333333, 6.806759357452393, 0.5825341710758378, 0.5589593970337953, 0.045263157894736845, 6.990821361541748, 0.6169499217829623, 0.5716022368101142, 0.0784518828451883
Starting run number 6
08-10-2023 09:48:26, 0, 0.6750657558441162, 0.825, 0.5555555555555556, 0.7142857142857143, 21.915510177612305, 0.5672934425827943, 0.019693654266958426, 0.03862660944206009, 19.45488166809082, 0.6024710790088647, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:27, 1, 0.4236088991165161, 0.925, 0.5555555555555556, 0.7142857142857143, 22.945919036865234, 0.549523564569861, 0.019693654266958426, 0.03862660944206009, 20.627300262451172, 0.5818391625948744, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:27, 2, 0.4393307566642761, 0.925, 0.5555555555555556, 0.7142857142857143, 31.371849060058594, 0.507065390456594, 0.019693654266958426, 0.03862660944206009, 28.129732131958008, 0.5403744761389754, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:28, 3, 0.35960832238197327, 0.925, 0.5555555555555556, 0.7142857142857143, 38.29117965698242, 0.5088045634920635, 0.019693654266958426, 0.03862660944206009, 34.07501983642578, 0.5139129763031344, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:28, 4, 0.31656986474990845, 0.925, 0.5555555555555556, 0.7142857142857143, 41.687744140625, 0.5053323412698413, 0.019693654266958426, 0.03862660944206009, 36.939231872558594, 0.5088433534830722, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:28, 5, 0.33221736550331116, 0.925, 0.5555555555555556, 0.7142857142857143, 45.9734001159668, 0.5049603174603174, 0.019693654266958426, 0.03862660944206009, 40.543399810791016, 0.5051671527066958, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:29, 6, 0.43914738297462463, 0.975, 0.5555555555555556, 0.7142857142857143, 50.700897216796875, 0.505704365079365, 0.019693654266958426, 0.03862660944206009, 44.535037994384766, 0.5054945054945055, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:29, 7, 0.20731140673160553, 0.975, 0.5555555555555556, 0.7142857142857143, 53.530540466308594, 0.5068204365079365, 0.019693654266958426, 0.03862660944206009, 46.843936920166016, 0.5124934819135172, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:29, 8, 0.35628148913383484, 0.875, 0.5555555555555556, 0.7142857142857143, 56.89603805541992, 0.5096726190476191, 0.019693654266958426, 0.03862660944206009, 49.602012634277344, 0.5168494949690028, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:30, 9, 0.3441866338253021, 0.875, 0.5555555555555556, 0.7142857142857143, 60.77116775512695, 0.5120287698412698, 0.019693654266958426, 0.03862660944206009, 52.80367660522461, 0.5203354641843219, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:30, 10, 0.30465227365493774, 0.975, 0.5555555555555556, 0.7142857142857143, 62.516273498535156, 0.5172371031746033, 0.019693654266958426, 0.03862660944206009, 54.135433197021484, 0.5144614612101432, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:30, 11, 0.2537866532802582, 0.975, 0.7777777777777778, 0.8333333333333333, 59.2474250793457, 0.5091015701548108, 0.019693654266958426, 0.03862660944206009, 51.11070251464844, 0.518954595492381, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:31, 12, 0.3035942316055298, 0.975, 0.7777777777777778, 0.8333333333333333, 55.156089782714844, 0.5156020355673133, 0.019693654266958426, 0.03862660944206009, 47.394901275634766, 0.5227910929141156, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:31, 13, 0.38478395342826843, 0.975, 0.7777777777777778, 0.8333333333333333, 52.51908874511719, 0.5178785763276504, 0.019936785801118406, 0.03863582160744097, 44.97206115722656, 0.5306253500453852, 0.031607099440797475, 0.06127739806740514
08-10-2023 09:48:32, 14, 0.30526453256607056, 0.975, 0.7777777777777778, 0.8333333333333333, 48.55699157714844, 0.5139302248677249, 0.02285436421103817, 0.03874671131308299, 41.422698974609375, 0.541487861874505, 0.0350109409190372, 0.06148025537952234
08-10-2023 09:48:32, 15, 0.2636275589466095, 0.975, 0.7777777777777778, 0.8333333333333333, 45.7719841003418, 0.5149544385655497, 0.025771942620957937, 0.03885823938594386, 38.91829299926758, 0.5441626914386141, 0.03987357160223681, 0.06177239249227845
08-10-2023 09:48:32, 16, 0.24919122457504272, 0.975, 0.7777777777777778, 0.8333333333333333, 44.10246658325195, 0.516137872330002, 0.02966204716751763, 0.03900794606308692, 37.40729904174805, 0.5488866142644702, 0.046681254558716266, 0.06173725771715722
08-10-2023 09:48:33, 17, 0.2968510687351227, 0.975, 0.7777777777777778, 0.8333333333333333, 42.65399169921875, 0.5122813786008229, 0.03525407245319718, 0.03875968992248063, 36.1138916015625, 0.5568048822881863, 0.058108436664235354, 0.06153100775193798
