--------------------
08-10-2023 10:08:43
{'seed': 947}

--------------------
08-10-2023 10:08:43
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.2,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:09:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:09:54
It took 40.9231s to compute MPTree representations
--------------------
08-10-2023 10:10:03
{0: 1800, 1: 115}

--------------------
08-10-2023 10:10:03
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:10:03
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:10:03
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:10:14
device(type='cuda', index=0)

--------------------
08-10-2023 10:10:14
{'JK': 'sum',
 'drop_ratio': 0.2,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:10:15
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:10:15
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:10:51, 6, 0.4146426320075989, 0.975, 0.8888888888888888, 0.888888888888889, 6.644876956939697, 0.643040858318636, 0.2662290299051787, 0.04311984781230185, 5.901341438293457, 0.6126953011838777, 0.3051300753707756, 0.06905537459283388
08-10-2023 10:10:52, 7, 0.3542217016220093, 0.975, 0.8888888888888888, 0.888888888888889, 5.650070667266846, 0.6347476361943954, 0.37661074641380987, 0.047548291233283795, 5.00771951675415, 0.5913893663454296, 0.412594213469487, 0.0736196319018405
08-10-2023 10:10:52, 8, 0.3056347370147705, 0.975, 0.8888888888888888, 0.888888888888889, 8.49380111694336, 0.6470688198118754, 0.2552881108679796, 0.042513285401688035, 7.297946453094482, 0.6387908225342319, 0.3041575492341357, 0.07198443579766536
08-10-2023 10:10:53, 9, 0.2548961043357849, 0.925, 0.8888888888888888, 0.888888888888889, 10.100728988647461, 0.6449759945130316, 0.22975929978118162, 0.044055522027761015, 8.543112754821777, 0.6503157650785066, 0.2800875273522976, 0.07265894143438771
08-10-2023 10:10:53, 10, 0.2702224552631378, 0.925, 0.8888888888888888, 0.888888888888889, 15.381282806396484, 0.6617277826768568, 0.10795040116703136, 0.040282500653936695, 12.79906940460205, 0.6699598292744162, 0.16070994407974715, 0.06702702702702704
08-10-2023 10:10:53, 11, 0.2478078007698059, 0.925, 0.8888888888888888, 0.888888888888889, 20.527944564819336, 0.6276332549480698, 0.06491611962071481, 0.03994008986520219, 16.9987735748291, 0.6559473917997644, 0.09676635059567226, 0.0635240736072599
08-10-2023 10:10:54, 12, 0.25614961981773376, 0.925, 0.8888888888888888, 0.888888888888889, 17.549339294433594, 0.6490560087203606, 0.15049841964502797, 0.03958218801539307, 14.331730842590332, 0.659634214643002, 0.19596401653294432, 0.0676628136453341
08-10-2023 10:10:54, 13, 0.3380502462387085, 0.925, 0.8888888888888888, 0.888888888888889, 16.0239315032959, 0.6367822849304331, 0.2360807196693411, 0.04323995127892814, 12.960695266723633, 0.658488962706889, 0.2800875273522976, 0.07149576669802446
08-10-2023 10:10:54, 14, 0.3178727924823761, 0.925, 0.8888888888888888, 0.888888888888889, 18.734540939331055, 0.6387970311581423, 0.20690493557014344, 0.0411522633744856, 15.09382152557373, 0.6488837173371444, 0.24969608558230003, 0.0687990343995172
08-10-2023 10:10:55, 15, 0.3014492392539978, 0.925, 0.8888888888888888, 0.888888888888889, 31.014657974243164, 0.5632685430139133, 0.08558230002431315, 0.039335887611749686, 25.426742553710938, 0.6069632476486606, 0.1111111111111111, 0.06304459251665812
08-10-2023 10:10:55, 16, 0.2705368995666504, 0.925, 0.8888888888888888, 0.888888888888889, 30.526470184326172, 0.5723685822065452, 0.11013858497447118, 0.038865546218487396, 24.84318733215332, 0.6148737905328416, 0.13955750060782884, 0.06400423168473948
08-10-2023 10:10:56, 17, 0.16221043467521667, 0.975, 0.8888888888888888, 0.888888888888889, 19.743074417114258, 0.6202188051146384, 0.27157792365669825, 0.04403318442884492, 15.644250869750977, 0.6499140578226695, 0.3148553367371748, 0.07363576594345825
08-10-2023 10:10:56, 18, 0.2125878632068634, 0.975, 0.8888888888888888, 0.888888888888889, 16.97408676147461, 0.6175916740152851, 0.3595915390226112, 0.04565217391304348, 13.401485443115234, 0.6444523841711891, 0.4060296620471675, 0.07984934086629002
08-10-2023 10:10:56, 19, 0.2541968822479248, 0.925, 0.8888888888888888, 0.888888888888889, 32.25712966918945, 0.5633359053497943, 0.13663992219790908, 0.03845112374763065, 26.005586624145508, 0.6096042797273026, 0.1675176270362266, 0.06499180775532495
08-10-2023 10:10:56, 20, 0.18812143802642822, 0.975, 0.7777777777777778, 0.8333333333333333, 40.62919998168945, 0.5379158093278463, 0.09336250911743253, 0.03916516361762432, 33.20241165161133, 0.5772484984260028, 0.11791879406759057, 0.06301652892561983
08-10-2023 10:10:57, 21, 0.26792871952056885, 0.975, 0.8888888888888888, 0.888888888888889, 46.193851470947266, 0.5192181682343718, 0.0724531971796742, 0.03880070546737214, 37.987457275390625, 0.5526999362675988, 0.10065645514223195, 0.062357414448669206
08-10-2023 10:10:57, 22, 0.25580573081970215, 0.975, 0.8888888888888888, 0.888888888888889, 27.728639602661133, 0.6016620125416421, 0.20058351568198396, 0.040280210157618214, 22.033370971679688, 0.6318101933216169, 0.23705324580598103, 0.0682897862232779
08-10-2023 10:10:58, 23, 0.2577138841152191, 0.975, 0.8888888888888888, 0.888888888888889, 14.0205717086792, 0.5980535346854792, 0.49015317286652077, 0.048116205174761686, 11.096384048461914, 0.6210287954576179, 0.5190858254315585, 0.07656395891690009
08-10-2023 10:10:58, 24, 0.2504119575023651, 0.975, 0.8888888888888888, 0.888888888888889, 13.635510444641113, 0.5972911155202822, 0.5069292487235595, 0.049671977507029064, 10.795663833618164, 0.6186784217539929, 0.5302698760029175, 0.07648183556405355
08-10-2023 10:10:58, 25, 0.24324719607830048, 0.975, 0.8888888888888888, 0.888888888888889, 23.674928665161133, 0.6007495590828924, 0.2550449793338196, 0.04309806371018113, 18.68906021118164, 0.6437783657467313, 0.3041575492341357, 0.07318652849740932
08-10-2023 10:10:59, 26, 0.17397062480449677, 0.975, 0.7777777777777778, 0.8333333333333333, 41.031578063964844, 0.5336643273564569, 0.08971553610503283, 0.03901437371663244, 33.48984146118164, 0.5831031885513431, 0.11451495258935084, 0.06278950077200207
08-10-2023 10:10:59, 27, 0.2679116427898407, 0.975, 0.8888888888888888, 0.888888888888889, 47.464839935302734, 0.5236778610621202, 0.06321419888159495, 0.03891244699426291, 39.13364028930664, 0.5517690569535911, 0.0899586676391928, 0.06213981458281133
08-10-2023 10:10:59, 28, 0.2996412515640259, 0.975, 0.8888888888888888, 0.888888888888889, 39.811031341552734, 0.5340118557711149, 0.0899586676391928, 0.03902439024390243, 32.472476959228516, 0.5872081345719307, 0.11354242645271091, 0.06272493573264781
08-10-2023 10:11:00, 29, 0.18564794957637787, 0.975, 0.8888888888888888, 0.888888888888889, 29.31310272216797, 0.5859344380756417, 0.1614393386822271, 0.03900808024519365, 23.43793487548828, 0.6309855346762201, 0.2010697787503039, 0.06753688989784334
Starting run number 4
08-10-2023 10:11:00, 0, 0.7066775560379028, 0.925, 0.5555555555555556, 0.7142857142857143, 0.18694445490837097, 0.3276993925142073, 0.9803063457330415, 0.0, 0.2471287101507187, 0.2747948009810927, 0.9683929005592026, 0.0
08-10-2023 10:11:00, 1, 0.6432183980941772, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 10.045127868652344, 0.6816563173623359, 0.019693654266958426, 0.03862660944206009, 8.907918930053711, 0.7296790204523069, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:01, 2, 0.563591718673706, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.878167629241943, 0.6901072285910249, 0.021152443471918306, 0.03868194842406877, 6.993249893188477, 0.7080215917650012, 0.03646973012399708, 0.06112295664534471
08-10-2023 10:11:01, 3, 0.5013070106506348, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.950734853744507, 0.6468606089555163, 0.3073182591782154, 0.042996305005038635, 3.6673319339752197, 0.5836429826763746, 0.3423292000972526, 0.06884681583476765
08-10-2023 10:11:02, 4, 0.42489251494407654, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.4433525800704956, 0.5665233686067018, 0.7262338925358619, 0.044142614601018676, 1.5898500680923462, 0.4373046988161224, 0.7036226598589838, 0.04392156862745098
08-10-2023 10:11:02, 5, 0.30859631299972534, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.237210988998413, 0.5447224671761709, 0.8023340627279358, 0.04689331770222743, 1.4565699100494385, 0.4166196720678268, 0.7775346462436178, 0.041884816753926704
08-10-2023 10:11:02, 6, 0.3319448232650757, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 1.292657732963562, 0.5490627449539487, 0.8237296377340141, 0.04730617608409987, 1.5057257413864136, 0.4242656289229224, 0.8028203257962557, 0.04700352526439483
08-10-2023 10:11:03, 7, 0.31274616718292236, 0.925, 0.8888888888888888, 0.888888888888889, 1.6769819259643555, 0.5764669679600235, 0.7950401167031363, 0.05387205387205388, 1.7731319665908813, 0.4683288591900191, 0.7731582786287381, 0.04892966360856269
08-10-2023 10:11:03, 8, 0.18396630883216858, 0.925, 0.8888888888888888, 0.888888888888889, 3.4636640548706055, 0.6175105330197923, 0.6170678336980306, 0.058577405857740586, 3.0816965103149414, 0.5750545587979683, 0.6226598589837102, 0.07838479809976247
08-10-2023 10:11:03, 9, 0.3657087981700897, 0.925, 0.8888888888888888, 0.888888888888889, 6.369704723358154, 0.629122881148344, 0.43058594699732555, 0.0487408610885459, 5.317463397979736, 0.6425259274995654, 0.46194991490396303, 0.07676261994159365
08-10-2023 10:11:04, 10, 0.2619008421897888, 0.925, 0.8888888888888888, 0.888888888888889, 5.874950885772705, 0.6164434523809523, 0.5207877461706784, 0.051948051948051945, 4.919749736785889, 0.6265657892195677, 0.5404814004376368, 0.07894736842105264
08-10-2023 10:11:04, 11, 0.2523573040962219, 0.925, 0.8888888888888888, 0.888888888888889, 6.046785354614258, 0.6090198167744463, 0.5557986870897156, 0.05189413596263622, 5.054255962371826, 0.6203344985418798, 0.5716022368101142, 0.0794148380355277
08-10-2023 10:11:05, 12, 0.20890215039253235, 0.925, 0.8888888888888888, 0.888888888888889, 9.409074783325195, 0.6283543381344308, 0.4191587648918065, 0.05009940357852883, 7.6765055656433105, 0.6488982019737731, 0.4573304157549234, 0.08072487644151566
08-10-2023 10:11:05, 13, 0.21262915432453156, 0.925, 0.8888888888888888, 0.888888888888889, 11.182154655456543, 0.6269581006270821, 0.38973984925844884, 0.04779969650986343, 9.087403297424316, 0.6511336642268101, 0.43447605154388524, 0.07990506329113924
08-10-2023 10:11:05, 14, 0.3181596100330353, 0.925, 0.8888888888888888, 0.888888888888889, 15.068668365478516, 0.632951817558299, 0.30610260150741553, 0.046122994652406414, 12.17275619506836, 0.6569062747445876, 0.35254072453197177, 0.07630939993062781
08-10-2023 10:11:06, 15, 0.3282756507396698, 0.925, 0.8888888888888888, 0.888888888888889, 15.344592094421387, 0.6287064594356261, 0.3386822270848529, 0.04695164681149264, 12.396389961242676, 0.6510467564070377, 0.38025771942620956, 0.07811934900542494
08-10-2023 10:11:06, 16, 0.23665973544120789, 0.925, 0.8888888888888888, 0.888888888888889, 17.41584014892578, 0.6318234984322947, 0.30756139071237537, 0.046215673141326186, 14.028752326965332, 0.6521755924216381, 0.3537563822027717, 0.07644197359277276
08-10-2023 10:11:06, 17, 0.26694339513778687, 0.925, 0.8888888888888888, 0.888888888888889, 13.04293441772461, 0.6110437487752302, 0.45976173109652324, 0.05042735042735043, 10.606836318969727, 0.6305046447401457, 0.4884512521274009, 0.08282476024411509
08-10-2023 10:11:07, 18, 0.3471037745475769, 0.925, 0.8888888888888888, 0.888888888888889, 10.131417274475098, 0.5982357191847932, 0.5847313396547532, 0.05321507760532151, 8.345003128051758, 0.6075561521079975, 0.5964016532944323, 0.07982261640798227
08-10-2023 10:11:07, 19, 0.3048361539840698, 0.925, 0.8888888888888888, 0.888888888888889, 14.578651428222656, 0.6113024813834999, 0.44809141745684417, 0.049413735343383586, 11.804235458374023, 0.6297659282720793, 0.4784828592268417, 0.08215661103979462
08-10-2023 10:11:07, 20, 0.25761377811431885, 0.925, 0.7777777777777778, 0.8333333333333333, 32.23053741455078, 0.5674097957084068, 0.16338439095550694, 0.039095224797542585, 26.15330696105957, 0.6093145869947275, 0.19158764891806468, 0.0667976424361493
08-10-2023 10:11:08, 21, 0.3201359808444977, 0.925, 0.7777777777777778, 0.8333333333333333, 48.90621566772461, 0.5169247868900646, 0.07950401167031364, 0.03908629441624365, 40.57274627685547, 0.5496060178836981, 0.10333090201799174, 0.06253177427554651
08-10-2023 10:11:08, 22, 0.24463415145874023, 0.925, 0.8888888888888888, 0.888888888888889, 38.7956428527832, 0.5414645796590242, 0.12448334548991004, 0.03845126835781042, 31.743078231811523, 0.5844937136677031, 0.14952589350838805, 0.06420545746388442
08-10-2023 10:11:09, 23, 0.22315841913223267, 0.925, 0.8888888888888888, 0.888888888888889, 30.941633224487305, 0.5791415588869291, 0.18842693897398494, 0.039700805523590336, 24.963258743286133, 0.6161899611811739, 0.22270848529054219, 0.06820169046925094
08-10-2023 10:11:09, 24, 0.2062380313873291, 0.925, 0.8888888888888888, 0.888888888888889, 30.274232864379883, 0.5827087007642563, 0.19790906880622416, 0.04015129473377946, 24.38352394104004, 0.6172705150736786, 0.23097495745198152, 0.06833578792341678
08-10-2023 10:11:09, 25, 0.3462444841861725, 0.925, 0.8888888888888888, 0.888888888888889, 22.749042510986328, 0.6135223765432098, 0.2922441040602966, 0.04463406629471612, 18.17561912536621, 0.6365968829061975, 0.33552151714077316, 0.07575245180926615
08-10-2023 10:11:10, 26, 0.22531454265117645, 0.925, 0.8888888888888888, 0.888888888888889, 15.250541687011719, 0.6065013839898099, 0.4573304157549234, 0.049403747870528106, 12.304849624633789, 0.6252206492979779, 0.4838317529783613, 0.0789587852494577
08-10-2023 10:11:10, 27, 0.21049149334430695, 0.925, 0.8888888888888888, 0.888888888888889, 11.198577880859375, 0.5899195326278659, 0.5781667882324337, 0.05035577449370553, 9.169039726257324, 0.6078130129975473, 0.5937272064186725, 0.07730535615681944
08-10-2023 10:11:10, 28, 0.2157393842935562, 0.925, 0.8888888888888888, 0.888888888888889, 11.212447166442871, 0.5905349794238683, 0.5798687089715536, 0.05054945054945055, 9.180469512939453, 0.6068647521195851, 0.5949428640894724, 0.07751937984496123
08-10-2023 10:11:11, 29, 0.13865487277507782, 0.925, 0.8888888888888888, 0.888888888888889, 15.557500839233398, 0.6069254605134234, 0.4522246535375638, 0.04896580835795695, 12.548141479492188, 0.6234631800536896, 0.4772672015560418, 0.07804459691252144
Starting run number 5
08-10-2023 10:11:11, 0, 0.7249764800071716, 0.975, 0.5555555555555556, 0.7142857142857143, 4.515289783477783, 0.6609301513815402, 0.019693654266958426, 0.03862660944206009, 3.976663589477539, 0.7207352401552753, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:12, 1, 0.6394864320755005, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 15.350407600402832, 0.6301516877327062, 0.019693654266958426, 0.03862660944206009, 13.590757369995117, 0.6933554143571719, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:12, 2, 0.5844038128852844, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 17.036096572875977, 0.6204407946306094, 0.019693654266958426, 0.03862660944206009, 15.06357479095459, 0.6772649143475153, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:12, 3, 0.49246323108673096, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 12.126328468322754, 0.6787781084656085, 0.019693654266958426, 0.03862660944206009, 10.66351318359375, 0.7034145116746171, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:13, 4, 0.4970566928386688, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.348296642303467, 0.6584101876347246, 0.1548747872599076, 0.041367898510755646, 5.622161388397217, 0.6400558141331428, 0.19547775346462437, 0.068149816952971
08-10-2023 10:11:13, 5, 0.4003593325614929, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.434154987335205, 0.6272352047815011, 0.4602479941648432, 0.05128205128205129, 3.163322925567627, 0.5426688425809691, 0.46900072939460247, 0.0658682634730539
08-10-2023 10:11:13, 6, 0.43855273723602295, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 2.339411735534668, 0.5866983882030178, 0.6576707999027473, 0.048648648648648644, 2.275756597518921, 0.48150215338264546, 0.6491611962071481, 0.05747877204441542
08-10-2023 10:11:14, 7, 0.4136319160461426, 0.925, 0.8888888888888888, 0.888888888888889, 3.5368921756744385, 0.6149431094454242, 0.5723316314125942, 0.05379236148466918, 3.239459753036499, 0.5352102203596052, 0.5699003160709945, 0.06550449022715267
08-10-2023 10:11:14, 8, 0.331407368183136, 0.925, 0.8888888888888888, 0.888888888888889, 6.054903030395508, 0.639652839016265, 0.40432774130804766, 0.04891304347826087, 5.2590508460998535, 0.6060246431951177, 0.4327741308047654, 0.07014746911119968
08-10-2023 10:11:14, 9, 0.22768084704875946, 0.925, 0.8888888888888888, 0.888888888888889, 10.026070594787598, 0.6492458480305703, 0.22659858983710188, 0.043883378418996095, 8.46115493774414, 0.6560883755962843, 0.27425237053245805, 0.07269338303821062
08-10-2023 10:11:15, 10, 0.3059108853340149, 0.925, 0.8888888888888888, 0.888888888888889, 12.136337280273438, 0.6557876494219087, 0.19790906880622416, 0.04349086691794723, 10.140189170837402, 0.6618629173989456, 0.24507658643326038, 0.07174887892376682
08-10-2023 10:11:15, 11, 0.24935282766819, 0.925, 0.8888888888888888, 0.888888888888889, 13.44698715209961, 0.6506221830295905, 0.20277169948942378, 0.04262773722627737, 11.119678497314453, 0.659564688387184, 0.25455871626549964, 0.0714718352513628
08-10-2023 10:11:16, 12, 0.3034247159957886, 0.925, 0.8888888888888888, 0.888888888888889, 14.042206764221191, 0.6428142759161277, 0.23292000972526136, 0.043069457082195936, 11.478954315185547, 0.6554597423665964, 0.2788718696814977, 0.07138384470882905
08-10-2023 10:11:16, 13, 0.23247024416923523, 0.925, 0.8888888888888888, 0.888888888888889, 15.314170837402344, 0.6346787428963355, 0.24167274495502067, 0.043544924869671875, 12.397368431091309, 0.6550474130438981, 0.2854364211038172, 0.07199242185033154
08-10-2023 10:11:16, 14, 0.1722727119922638, 0.925, 0.8888888888888888, 0.888888888888889, 22.86697769165039, 0.6091576033705663, 0.13274981765134938, 0.038285252089511994, 18.58363914489746, 0.6434075590490353, 0.16630196936542668, 0.06541291905151268
08-10-2023 10:11:17, 15, 0.2384425550699234, 0.925, 0.8888888888888888, 0.888888888888889, 29.791484832763672, 0.5666779957867921, 0.1038171650863117, 0.038601982263954095, 24.380006790161133, 0.6106964213291102, 0.12569900316070995, 0.06354166666666666
08-10-2023 10:11:17, 16, 0.2254023253917694, 0.925, 0.8888888888888888, 0.888888888888889, 19.4847354888916, 0.6193844307270233, 0.2611232676878191, 0.04283464566929134, 15.500982284545898, 0.6461084609590761, 0.3024556284950158, 0.07302100161550888
08-10-2023 10:11:17, 17, 0.3089859187602997, 0.925, 0.8888888888888888, 0.888888888888889, 17.65797996520996, 0.6158815892612188, 0.3335764648674933, 0.04394837809557028, 13.999070167541504, 0.6455841171131154, 0.38025771942620956, 0.07878568847126853
08-10-2023 10:11:18, 18, 0.1779315173625946, 0.925, 0.8888888888888888, 0.888888888888889, 20.6643123626709, 0.6137076229668823, 0.2961342086068563, 0.044239022779795314, 16.379636764526367, 0.6386836362231794, 0.34062727935813275, 0.0756646216768916
08-10-2023 10:11:18, 19, 0.2579812705516815, 0.925, 0.8888888888888888, 0.888888888888889, 29.275508880615234, 0.5889733980011758, 0.19790906880622416, 0.0395924308588064, 23.443504333496094, 0.6207786940651616, 0.23048869438366157, 0.06774668630338734
08-10-2023 10:11:19, 20, 0.22500689327716827, 0.925, 0.8888888888888888, 0.888888888888889, 36.49104309082031, 0.5509289878502841, 0.1512278142475079, 0.03908615469309111, 29.523332595825195, 0.5988827516947025, 0.1799173352783856, 0.0653920753671377
08-10-2023 10:11:19, 21, 0.4154733419418335, 0.925, 0.8888888888888888, 0.888888888888889, 29.540990829467773, 0.5898582941407016, 0.22295161682470216, 0.04081632653061224, 23.557971954345703, 0.6229330423530774, 0.2577194262095794, 0.06949100883876867
08-10-2023 10:11:19, 22, 0.31618839502334595, 0.925, 0.8888888888888888, 0.888888888888889, 17.371435165405273, 0.5938449196551048, 0.4432287867736445, 0.04821280133000832, 13.770600318908691, 0.6230035342513374, 0.4733770970094821, 0.07751277683134582
08-10-2023 10:11:20, 23, 0.2517377734184265, 0.925, 0.8888888888888888, 0.888888888888889, 14.828984260559082, 0.5857139795218499, 0.5161682470216387, 0.05057251908396947, 11.799117088317871, 0.6115065953378783, 0.5363481643569171, 0.07740686985970004
08-10-2023 10:11:20, 24, 0.2983074188232422, 0.925, 0.8888888888888888, 0.888888888888889, 20.926239013671875, 0.6112657382912012, 0.3702893265256504, 0.04498525073746313, 16.55831527709961, 0.6262905811236216, 0.41089229273036715, 0.08045540796963947
08-10-2023 10:11:21, 25, 0.26915085315704346, 0.925, 0.7777777777777778, 0.8333333333333333, 35.721710205078125, 0.5645193391142465, 0.17894480914174568, 0.039260312944523465, 28.680686950683594, 0.6072172116108848, 0.20471675176270362, 0.06676176890156918
08-10-2023 10:11:21, 26, 0.24733908474445343, 0.925, 0.7777777777777778, 0.8333333333333333, 52.861228942871094, 0.516000085733882, 0.08533916849015317, 0.03932584269662921, 43.49390411376953, 0.549061395546457, 0.10965232190615123, 0.062467997951868914
08-10-2023 10:11:21, 27, 0.22431866824626923, 0.925, 0.8888888888888888, 0.888888888888889, 47.64655685424805, 0.5191707084068194, 0.09968392900559203, 0.0384315762139704, 38.97417449951172, 0.5660914656520983, 0.12569900316070995, 0.06354166666666666
08-10-2023 10:11:21, 28, 0.29889172315597534, 0.975, 0.8888888888888888, 0.888888888888889, 27.493627548217773, 0.6019850455614344, 0.2535861901288597, 0.042420461634435434, 21.780691146850586, 0.6327323818536472, 0.2912715779236567, 0.07195160776822666
08-10-2023 10:11:22, 29, 0.3006748855113983, 0.975, 0.8888888888888888, 0.888888888888889, 17.252004623413086, 0.5990593768371546, 0.4536834427425237, 0.048284625158831, 13.645984649658203, 0.6202591784314104, 0.4838317529783613, 0.0789587852494577
Starting run number 6
08-10-2023 10:11:22, 0, 0.7166063785552979, 0.875, 0.5555555555555556, 0.7142857142857143, 0.2477308064699173, 0.33243925142073294, 0.9803063457330415, 0.0, 0.37816277146339417, 0.26840997315514015, 0.9683929005592026, 0.0
08-10-2023 10:11:23, 1, 0.6444094777107239, 0.875, 0.5555555555555556, 0.7142857142857143, 9.052802085876465, 0.6691361086615717, 0.019693654266958426, 0.03862660944206009, 8.080792427062988, 0.7173410069719384, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:23, 2, 0.5665562152862549, 0.875, 0.5555555555555556, 0.7142857142857143, 16.19776153564453, 0.6265906697040956, 0.019693654266958426, 0.03862660944206009, 14.423893928527832, 0.6777786361266152, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:23, 3, 0.5552894473075867, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 18.3205509185791, 0.6192068391142467, 0.019693654266958426, 0.03862660944206009, 16.294357299804688, 0.6550918325962263, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:11:24, 4, 0.5011749863624573, 0.875, 0.8888888888888888, 0.888888888888889, 13.126842498779297, 0.6536703287281991, 0.02261123267687819, 0.03873744619799139, 11.686505317687988, 0.6736968655246336, 0.03963044006807683, 0.06131178707224335
08-10-2023 10:11:24, 5, 0.4987491965293884, 0.875, 0.8888888888888888, 0.888888888888889, 5.5178446769714355, 0.629606665196943, 0.29200097252613666, 0.041474654377880185, 5.174551010131836, 0.5503901195465343, 0.3277413080476538, 0.06745362563237774
08-10-2023 10:11:24, 6, 0.49436819553375244, 0.875, 0.8888888888888888, 0.888888888888889, 3.6095163822174072, 0.6073939349402312, 0.49161196207148067, 0.049977283053157656, 3.5766074657440186, 0.48352613994090266, 0.49452954048140046, 0.05714285714285714
08-10-2023 10:11:25, 7, 0.42746925354003906, 0.875, 0.8888888888888888, 0.888888888888889, 2.831019878387451, 0.5942092886537331, 0.5985898371018721, 0.04951065054691998, 2.879601240158081, 0.46328820564321443, 0.5813274981765135, 0.051762114537444934
08-10-2023 10:11:25, 8, 0.3830094039440155, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.224917888641357, 0.6274020796590241, 0.4799416484318016, 0.05144124168514413, 3.994621753692627, 0.5289856891790109, 0.4896669097982008, 0.06669630947087594
08-10-2023 10:11:26, 9, 0.3979758620262146, 0.925, 0.8888888888888888, 0.888888888888889, 6.772647857666016, 0.6467702821869489, 0.31971796742037445, 0.04505119453924915, 6.0430097579956055, 0.6048262809246993, 0.3583758813518113, 0.07110172474480816
08-10-2023 10:11:26, 10, 0.3517109453678131, 0.925, 0.8888888888888888, 0.888888888888889, 9.525774002075195, 0.6562408142269253, 0.2110381716508631, 0.04361921603300913, 8.251043319702148, 0.6463788408428127, 0.25091174325309995, 0.07114862827856497
08-10-2023 10:11:26, 11, 0.32250043749809265, 0.925, 0.8888888888888888, 0.888888888888889, 14.0824613571167, 0.651560662845385, 0.10089958667639193, 0.03997923156801662, 11.992120742797852, 0.6687653295737654, 0.14831023583758812, 0.06711051930758988
08-10-2023 10:11:27, 12, 0.34306856989860535, 0.925, 0.8888888888888888, 0.888888888888889, 16.02184295654297, 0.6547083210856359, 0.0899586676391928, 0.04001025904077969, 13.536886215209961, 0.6702842851349002, 0.13858497447118892, 0.0654180954893168
08-10-2023 10:11:27, 13, 0.26703956723213196, 0.925, 0.8888888888888888, 0.888888888888889, 17.25507354736328, 0.6518301121889085, 0.09433503525407246, 0.04019582581808812, 14.464531898498535, 0.6684215608644432, 0.1449063943593484, 0.06636580833554553
08-10-2023 10:11:28, 14, 0.42745333909988403, 0.925, 0.8888888888888888, 0.888888888888889, 18.826770782470703, 0.64212228101117, 0.0962800875273523, 0.039783001808318265, 15.684042930603027, 0.6628507696170263, 0.14709457816678823, 0.06652474720596063
08-10-2023 10:11:28, 15, 0.25201836228370667, 0.925, 0.8888888888888888, 0.888888888888889, 15.678105354309082, 0.6502072922790515, 0.19207391198638463, 0.04098124098124098, 12.94767951965332, 0.6601334517854729, 0.23924142961342085, 0.0690270752752157
08-10-2023 10:11:28, 16, 0.3053475618362427, 0.925, 0.8888888888888888, 0.888888888888889, 10.638468742370605, 0.6245988879090731, 0.39217116460004864, 0.04580152671755726, 8.76573371887207, 0.6387116398539949, 0.42669584245076586, 0.07601880877742948
08-10-2023 10:11:28, 17, 0.3245045840740204, 0.925, 0.8888888888888888, 0.888888888888889, 10.529288291931152, 0.6180570865177346, 0.42937028932652566, 0.04787018255578093, 8.658515930175781, 0.6345101295892157, 0.4587892049598833, 0.07787903893951946
