--------------------
08-10-2023 10:02:43
{'seed': 1554}

--------------------
08-10-2023 10:02:43
{ 'model_JK': 'last',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'batchnorm',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:03:13
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:03:55
It took 41.3146s to compute MPTree representations
--------------------
08-10-2023 10:04:04
{0: 1800, 1: 115}

--------------------
08-10-2023 10:04:04
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:04:04
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:04:04
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:04:15
device(type='cuda', index=0)

--------------------
08-10-2023 10:04:15
{'JK': 'last',
 'drop_ratio': 0.1,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'batchnorm',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:04:16
{'batch_size': 64, 'shuffle': True}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:04:16
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:04:54, 6, 0.5272461175918579, 0.975, 0.5555555555555556, 0.7142857142857143, 28.95675277709961, 0.5150585439937292, 0.019693654266958426, 0.03862660944206009, 25.672142028808594, 0.5466038355317794, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:54, 7, 0.37044158577919006, 0.975, 0.5555555555555556, 0.7142857142857143, 29.225013732910156, 0.535649985302763, 0.019693654266958426, 0.03862660944206009, 25.668560028076172, 0.5492574209621661, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:55, 8, 0.28744545578956604, 0.975, 0.5555555555555556, 0.7142857142857143, 31.726411819458008, 0.5218085562414266, 0.019693654266958426, 0.03862660944206009, 27.617704391479492, 0.5447980841653953, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:55, 9, 0.351021409034729, 0.975, 0.5555555555555556, 0.7142857142857143, 33.03024673461914, 0.5322022584754066, 0.019693654266958426, 0.03862660944206009, 28.545814514160156, 0.5554645705788062, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:56, 10, 0.35293275117874146, 0.975, 0.7777777777777778, 0.8333333333333333, 30.90338706970215, 0.5469255217519107, 0.019693654266958426, 0.03862660944206009, 26.506052017211914, 0.5786448173970143, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:04:56, 11, 0.25444158911705017, 0.975, 0.7777777777777778, 0.8333333333333333, 28.693483352661133, 0.5450225357632764, 0.0262582056892779, 0.038876889848812095, 24.422401428222656, 0.5776897970219587, 0.0437636761487965, 0.06111243733587969
08-10-2023 10:04:56, 12, 0.27424752712249756, 0.975, 0.7777777777777778, 0.8333333333333333, 27.742555618286133, 0.5523359420928865, 0.05275954291271578, 0.03944773175542406, 23.484378814697266, 0.5731454836902992, 0.08047653780695356, 0.06200396825396826
08-10-2023 10:04:57, 13, 0.21378839015960693, 0.975, 0.7777777777777778, 0.8333333333333333, 25.785987854003906, 0.557908644424848, 0.10089958667639193, 0.03848153926157046, 21.71255874633789, 0.5846868421560865, 0.1288597131047897, 0.0627779230970442
08-10-2023 10:04:57, 14, 0.28445953130722046, 0.975, 0.7777777777777778, 0.8333333333333333, 25.854076385498047, 0.5619947824808936, 0.11670313639679067, 0.03812549642573471, 21.691478729248047, 0.5874736862434577, 0.14587892049598833, 0.0639488409272582
08-10-2023 10:04:58, 15, 0.4680313467979431, 0.975, 0.7777777777777778, 0.8333333333333333, 29.212221145629883, 0.5493337252596513, 0.11524434719183078, 0.03857331571994717, 24.50404167175293, 0.577386585295197, 0.14393386822270848, 0.06381281574049455
08-10-2023 10:04:58, 16, 0.32814037799835205, 0.975, 0.7777777777777778, 0.8333333333333333, 27.00419044494629, 0.5577984151479523, 0.13031850230974956, 0.03869927438860521, 22.509979248046875, 0.5905598794878232, 0.16070994407974715, 0.06500541711809317
08-10-2023 10:04:58, 17, 0.2549673318862915, 0.975, 0.7777777777777778, 0.8333333333333333, 26.382076263427734, 0.5569058641975307, 0.13931436907366884, 0.038565996740901685, 21.92490005493164, 0.5978620676335966, 0.17335278385606614, 0.06542056074766354
08-10-2023 10:04:59, 18, 0.3413402736186981, 0.975, 0.7777777777777778, 0.8333333333333333, 23.402353286743164, 0.5711529982363316, 0.15536105032822758, 0.03820598006644518, 19.32319450378418, 0.6121178470036115, 0.19596401653294432, 0.06502685891998869
08-10-2023 10:04:59, 19, 0.17265120148658752, 0.975, 0.7777777777777778, 0.8333333333333333, 19.48236083984375, 0.5562368337252597, 0.1925601750547046, 0.03934046861440555, 15.961148262023926, 0.617380598312057, 0.22854364211038172, 0.0670391061452514
08-10-2023 10:04:59, 20, 0.34264031052589417, 0.975, 0.7777777777777778, 0.8333333333333333, 15.173995018005371, 0.5768941064079953, 0.25212740092389985, 0.04234122042341221, 12.292104721069336, 0.6208588423878406, 0.29078531485533676, 0.07072316024211532
08-10-2023 10:05:00, 21, 0.26812031865119934, 0.975, 0.7777777777777778, 0.8333333333333333, 9.839969635009766, 0.5952625906329609, 0.37101872112813034, 0.04573957949096274, 7.8114399909973145, 0.6315407790803221, 0.3926574276683686, 0.07137546468401487
08-10-2023 10:05:00, 22, 0.20877939462661743, 0.975, 0.7777777777777778, 0.8333333333333333, 6.116839408874512, 0.6001172717029198, 0.5181132992949186, 0.044358727097396335, 4.738102436065674, 0.6328134958187683, 0.525893508388038, 0.07582938388625593
08-10-2023 10:05:01, 23, 0.2545029819011688, 0.975, 0.7777777777777778, 0.8333333333333333, 4.308714866638184, 0.5932585611405056, 0.6160953075613907, 0.0459214501510574, 3.2531964778900146, 0.6268033372602793, 0.6141502552881108, 0.08740655549166187
08-10-2023 10:05:01, 24, 0.2863938808441162, 0.975, 0.7777777777777778, 0.8333333333333333, 3.73063588142395, 0.5899884259259258, 0.6649647459275468, 0.052269601100412656, 2.800523042678833, 0.6228751038065627, 0.6496474592754681, 0.09314033983637507
08-10-2023 10:05:01, 25, 0.23203232884407043, 0.975, 0.8888888888888888, 0.9090909090909091, 3.7295680046081543, 0.5902578752694493, 0.6588864575735472, 0.05138607167004733, 2.866368293762207, 0.6236630680391666, 0.6477024070021882, 0.09380863039399626
08-10-2023 10:05:02, 26, 0.1188652366399765, 0.975, 0.8888888888888888, 0.888888888888889, 2.5020346641540527, 0.573950066137566, 0.775589593970338, 0.06294416243654823, 1.7826619148254395, 0.6091678093435564, 0.7551665451008995, 0.11277533039647578
08-10-2023 10:05:02, 27, 0.1975194811820984, 0.975, 0.8888888888888888, 0.9090909090909091, 1.9859859943389893, 0.5588517171271801, 0.8332117675662534, 0.06284153005464481, 1.352026104927063, 0.5961741246451264, 0.8154631655725748, 0.11846689895470382
08-10-2023 10:05:03, 28, 0.3227570056915283, 0.975, 0.8888888888888888, 0.9090909090909091, 2.037635087966919, 0.5641059793258867, 0.812302455628495, 0.06082725060827251, 1.469740867614746, 0.6019650823693002, 0.7945538536348165, 0.11518324607329844
08-10-2023 10:05:03, 29, 0.17787504196166992, 0.975, 0.7777777777777778, 0.8333333333333333, 2.770395278930664, 0.5821713330393886, 0.7242888402625821, 0.059701492537313425, 2.2631614208221436, 0.6175862801521852, 0.7104303428154631, 0.10652663165791447
Starting run number 4
08-10-2023 10:05:03, 0, 0.6630150079727173, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 0.17438454926013947, 0.36263594944150496, 0.9778750303914417, 0.02150537634408602, 0.24165843427181244, 0.34068058479306285, 0.9679066374908826, 0.0
08-10-2023 10:05:04, 1, 0.577927827835083, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 27.335369110107422, 0.5201015334117186, 0.019693654266958426, 0.03862660944206009, 24.293025970458984, 0.5492873558778656, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:04, 2, 0.3914581835269928, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 36.42646789550781, 0.49466918969233786, 0.019693654266958426, 0.03862660944206009, 32.529502868652344, 0.5198642306726666, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:04, 3, 0.47334474325180054, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 38.381778717041016, 0.5089545977856162, 0.019693654266958426, 0.03862660944206009, 34.17528533935547, 0.5169441279283108, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:05, 4, 0.4754117429256439, 0.925, 0.5555555555555556, 0.7142857142857143, 38.16069030761719, 0.5109126984126985, 0.019693654266958426, 0.03862660944206009, 33.802162170410156, 0.5187151161667858, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:05, 5, 0.35444968938827515, 0.925, 0.5555555555555556, 0.7142857142857143, 40.8308219909668, 0.5065724206349207, 0.019693654266958426, 0.03862660944206009, 35.8885498046875, 0.5118300855559204, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:05, 6, 0.31649747490882874, 0.925, 0.5555555555555556, 0.7142857142857143, 45.93889236450195, 0.506076388888889, 0.019693654266958426, 0.03862660944206009, 40.11516189575195, 0.5080563548929103, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:06, 7, 0.2743641138076782, 0.825, 0.5555555555555556, 0.7142857142857143, 51.08200454711914, 0.5094246031746031, 0.019693654266958426, 0.03862660944206009, 44.3885612487793, 0.5173496977539157, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:06, 8, 0.4372633695602417, 0.825, 0.5555555555555556, 0.7142857142857143, 55.6296272277832, 0.5162450396825397, 0.019693654266958426, 0.03862660944206009, 48.13615798950195, 0.5138318623380134, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:07, 9, 0.29533904790878296, 0.825, 0.5555555555555556, 0.7142857142857143, 58.3768196105957, 0.5105223030570253, 0.019693654266958426, 0.03862660944206009, 50.32856369018555, 0.5184766024836324, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:07, 10, 0.3844534158706665, 0.825, 0.7777777777777778, 0.8333333333333333, 56.526004791259766, 0.5110887590632961, 0.019693654266958426, 0.03862660944206009, 48.521873474121094, 0.5226954943123661, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:07, 11, 0.27929961681365967, 0.925, 0.7777777777777778, 0.8333333333333333, 52.66880798339844, 0.5116307196747012, 0.019936785801118406, 0.03863582160744097, 44.99004364013672, 0.533394812568802, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:08, 12, 0.1832379698753357, 0.925, 0.7777777777777778, 0.8333333333333333, 47.51102066040039, 0.5156188761512835, 0.023826890347678095, 0.038783816135982765, 40.343238830566406, 0.5422285096274552, 0.036955993192317044, 0.061596778014688464
08-10-2023 10:05:08, 13, 0.38990920782089233, 0.925, 0.7777777777777778, 0.8333333333333333, 43.219215393066406, 0.5182306976288458, 0.028446389496717725, 0.03896103896103896, 36.460819244384766, 0.5501139458081461, 0.04886943836615609, 0.060969755160825735
08-10-2023 10:05:09, 14, 0.3101693391799927, 0.925, 0.7777777777777778, 0.8333333333333333, 40.40682601928711, 0.5204766191456006, 0.03938730853391685, 0.03891997081002189, 33.89139938354492, 0.564323374340949, 0.06515925115487478, 0.06105006105006105
08-10-2023 10:05:09, 15, 0.21400856971740723, 0.925, 0.7777777777777778, 0.8333333333333333, 39.97267532348633, 0.5214931780325299, 0.05348893751519572, 0.03947693066864052, 33.399505615234375, 0.5661716139747774, 0.08144906394359348, 0.06159960258320914
08-10-2023 10:05:09, 16, 0.27097365260124207, 0.925, 0.7777777777777778, 0.8333333333333333, 40.71262741088867, 0.5225434180873996, 0.06540238268903477, 0.03851925962981491, 33.937034606933594, 0.5617731126518473, 0.09117432530999271, 0.060804020100502516
08-10-2023 10:05:10, 17, 0.2303597331047058, 0.925, 0.7777777777777778, 0.8333333333333333, 42.035526275634766, 0.5219050068587106, 0.07537077558959397, 0.03843236409608091, 34.98740768432617, 0.5608914811023774, 0.10260150741551179, 0.0615306381896771
08-10-2023 10:05:10, 18, 0.20778495073318481, 0.925, 0.7777777777777778, 0.8333333333333333, 44.22154998779297, 0.5201505242014501, 0.08412351081935326, 0.038294613224406436, 36.805747985839844, 0.5553313119218216, 0.11354242645271091, 0.06224279835390946
08-10-2023 10:05:10, 19, 0.2621767818927765, 0.925, 0.7777777777777778, 0.8333333333333333, 46.88707733154297, 0.5179091955712327, 0.09579382445903234, 0.0382725627101112, 39.05559539794922, 0.5551497711427413, 0.12545587162654998, 0.06303724928366762
08-10-2023 10:05:11, 20, 0.31435686349868774, 0.925, 0.7777777777777778, 0.8333333333333333, 47.057037353515625, 0.5203373015873016, 0.10989545344031121, 0.038855342609608816, 39.1857795715332, 0.555477123930551, 0.13712618526622902, 0.06334125098970705
08-10-2023 10:05:11, 21, 0.24758794903755188, 0.925, 0.7777777777777778, 0.8333333333333333, 43.26819610595703, 0.5358153292181068, 0.12545587162654998, 0.03900614480363345, 35.92321014404297, 0.5691506209080902, 0.1599805494772672, 0.06495263870094722
08-10-2023 10:05:12, 22, 0.1703692376613617, 0.925, 0.7777777777777778, 0.8333333333333333, 39.59223556518555, 0.5379173402900254, 0.13712618526622902, 0.03899268887083672, 32.7812614440918, 0.5664854477684003, 0.17529783612934596, 0.06607929515418501
08-10-2023 10:05:12, 23, 0.2644293010234833, 0.925, 0.7777777777777778, 0.8333333333333333, 35.509674072265625, 0.546251898393102, 0.14976902504254802, 0.037964236588720765, 29.31214714050293, 0.5802622684872245, 0.19304643812302455, 0.06480698788391095
08-10-2023 10:05:12, 24, 0.23210212588310242, 0.925, 0.7777777777777778, 0.8333333333333333, 30.844911575317383, 0.551483196159122, 0.17286652078774617, 0.03898305084745762, 25.35948371887207, 0.5933901774850807, 0.21444201312910285, 0.06591500433651344
08-10-2023 10:05:13, 25, 0.17385144531726837, 0.925, 0.7777777777777778, 0.8333333333333333, 27.156606674194336, 0.5651164143640994, 0.19304643812302455, 0.03936324167872648, 22.249786376953125, 0.6057320535352169, 0.2360807196693411, 0.06765578635014838
08-10-2023 10:05:13, 26, 0.27672526240348816, 0.975, 0.7777777777777778, 0.8333333333333333, 24.864120483398438, 0.5767854080932785, 0.20836372477510334, 0.040094339622641514, 20.351625442504883, 0.6136348712798625, 0.2567469000729395, 0.06883947608894304
08-10-2023 10:05:14, 27, 0.4220573902130127, 0.975, 0.8888888888888888, 0.888888888888889, 22.709468841552734, 0.5721787428963354, 0.22805737904206175, 0.04107520386590154, 18.597551345825195, 0.6087883118638832, 0.27546802820325794, 0.06991260923845194
08-10-2023 10:05:14, 28, 0.23757147789001465, 0.975, 0.8888888888888888, 0.888888888888889, 21.25262451171875, 0.5661819640407603, 0.24702163870654023, 0.04147322810275456, 17.450984954833984, 0.6091407713551825, 0.2910284463894967, 0.07074569789674952
08-10-2023 10:05:14, 29, 0.2096671462059021, 0.975, 0.8888888888888888, 0.888888888888889, 20.24700355529785, 0.5596049505193024, 0.263068319961099, 0.04233807266982622, 16.69386863708496, 0.6145609223816605, 0.31145149525893506, 0.07147540983606557
Starting run number 5
08-10-2023 10:05:15, 0, 0.747360110282898, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 17.327342987060547, 0.593002890456594, 0.019693654266958426, 0.03862660944206009, 15.328981399536133, 0.6564253848085131, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:15, 1, 0.6619473099708557, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 17.46857261657715, 0.5991420487948266, 0.019693654266958426, 0.03862660944206009, 15.708730697631836, 0.6431159350315765, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:16, 2, 0.48143041133880615, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 16.770774841308594, 0.5947788065843621, 0.030148310235837587, 0.03856350927934442, 15.195677757263184, 0.6199907298325575, 0.055433989788475566, 0.062273714699493124
08-10-2023 10:05:16, 3, 0.5007603168487549, 0.925, 0.5555555555555556, 0.7142857142857143, 21.509611129760742, 0.5816217176170879, 0.019693654266958426, 0.03862660944206009, 19.298837661743164, 0.597650591938817, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:16, 4, 0.44683435559272766, 0.925, 0.5555555555555556, 0.7142857142857143, 29.1904354095459, 0.5132887517146777, 0.019693654266958426, 0.03862660944206009, 25.9743595123291, 0.5559763610730218, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:16, 5, 0.35525405406951904, 0.925, 0.5555555555555556, 0.7142857142857143, 37.05400848388672, 0.511656746031746, 0.019693654266958426, 0.03862660944206009, 32.75054168701172, 0.5197676664284748, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:17, 6, 0.3436179757118225, 0.925, 0.5555555555555556, 0.7142857142857143, 42.4722785949707, 0.5080605158730158, 0.019693654266958426, 0.03862660944206009, 37.39627456665039, 0.5120743930937253, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:17, 7, 0.2490100860595703, 0.975, 0.5555555555555556, 0.7142857142857143, 45.36911392211914, 0.5091765873015873, 0.019693654266958426, 0.03862660944206009, 39.812801361083984, 0.5141543869136137, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:18, 8, 0.389506995677948, 0.975, 0.5555555555555556, 0.7142857142857143, 45.793739318847656, 0.5074634406231628, 0.019693654266958426, 0.03862660944206009, 40.06885528564453, 0.5124751347071206, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:18, 9, 0.3398900628089905, 0.975, 0.7777777777777778, 0.8333333333333333, 45.9605598449707, 0.5116460292964923, 0.019693654266958426, 0.03862660944206009, 40.09098434448242, 0.5140365785356998, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:18, 10, 0.30401611328125, 0.975, 0.7777777777777778, 0.8333333333333333, 46.08414840698242, 0.5176596487360376, 0.019693654266958426, 0.03862660944206009, 40.081172943115234, 0.5176036617161397, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:19, 11, 0.39709779620170593, 0.975, 0.7777777777777778, 0.8333333333333333, 45.29646682739258, 0.5116307196747012, 0.019693654266958426, 0.03862660944206009, 39.273860931396484, 0.5203344985418797, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:19, 12, 0.20807069540023804, 0.975, 0.7777777777777778, 0.8333333333333333, 44.238525390625, 0.5069842494611013, 0.019693654266958426, 0.03862660944206009, 38.2379264831543, 0.5298016570424304, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:20, 13, 0.23492905497550964, 0.975, 0.7777777777777778, 0.8333333333333333, 42.46377182006836, 0.5094889035861256, 0.019693654266958426, 0.03862660944206009, 36.60282516479492, 0.5330829100600629, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:20, 14, 0.39409124851226807, 0.975, 0.7777777777777778, 0.8333333333333333, 40.780479431152344, 0.5141231261022928, 0.019693654266958426, 0.03862660944206009, 35.06431579589844, 0.5440062573630237, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:21, 15, 0.27359694242477417, 0.975, 0.7777777777777778, 0.8333333333333333, 38.21648406982422, 0.526116683813443, 0.020909311937758326, 0.03867271425161136, 32.76218795776367, 0.5557774387299871, 0.03306588864575735, 0.061364172763747935
08-10-2023 10:05:21, 16, 0.24088746309280396, 0.975, 0.7777777777777778, 0.8333333333333333, 34.84789276123047, 0.5366022437781697, 0.025285679552637975, 0.038839606808918715, 29.773191452026367, 0.5772427045713514, 0.03865791393143691, 0.06169909824394874
08-10-2023 10:05:21, 17, 0.2950725257396698, 0.975, 0.7777777777777778, 0.8333333333333333, 32.27286911010742, 0.5349350259651185, 0.030148310235837587, 0.03902674054444712, 27.494531631469727, 0.5689825991231967, 0.046681254558716266, 0.06173725771715722
08-10-2023 10:05:22, 18, 0.2342224419116974, 0.975, 0.7777777777777778, 0.8333333333333333, 30.451663970947266, 0.5445127253576327, 0.03792851932895697, 0.03886324993927617, 25.883380889892578, 0.5730914077135518, 0.058594699732555315, 0.06156083373727582
08-10-2023 10:05:22, 19, 0.3644076883792877, 0.975, 0.7777777777777778, 0.8333333333333333, 27.548580169677734, 0.5502140285126396, 0.05713591052759543, 0.03867129400099157, 23.360633850097656, 0.5757256802951004, 0.08412351081935326, 0.06223549912870302
08-10-2023 10:05:23, 20, 0.1535266637802124, 0.975, 0.7777777777777778, 0.8333333333333333, 25.52627944946289, 0.5573421884185773, 0.08290785314855337, 0.0382457929627741, 21.62166976928711, 0.5853907954962436, 0.1150012156576708, 0.062339000515198355
08-10-2023 10:05:23, 21, 0.2597465217113495, 0.975, 0.7777777777777778, 0.8333333333333333, 24.4447021484375, 0.5557545806388399, 0.1074641380987114, 0.03774574049803408, 20.721479415893555, 0.5918702562815041, 0.14417699975686846, 0.06382978723404255
08-10-2023 10:05:23, 22, 0.3255082368850708, 0.975, 0.7777777777777778, 0.8333333333333333, 22.427513122558594, 0.5703492430922986, 0.13080476537806954, 0.03820285176217379, 19.04486656188965, 0.6034753471484579, 0.17310965232190614, 0.06488864448721474
08-10-2023 10:05:23, 23, 0.1475459635257721, 0.975, 0.7777777777777778, 0.8333333333333333, 21.1787109375, 0.5618049431706839, 0.14393386822270848, 0.03824091778202677, 18.021644592285156, 0.6132225419571641, 0.19183078045222465, 0.06629213483146067
08-10-2023 10:05:24, 24, 0.2496287077665329, 0.975, 0.7777777777777778, 0.8333333333333333, 20.0340576171875, 0.559585048010974, 0.15195720884998784, 0.038588754134509365, 17.08559226989746, 0.6228741381641207, 0.20325796255774373, 0.06717904924565898
08-10-2023 10:05:24, 25, 0.21632792055606842, 0.975, 0.7777777777777778, 0.8333333333333333, 17.783233642578125, 0.5635548329414071, 0.16460004862630684, 0.039149888143176735, 15.208663940429688, 0.632942891905985, 0.21711646000486262, 0.06612529002320186
08-10-2023 10:05:25, 26, 0.2208138108253479, 0.975, 0.7777777777777778, 0.8333333333333333, 16.729568481445312, 0.5683712399568881, 0.17456844152686604, 0.039603960396039604, 14.34199047088623, 0.6302381274261767, 0.2287867736445417, 0.0665097115950559
08-10-2023 10:05:25, 27, 0.2998175024986267, 0.975, 0.7777777777777778, 0.8333333333333333, 15.943107604980469, 0.5713872354497356, 0.18575249209822514, 0.039575566389446516, 13.704877853393555, 0.627547847582997, 0.24045708728422077, 0.06690561529271208
08-10-2023 10:05:25, 28, 0.2165302038192749, 0.975, 0.7777777777777778, 0.8333333333333333, 14.332332611083984, 0.5675001224769743, 0.21322635545830293, 0.04033214709371293, 12.379280090332031, 0.62487398366133, 0.2618526622902991, 0.06813996316758747
08-10-2023 10:05:26, 29, 0.24977803230285645, 0.975, 0.7777777777777778, 0.8333333333333333, 13.869200706481934, 0.5705880731922399, 0.22562606370046195, 0.04095152062631738, 12.012203216552734, 0.625753683925916, 0.274981765134938, 0.06870705808869457
Starting run number 6
08-10-2023 10:05:26, 0, 0.8930771350860596, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 0.6625081300735474, 0.34308709337644516, 0.9803063457330415, 0.0, 0.9894577860832214, 0.2841238726124491, 0.9683929005592026, 0.0
08-10-2023 10:05:27, 1, 0.32773569226264954, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 9.174389839172363, 0.6498582329022144, 0.019693654266958426, 0.03862660944206009, 8.083335876464844, 0.6750661465072713, 0.03330902017991733, 0.06137865911237016
08-10-2023 10:05:27, 2, 0.7465689778327942, 0.925, 0.5555555555555556, 0.7142857142857143, 27.346904754638672, 0.5239182221242406, 0.019693654266958426, 0.03862660944206009, 24.232067108154297, 0.5612661503698411, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:27, 3, 0.40353572368621826, 0.925, 0.5555555555555556, 0.7142857142857143, 36.858829498291016, 0.5067071453066823, 0.019693654266958426, 0.03862660944206009, 32.6337890625, 0.5171198748527396, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:28, 4, 0.280154824256897, 0.925, 0.5555555555555556, 0.7142857142857143, 39.82831573486328, 0.5079365079365079, 0.019693654266958426, 0.03862660944206009, 35.173072814941406, 0.51041928194828, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:28, 5, 0.45176002383232117, 0.925, 0.5555555555555556, 0.7142857142857143, 46.3180046081543, 0.5029761904761905, 0.019693654266958426, 0.03862660944206009, 40.689361572265625, 0.502177523706522, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:29, 6, 0.6672040820121765, 0.925, 0.5555555555555556, 0.7142857142857143, 49.06877517700195, 0.5034722222222222, 0.019693654266958426, 0.03862660944206009, 42.9183235168457, 0.5011954653430928, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:29, 7, 0.3864799439907074, 0.975, 0.5555555555555556, 0.7142857142857143, 43.41483688354492, 0.5081845238095238, 0.019693654266958426, 0.03862660944206009, 37.782958984375, 0.5108982405994709, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:29, 8, 0.26514387130737305, 0.975, 0.5555555555555556, 0.7142857142857143, 36.400856018066406, 0.5205026455026455, 0.019693654266958426, 0.03862660944206009, 31.465436935424805, 0.5281108171266344, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:30, 9, 0.163194477558136, 0.975, 0.5555555555555556, 0.7142857142857143, 32.448368072509766, 0.5247985253772289, 0.019693654266958426, 0.03862660944206009, 27.851093292236328, 0.548565055331312, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:30, 10, 0.2629103362560272, 0.975, 0.5555555555555556, 0.7142857142857143, 28.989166259765625, 0.5261090290025475, 0.019693654266958426, 0.03862660944206009, 24.690811157226562, 0.5722445392919909, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:05:31, 11, 0.1766456514596939, 0.975, 0.7777777777777778, 0.8333333333333333, 29.298795700073242, 0.5367247207524986, 0.020423048869438368, 0.03865425912670007, 24.838340759277344, 0.5820400162227932, 0.032093362509117436, 0.061306295684979965
08-10-2023 10:05:31, 12, 0.23691532015800476, 0.975, 0.7777777777777778, 0.8333333333333333, 29.056856155395508, 0.5444407701352146, 0.024799416484318017, 0.038820992092020126, 24.508991241455078, 0.5787172405801582, 0.03987357160223681, 0.06177239249227845
08-10-2023 10:05:31, 13, 0.21135912835597992, 0.975, 0.7777777777777778, 0.8333333333333333, 26.083280563354492, 0.5580357142857143, 0.03914417699975687, 0.038910505836575876, 21.828304290771484, 0.5870449409992469, 0.060782883539995135, 0.060782883539995135
08-10-2023 10:05:31, 14, 0.1999831199645996, 0.975, 0.7777777777777778, 0.8333333333333333, 25.478504180908203, 0.5592451744072113, 0.06297106734743496, 0.03938185443668993, 21.24550437927246, 0.5890785839819231, 0.08606856309263311, 0.06095428428678491
08-10-2023 10:05:32, 15, 0.32256773114204407, 0.975, 0.7777777777777778, 0.8333333333333333, 23.480619430541992, 0.5758377425044092, 0.09457816678823243, 0.038223140495867766, 19.493663787841797, 0.5986683790725971, 0.12351081935327012, 0.06241872561768531
08-10-2023 10:05:32, 16, 0.3018147051334381, 0.975, 0.7777777777777778, 0.8333333333333333, 22.177175521850586, 0.5727788800705468, 0.11621687332847071, 0.039122389637853555, 18.360448837280273, 0.6096062110121864, 0.14831023583758812, 0.06411969008816457
08-10-2023 10:05:33, 17, 0.4720666706562042, 0.975, 0.7777777777777778, 0.8333333333333333, 21.216405868530273, 0.5666749338624338, 0.1315341599805495, 0.039268423883808495, 17.537031173706055, 0.6159784854863941, 0.16460004862630684, 0.06528835690968444
