--------------------
08-10-2023 10:12:28
{'seed': 1807}

--------------------
08-10-2023 10:12:28
{ 'model_JK': 'sum',
  'model_drop_ratio': 0.1,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 2,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 1800, 1: 115}}


--------------------
08-10-2023 10:12:59
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:13:39
It took 40.8468s to compute MPTree representations
--------------------
08-10-2023 10:13:49
{0: 1800, 1: 115}

--------------------
08-10-2023 10:13:49
Unique trees in class 0: 201378, in class 1: 13590
--------------------
08-10-2023 10:13:49
Patterns mined in class 0: 4 (thresh: 1800), in class 1: 5 (thresh: 115)
--------------------
08-10-2023 10:13:49
#(class 0)/#(class 1) = 0.80
--------------------
08-10-2023 10:14:00
{'lr': 0.001, 'weight_decay': 1e-06}

--------------------
08-10-2023 10:14:00
device(type='cuda', index=0)

--------------------
08-10-2023 10:14:00
{'JK': 'sum',
 'drop_ratio': 0.1,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 2,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:14:01
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:14:01
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:14:35, 3, 0.5686026215553284, 0.875, 0.6666666666666666, 0.7272727272727272, 2.6275103092193604, 0.5308687904174014, 0.611962071480671, 0.04886769964243147, 1.9056280851364136, 0.554087564456633, 0.574033552151714, 0.080797481636936
08-10-2023 10:14:35, 4, 0.6064497828483582, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 3.509763240814209, 0.5389844209288654, 0.5864332603938731, 0.048125349748181306, 2.5211167335510254, 0.5729369049228451, 0.5660102115244348, 0.07942238267148014
08-10-2023 10:14:35, 5, 0.47449976205825806, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.191103458404541, 0.5354754556143444, 0.6046681254558717, 0.04689331770222743, 2.9689018726348877, 0.57239517951293, 0.5866763919280331, 0.0790899241603467
08-10-2023 10:14:36, 6, 0.4593384563922882, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.8272504806518555, 0.5282600308641976, 0.6160953075613907, 0.04822182037371911, 3.3847947120666504, 0.5689797021958709, 0.5973741794310722, 0.08
08-10-2023 10:14:36, 7, 0.5728271007537842, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.237922668457031, 0.5182016093474426, 0.637247751033309, 0.04968152866242037, 3.6280839443206787, 0.5621043280094247, 0.6185266229029905, 0.08191925102399063
08-10-2023 10:14:37, 8, 0.49764618277549744, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.118495941162109, 0.5077834117185969, 0.6921954777534646, 0.050974512743628186, 3.4394872188568115, 0.5436576604414917, 0.6703136396790663, 0.0862533692722372
08-10-2023 10:14:37, 9, 0.35737180709838867, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.47420072555542, 0.5080880731922399, 0.7050814490639435, 0.053083528493364555, 3.672062873840332, 0.5412348635547231, 0.6814976902504255, 0.08774373259052924
08-10-2023 10:14:37, 10, 0.43399083614349365, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.543824195861816, 0.5056706839114246, 0.7303671286165816, 0.052946199829205814, 3.6707847118377686, 0.5347969253944649, 0.7072696328713834, 0.08371385083713852
08-10-2023 10:14:37, 11, 0.40678709745407104, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.021235942840576, 0.5071281599059376, 0.7262338925358619, 0.05218855218855218, 4.011561393737793, 0.5382983448888545, 0.7050814490639435, 0.08865514650638619
08-10-2023 10:14:38, 12, 0.4014827013015747, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.7049689292907715, 0.5098838918283363, 0.711646000486263, 0.05422647527910686, 4.521767616271973, 0.544592402325267, 0.6912229516168247, 0.08895265423242467
08-10-2023 10:14:38, 13, 0.32807984948158264, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.142361164093018, 0.510171712718009, 0.7101872112813031, 0.05396825396825397, 4.831004619598389, 0.5464174665404893, 0.6904935570143448, 0.08876163206871869
08-10-2023 10:14:39, 14, 0.36947378516197205, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.437746524810791, 0.5110795732902215, 0.7135910527595429, 0.05457463884430177, 5.039488792419434, 0.5463102802294367, 0.6958424507658644, 0.08752735229759301
08-10-2023 10:14:39, 15, 0.3786061406135559, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.96450138092041, 0.5131249387615128, 0.7041089229273036, 0.05291828793774319, 5.459046840667725, 0.5496369184418394, 0.6841721371261853, 0.08842105263157894
08-10-2023 10:14:39, 16, 0.4183374047279358, 0.925, 0.8888888888888888, 0.888888888888889, 8.508711814880371, 0.5151947996276699, 0.6946267930950645, 0.0513595166163142, 5.903458595275879, 0.552918171459472, 0.6732312180889861, 0.08695652173913043
08-10-2023 10:14:40, 17, 0.3978842496871948, 0.925, 0.8888888888888888, 0.888888888888889, 9.008593559265137, 0.5194248481285518, 0.6858740578653051, 0.049999999999999996, 6.322452068328857, 0.5565895440236389, 0.6661804035983467, 0.08527648234510327
08-10-2023 10:14:40, 18, 0.2749602496623993, 0.925, 0.8888888888888888, 0.888888888888889, 9.307616233825684, 0.5222632520086223, 0.6858740578653051, 0.049999999999999996, 6.550488471984863, 0.5584368180150254, 0.6656941405300267, 0.08516300731869594
08-10-2023 10:14:40, 19, 0.31507378816604614, 0.925, 0.8888888888888888, 0.888888888888889, 9.253406524658203, 0.5216860792670978, 0.6980306345733042, 0.051908396946564885, 6.477994441986084, 0.5563558585526951, 0.6807682956479455, 0.08629088378566457
08-10-2023 10:14:41, 20, 0.2595653533935547, 0.925, 0.8888888888888888, 0.888888888888889, 9.2948579788208, 0.522133120223398, 0.7053245805981035, 0.053125000000000006, 6.5062432289123535, 0.5558517931980147, 0.6883053732069049, 0.08689458689458689
08-10-2023 10:14:41, 21, 0.3070223033428192, 0.925, 0.8888888888888888, 0.888888888888889, 9.2791109085083, 0.5214258156966491, 0.7135910527595429, 0.05152979066022544, 6.485245227813721, 0.554875528689237, 0.6963287138341843, 0.08898614150255289
08-10-2023 10:14:41, 22, 0.31620556116104126, 0.925, 0.8888888888888888, 0.888888888888889, 9.426820755004883, 0.5237819664902998, 0.7152929734986628, 0.05028386050283861, 6.601809501647949, 0.5561183105119836, 0.6987600291757841, 0.08695652173913045
08-10-2023 10:14:42, 23, 0.31682392954826355, 0.925, 0.8888888888888888, 0.888888888888889, 9.889153480529785, 0.5271684548304918, 0.7077558959397033, 0.052050473186119876, 6.976180076599121, 0.5600658568145387, 0.6887916362752249, 0.087018544935806
08-10-2023 10:14:42, 24, 0.30535608530044556, 0.925, 0.8888888888888888, 0.888888888888889, 10.403486251831055, 0.5315316970409563, 0.6965718453683443, 0.0502283105022831, 7.394712448120117, 0.565746731300334, 0.6824702163870654, 0.08543417366946779
08-10-2023 10:14:42, 25, 0.28919893503189087, 0.925, 0.8888888888888888, 0.888888888888889, 11.156098365783691, 0.5376831030766216, 0.6829564794553854, 0.05094614264919942, 8.02266788482666, 0.5713889800884528, 0.6661804035983467, 0.08405603735823881
08-10-2023 10:14:43, 26, 0.2645267844200134, 0.925, 0.8888888888888888, 0.888888888888889, 11.961995124816895, 0.5421688222614149, 0.6630196936542669, 0.04807692307692308, 8.69157886505127, 0.5762548523532707, 0.6494043277413081, 0.08386277001270649
08-10-2023 10:14:43, 27, 0.23485136032104492, 0.925, 0.8888888888888888, 0.888888888888889, 13.018901824951172, 0.5452613658632177, 0.6428397763189886, 0.052869116698903935, 9.564616203308105, 0.5805799648506151, 0.6309263311451495, 0.08443908323281062
08-10-2023 10:14:43, 28, 0.31129249930381775, 0.925, 0.8888888888888888, 0.888888888888889, 14.190443992614746, 0.546819885361552, 0.6212010697787503, 0.052311435523114354, 10.531390190124512, 0.584333417022345, 0.6102601507415512, 0.0845231296402056
08-10-2023 10:14:44, 29, 0.28985369205474854, 0.925, 0.8888888888888888, 0.888888888888889, 15.130399703979492, 0.549664413090339, 0.6080719669341114, 0.052878965922444184, 11.294962882995605, 0.586046466714305, 0.5978604424993922, 0.08314855875831485
Starting run number 4
08-10-2023 10:14:44, 0, 0.7763981223106384, 0.625, 0.5555555555555556, 0.7142857142857143, 33.914466857910156, 0.510699894669802, 0.019693654266958426, 0.03862660944206009, 30.335529327392578, 0.5263745920160683, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:44, 1, 0.7446629405021667, 0.725, 0.5555555555555556, 0.7142857142857143, 20.649198532104492, 0.5785398907505389, 0.019693654266958426, 0.03862660944206009, 18.483760833740234, 0.6130989397245988, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:45, 2, 0.6674806475639343, 0.725, 0.5555555555555556, 0.7142857142857143, 13.994531631469727, 0.6321434695277288, 0.019693654266958426, 0.03862660944206009, 12.49911880493164, 0.6907085884238784, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:45, 3, 0.5519793033599854, 0.725, 0.5555555555555556, 0.7142857142857143, 10.751906394958496, 0.6600391313932981, 0.019693654266958426, 0.03862660944206009, 9.541924476623535, 0.710814229707024, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:45, 4, 0.5812721848487854, 0.725, 0.5555555555555556, 0.7142857142857143, 8.735651016235352, 0.6768873701744073, 0.019693654266958426, 0.03862660944206009, 7.668652534484863, 0.7174086019428726, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:46, 5, 0.48350510001182556, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 9.651898384094238, 0.6777094968645895, 0.019693654266958426, 0.03862660944206009, 8.381006240844727, 0.7229446300623805, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:46, 6, 0.5420758724212646, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 9.472829818725586, 0.6841762811091514, 0.019693654266958426, 0.03862660944206009, 8.093709945678711, 0.7271142741265764, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:47, 7, 0.459539532661438, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 8.115321159362793, 0.6943280913188321, 0.019693654266958426, 0.03862660944206009, 6.729419708251953, 0.7281388207574498, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:47, 8, 0.6464835405349731, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.423926830291748, 0.6879485719184792, 0.06588864575735473, 0.03901950975487744, 4.1613688468933105, 0.7080186948376754, 0.10041332360807197, 0.06423874557410218
08-10-2023 10:14:47, 9, 0.5564277768135071, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.125917434692383, 0.6286544067215363, 0.5421833211767566, 0.056140350877192984, 1.9890793561935425, 0.6194441762104328, 0.5728178944809141, 0.08346374543557641
08-10-2023 10:14:47, 10, 0.49387258291244507, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 3.166982650756836, 0.5811746766607877, 0.7342572331631413, 0.056945642795513375, 1.7595196962356567, 0.5794279534174086, 0.7345003646973013, 0.10049423393739705
08-10-2023 10:14:48, 11, 0.5407276153564453, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 4.0093793869018555, 0.560404112776798, 0.7682956479455385, 0.057368941641938676, 2.116281032562256, 0.5747532783560902, 0.7614879649890591, 0.09751609935602576
08-10-2023 10:14:48, 12, 0.4143388569355011, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 5.24259090423584, 0.5611757177150695, 0.75006078288354, 0.05340699815837937, 2.764096736907959, 0.5835647656385794, 0.7456844152686604, 0.10137457044673541
08-10-2023 10:14:49, 13, 0.4739447832107544, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 6.206396102905273, 0.5544563247109543, 0.75054704595186, 0.05350553505535056, 3.2586116790771484, 0.5837482377025435, 0.7476294675419402, 0.09895833333333333
08-10-2023 10:14:49, 14, 0.4504736661911011, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 7.533426761627197, 0.5599570718204978, 0.7228300510576222, 0.05, 4.026471138000488, 0.5916249831012572, 0.7264770240700219, 0.09927942353883107
08-10-2023 10:14:49, 15, 0.3959237039089203, 0.925, 0.8888888888888888, 0.888888888888889, 8.813796043395996, 0.5615033436213992, 0.7045951859956237, 0.0485512920908379, 4.795498847961426, 0.5973048919446109, 0.7082421590080233, 0.09774436090225563
08-10-2023 10:14:50, 16, 0.3101891875267029, 0.925, 0.8888888888888888, 0.888888888888889, 9.957561492919922, 0.5606613144228885, 0.6919523462193047, 0.04808414725770098, 5.485220432281494, 0.5991927229185576, 0.6951130561633844, 0.09393063583815028
08-10-2023 10:14:50, 17, 0.3786357641220093, 0.925, 0.8888888888888888, 0.888888888888889, 11.089249610900879, 0.5611558152067411, 0.6785801118405057, 0.04755043227665706, 6.180713653564453, 0.601040962552386, 0.6783369803063457, 0.0907216494845361
08-10-2023 10:14:50, 18, 0.4183650612831116, 0.925, 0.8888888888888888, 0.888888888888889, 12.465134620666504, 0.5635441162061532, 0.6564551422319475, 0.04848484848484848, 7.0759968757629395, 0.6048088993607448, 0.650863116946268, 0.08767471410419314
08-10-2023 10:14:51, 19, 0.36691245436668396, 0.925, 0.8888888888888888, 0.888888888888889, 13.786102294921875, 0.5648928938859494, 0.6389496717724289, 0.05474220241884151, 7.937808036804199, 0.6068000540759767, 0.6304400680768296, 0.08763505402160865
08-10-2023 10:14:51, 20, 0.3883761465549469, 0.925, 0.8888888888888888, 0.888888888888889, 15.03015422821045, 0.566648907505389, 0.6238755166545101, 0.05613178767541183, 8.749576568603516, 0.6091774657679754, 0.6160953075613907, 0.08675534991324464
08-10-2023 10:14:51, 21, 0.29728949069976807, 0.925, 0.8888888888888888, 0.888888888888889, 15.96865463256836, 0.5676547496570644, 0.6214442013129103, 0.05693519079345851, 9.33333683013916, 0.6098244462040596, 0.611475808412351, 0.08685714285714285
08-10-2023 10:14:52, 22, 0.2822708487510681, 0.925, 0.8888888888888888, 0.888888888888889, 16.884885787963867, 0.5664498824221047, 0.6180403598346705, 0.05645645645645646, 9.903304100036621, 0.609795476930802, 0.6088013615365913, 0.08631459398069279
08-10-2023 10:14:52, 23, 0.3247746229171753, 0.925, 0.8888888888888888, 0.888888888888889, 17.599130630493164, 0.5668418087399569, 0.6192560175054704, 0.05548854041013268, 10.322721481323242, 0.6112989822128663, 0.612691466083151, 0.08710601719197708
08-10-2023 10:14:52, 24, 0.33555594086647034, 0.925, 0.8888888888888888, 0.888888888888889, 18.00871467590332, 0.5645009675680972, 0.6294675419401896, 0.05459057071960297, 10.513663291931152, 0.6098736939685973, 0.6236323851203501, 0.0851063829787234
08-10-2023 10:14:53, 25, 0.27493301033973694, 0.925, 0.8888888888888888, 0.888888888888889, 18.55924415588379, 0.5627847589653145, 0.6338439095550693, 0.05283018867924528, 10.81589412689209, 0.6092701674423995, 0.6277656212010698, 0.08597014925373135
08-10-2023 10:14:53, 26, 0.2822185754776001, 0.925, 0.8888888888888888, 0.888888888888889, 18.80368995666504, 0.5606689692337841, 0.6479455385363482, 0.052356020942408384, 10.88758373260498, 0.6079192336661581, 0.637977145635789, 0.08481868469575905
08-10-2023 10:14:53, 27, 0.3121487498283386, 0.925, 0.8888888888888888, 0.888888888888889, 18.93721580505371, 0.5570589604154419, 0.6601021152443471, 0.0489795918367347, 10.878107070922852, 0.6056692867764923, 0.6496474592754681, 0.08507936507936507
08-10-2023 10:14:54, 28, 0.30212268233299255, 0.925, 0.8888888888888888, 0.888888888888889, 19.34394073486328, 0.5566563173623359, 0.6659372720641867, 0.048476454293628804, 11.082115173339844, 0.6049894744973832, 0.6554826160953076, 0.08639587362991617
08-10-2023 10:14:54, 29, 0.2970596253871918, 0.925, 0.8888888888888888, 0.888888888888889, 20.167179107666016, 0.5590706447187928, 0.6591295891077072, 0.05142083897158322, 11.604628562927246, 0.6075735336719519, 0.6491611962071481, 0.08613046231792275
Starting run number 5
08-10-2023 10:14:54, 0, 0.5434291362762451, 0.775, 0.5555555555555556, 0.6, 7.016002178192139, 0.698450972467176, 0.019693654266958426, 0.03862660944206009, 5.70474910736084, 0.7038422912763862, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:55, 1, 0.4505040943622589, 0.725, 0.6666666666666666, 0.7272727272727272, 4.662115573883057, 0.6562806192435822, 0.2698760029175784, 0.04757373929590866, 3.5236058235168457, 0.6472527472527473, 0.30440068076829563, 0.06898795964855191
08-10-2023 10:14:55, 2, 0.48104584217071533, 0.725, 0.6666666666666666, 0.7272727272727272, 9.741649627685547, 0.688985033313737, 0.019693654266958426, 0.03862660944206009, 7.807675361633301, 0.7008236930029548, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:14:55, 3, 0.48666709661483765, 0.725, 0.6666666666666666, 0.7272727272727272, 8.917525291442871, 0.6741974696257104, 0.03233649404327741, 0.03818269695505075, 6.966289043426514, 0.6824359296239789, 0.05105762217359591, 0.06155325799471028
08-10-2023 10:14:56, 4, 0.4503175914287567, 0.725, 0.7777777777777778, 0.7499999999999999, 6.789516925811768, 0.6343220287086028, 0.41478239727692684, 0.05198897203623474, 5.0697431564331055, 0.6292657254871666, 0.45052273279844396, 0.07830342577487766
08-10-2023 10:14:56, 5, 0.47041478753089905, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 5.69871187210083, 0.5762633499902019, 0.5788961828349137, 0.04415011037527594, 4.159026145935059, 0.5888902837057495, 0.5861901288597131, 0.08396124865446718
08-10-2023 10:14:57, 6, 0.4859633445739746, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 5.231677532196045, 0.528419250930825, 0.6562120106977875, 0.05100671140939597, 3.7136449813842773, 0.5690077058266865, 0.6411378555798687, 0.08436724565756826
08-10-2023 10:14:57, 7, 0.41191399097442627, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.683382987976074, 0.510226827356457, 0.7213712618526623, 0.05289256198347107, 3.2132065296173096, 0.5479692539446493, 0.711646000486263, 0.09188361408882081
08-10-2023 10:14:57, 8, 0.41641032695770264, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.39870548248291, 0.5060273980991573, 0.7648918064672988, 0.058422590068159676, 2.9565882682800293, 0.5335464184321829, 0.7539508874300996, 0.08
08-10-2023 10:14:57, 9, 0.5484689474105835, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.440518856048584, 0.5043464016264942, 0.7785071723802577, 0.053997923156801665, 2.968197822570801, 0.5283995442167675, 0.775103330902018, 0.0777666999002991
08-10-2023 10:14:58, 10, 0.46076616644859314, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.953077793121338, 0.505191492749363, 0.7697544371504984, 0.05583250249252243, 3.3145809173583984, 0.5337240966414957, 0.7600291757840992, 0.07843137254901962
08-10-2023 10:14:58, 11, 0.43931591510772705, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 5.906572341918945, 0.5077206422692533, 0.7347434962314612, 0.052128583840139006, 4.010894298553467, 0.5473628304911258, 0.7262338925358619, 0.09339774557165861
08-10-2023 10:14:59, 12, 0.36240965127944946, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 6.614422798156738, 0.5112724745247893, 0.7140773158278628, 0.05161290322580646, 4.538668155670166, 0.5538055968635933, 0.7077558959397033, 0.09214501510574016
08-10-2023 10:14:59, 13, 0.4582864046096802, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.5305047035217285, 0.5145808837938468, 0.687089715536105, 0.052980132450331126, 5.2405524253845215, 0.5617692500820796, 0.6778507172380258, 0.088093599449415
08-10-2023 10:14:59, 14, 0.3989061415195465, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.964733123779297, 0.516304747207525, 0.6834427425237053, 0.05240174672489083, 5.560792446136475, 0.5638560033990614, 0.6722586919523462, 0.08795669824086604
08-10-2023 10:15:00, 15, 0.35066092014312744, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 8.546794891357422, 0.520038763962375, 0.6710430342815463, 0.05185704274702172, 6.006194591522217, 0.5682747832132717, 0.6603452467785071, 0.08513425016371971
08-10-2023 10:15:00, 16, 0.4295806288719177, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 9.198493003845215, 0.5262238511659807, 0.6554826160953076, 0.050904219691895514, 6.510104179382324, 0.5749666853357538, 0.6462436177972283, 0.08317580340264649
08-10-2023 10:15:00, 17, 0.4594573974609375, 0.925, 0.8888888888888888, 0.888888888888889, 9.828842163085938, 0.5308182686654909, 0.6467298808655483, 0.04970568999345978, 6.989994525909424, 0.5780712257865157, 0.6365183564308291, 0.08450704225352113
08-10-2023 10:15:01, 18, 0.3759462833404541, 0.925, 0.8888888888888888, 0.888888888888889, 10.40135383605957, 0.5347834607093865, 0.6394359348407489, 0.04874919820397691, 7.4201979637146, 0.5799696788273239, 0.6299538050085096, 0.08423586040914562
08-10-2023 10:15:01, 19, 0.3786938786506653, 0.925, 0.8888888888888888, 0.888888888888889, 10.980843544006348, 0.5391114907897315, 0.6328713834184294, 0.049118387909319904, 7.850985050201416, 0.5836246354699782, 0.6253343058594699, 0.0843731431966726
08-10-2023 10:15:01, 20, 0.4288085997104645, 0.925, 0.8888888888888888, 0.888888888888889, 11.219286918640137, 0.5393089849108367, 0.6345733041575492, 0.04933586337760911, 8.002885818481445, 0.5837385812781244, 0.6272793581327498, 0.08368200836820085
08-10-2023 10:15:02, 21, 0.3630910813808441, 0.925, 0.8888888888888888, 0.888888888888889, 11.608807563781738, 0.5398187953164804, 0.6333576464867493, 0.04918032786885246, 8.278717994689941, 0.5837617566967304, 0.6280087527352297, 0.08492822966507178
08-10-2023 10:15:02, 22, 0.291244238615036, 0.925, 0.8888888888888888, 0.888888888888889, 12.460902214050293, 0.5433246987066431, 0.6207148067104303, 0.04761904761904762, 8.932169914245605, 0.5864839027404932, 0.6156090444930707, 0.08453966415749856
08-10-2023 10:15:02, 23, 0.32648083567619324, 0.925, 0.8888888888888888, 0.888888888888889, 13.552000045776367, 0.5470388129531648, 0.599805494772672, 0.04855491329479769, 9.769712448120117, 0.590828328086676, 0.600778020909312, 0.08574610244988864
08-10-2023 10:15:03, 24, 0.30475226044654846, 0.925, 0.8888888888888888, 0.888888888888889, 14.492471694946289, 0.5481181412894376, 0.5895939703379528, 0.050618672665916756, 10.476016998291016, 0.591939782537322, 0.5903233649404328, 0.08672086720867209
08-10-2023 10:15:03, 25, 0.3049413561820984, 0.925, 0.8888888888888888, 0.888888888888889, 15.184587478637695, 0.5489800729962767, 0.5849744711889132, 0.05113952195664258, 10.982110023498535, 0.5927876166013248, 0.5825431558473134, 0.08621607237892497
08-10-2023 10:15:03, 26, 0.305464506149292, 0.925, 0.8888888888888888, 0.888888888888889, 15.5946626663208, 0.5490474353321575, 0.586919523462193, 0.05242610150585611, 11.25018310546875, 0.5935475772031131, 0.5842450765864332, 0.08556149732620322
08-10-2023 10:15:04, 27, 0.3010314702987671, 0.925, 0.8888888888888888, 0.888888888888889, 15.983580589294434, 0.5520006613756614, 0.586919523462193, 0.05242610150585611, 11.506515502929688, 0.5935475772031134, 0.5847313396547532, 0.08565310492505353
08-10-2023 10:15:04, 28, 0.287993460893631, 0.925, 0.8888888888888888, 0.888888888888889, 16.8248348236084, 0.5522593939839311, 0.5774373936299538, 0.05234460196292257, 12.135284423828125, 0.594870507348539, 0.5776805251641138, 0.08627038400841662
08-10-2023 10:15:05, 29, 0.3499096930027008, 0.925, 0.8888888888888888, 0.888888888888889, 17.746362686157227, 0.5558495002939448, 0.5672258691952347, 0.0511727078891258, 12.817249298095703, 0.5951080553892505, 0.5674690007293947, 0.08628659476117104
Starting run number 6
08-10-2023 10:15:05, 0, 0.892419695854187, 0.725, 0.7777777777777778, 0.7499999999999999, 0.6841343641281128, 0.33325525426219865, 0.9803063457330415, 0.0, 1.0252455472946167, 0.2813592383012418, 0.9683929005592026, 0.0
08-10-2023 10:15:05, 1, 0.7228204011917114, 0.725, 0.5555555555555556, 0.7142857142857143, 1.3371350765228271, 0.4842326205173428, 0.8283491368830538, 0.04851752021563342, 0.9329971075057983, 0.39447266266246933, 0.8368587405786531, 0.04005722460658083
08-10-2023 10:15:06, 2, 0.5281811952590942, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 14.029932022094727, 0.6913886439349403, 0.019693654266958426, 0.03862660944206009, 11.543482780456543, 0.7085778018115452, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:06, 3, 0.6220697164535522, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 27.153852462768555, 0.5867351312953163, 0.019693654266958426, 0.03862660944206009, 22.691604614257812, 0.6190878541493655, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:06, 4, 0.668770432472229, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 33.5113410949707, 0.536758401920439, 0.019693654266958426, 0.03862660944206009, 27.9654541015625, 0.5660315958206995, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:07, 5, 0.6388575434684753, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 35.67311096191406, 0.539521788653733, 0.019693654266958426, 0.03862660944206009, 29.6314697265625, 0.5610826783058769, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:07, 6, 0.5424377918243408, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 34.25848388671875, 0.5528580001959631, 0.019693654266958426, 0.03862660944206009, 28.230207443237305, 0.569964657486626, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:07, 7, 0.5966271162033081, 0.8250000000000001, 0.5555555555555556, 0.7142857142857143, 30.099987030029297, 0.5919404027042915, 0.019693654266958426, 0.03862660944206009, 24.482288360595703, 0.6254243998532223, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:08, 8, 0.640190601348877, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 24.39767837524414, 0.6395885386047422, 0.019693654266958426, 0.03862660944206009, 19.422183990478516, 0.6715541049460205, 0.031607099440797475, 0.06127739806740514
08-10-2023 10:15:08, 9, 0.3558204174041748, 0.8250000000000001, 0.6666666666666666, 0.7272727272727272, 17.408931732177734, 0.6806137321183618, 0.019936785801118406, 0.03863582160744097, 13.263160705566406, 0.6824368952664208, 0.03306588864575735, 0.06092089728453365
08-10-2023 10:15:08, 10, 0.5253095030784607, 0.8250000000000001, 0.8888888888888888, 0.888888888888889, 11.010762214660645, 0.621073082010582, 0.4111354242645271, 0.050940438871473356, 7.778865337371826, 0.6160026265474421, 0.42523705324580596, 0.07366771159874609
08-10-2023 10:15:09, 11, 0.47422122955322266, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 7.385065078735352, 0.5290729717813051, 0.6484318016046682, 0.05242463958060289, 4.820549964904785, 0.5504113636802563, 0.6284950158035497, 0.08393285371702637
08-10-2023 10:15:09, 12, 0.4099135100841522, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 5.578148365020752, 0.5102268273564569, 0.7641624118648188, 0.05458089668615985, 3.4195632934570312, 0.5036520597153286, 0.7634330172623389, 0.06711409395973153
08-10-2023 10:15:09, 13, 0.5045680403709412, 0.8250000000000001, 0.7777777777777778, 0.7499999999999999, 4.726696014404297, 0.5025720164609053, 0.8217845854607343, 0.05419354838709678, 2.9032745361328125, 0.46400471233511653, 0.8225139800632142, 0.0544041450777202
