--------------------
08-10-2023 10:27:25
{'seed': 1239}

--------------------
08-10-2023 10:27:25
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GCNConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:27:29
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:27:31
It took 2.0200s to compute MPTree representations
--------------------
08-10-2023 10:27:32
{0: 150, 1: 104}

--------------------
08-10-2023 10:27:32
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:27:32
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:27:32
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:27:32
device(type='cuda', index=0)

--------------------
08-10-2023 10:27:32
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GCNConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:27:34
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:27:34
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:27:38, 5, 5.121869087219238, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 1.2979214191436768, 0.5785714285714285, 0.7682119205298014, 0.8638132295719845, 3.2433249950408936, 0.6802295252999478, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:27:38, 6, 2.9762818813323975, 0.8125, 0.5294117647058824, 0.3333333333333333, 2.629136800765991, 0.5553113553113553, 0.543046357615894, 0.6634146341463415, 3.2280826568603516, 0.6449313162928186, 0.618421052631579, 0.6463414634146342
08-10-2023 10:27:38, 7, 3.0229945182800293, 0.8125, 0.5294117647058824, 0.3333333333333333, 7.261587619781494, 0.5249084249084249, 0.25165562913907286, 0.2709677419354839, 4.969689846038818, 0.5913754129716571, 0.5, 0.36666666666666664
08-10-2023 10:27:38, 8, 2.779862642288208, 0.8125, 0.5294117647058824, 0.3333333333333333, 9.81882381439209, 0.5157509157509157, 0.2185430463576159, 0.16901408450704225, 6.268255710601807, 0.577377847330899, 0.4934210526315789, 0.2803738317757009
08-10-2023 10:27:38, 9, 4.044170379638672, 0.8541666666666666, 0.5294117647058824, 0.3333333333333333, 7.034061431884766, 0.5296703296703297, 0.2980132450331126, 0.3614457831325301, 5.086648464202881, 0.5967657798643714, 0.506578947368421, 0.3902439024390244
08-10-2023 10:27:38, 10, 1.9025030136108398, 0.9027777777777778, 0.7058823529411765, 0.6666666666666667, 2.510709762573242, 0.560989010989011, 0.6026490066225165, 0.7345132743362831, 3.826306104660034, 0.653886280646844, 0.6381578947368421, 0.6783625730994153
08-10-2023 10:27:38, 11, 3.3900344371795654, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.8501514196395874, 0.5780219780219781, 0.8079470198675497, 0.8921933085501859, 5.2939534187316895, 0.7003999304468789, 0.6644736842105263, 0.751219512195122
08-10-2023 10:27:38, 12, 2.8285224437713623, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 3.0115244388580322, 0.5503663003663004, 0.8543046357615894, 0.9214285714285715, 8.78099250793457, 0.7098765432098766, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:27:38, 13, 2.402273178100586, 0.8125, 0.5294117647058824, 0.6923076923076924, 3.896944761276245, 0.5067765567765568, 0.8609271523178808, 0.9252669039145908, 11.333441734313965, 0.6640584246218049, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:38, 14, 1.6912518739700317, 0.8125, 0.5294117647058824, 0.6923076923076924, 4.662621974945068, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 13.555488586425781, 0.6150234741784038, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:38, 15, 0.9515866637229919, 0.7986111111111112, 0.5294117647058824, 0.6923076923076924, 4.525028705596924, 0.4807692307692308, 0.8609271523178808, 0.9252669039145908, 13.156292915344238, 0.6243262041384107, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:38, 16, 2.439169406890869, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 4.261255741119385, 0.4917582417582418, 0.8609271523178808, 0.9252669039145908, 12.40041732788086, 0.6495392105720744, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:38, 17, 2.1111888885498047, 0.9375, 0.5294117647058824, 0.6923076923076924, 3.686314344406128, 0.543956043956044, 0.8543046357615894, 0.9214285714285715, 10.729443550109863, 0.6974439227960355, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:38, 18, 2.5960428714752197, 0.9375, 0.9411764705882353, 0.9473684210526316, 2.828519344329834, 0.5835164835164836, 0.8543046357615894, 0.9214285714285715, 8.32433032989502, 0.685359067988176, 0.5855263157894737, 0.72
08-10-2023 10:27:38, 19, 3.4257028102874756, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.295039415359497, 0.5978021978021978, 0.8145695364238411, 0.8970588235294118, 6.686196804046631, 0.6998782820379065, 0.6447368421052632, 0.7452830188679245
08-10-2023 10:27:39, 20, 1.5466556549072266, 0.9097222222222222, 0.7058823529411765, 0.6666666666666667, 2.0800082683563232, 0.5699633699633699, 0.7682119205298014, 0.8638132295719845, 5.238296031951904, 0.682924708746305, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:27:39, 21, 2.825740098953247, 0.8958333333333334, 0.7058823529411765, 0.6666666666666667, 2.6467981338500977, 0.5582417582417583, 0.6688741721854304, 0.7899159663865546, 4.898755073547363, 0.66188488958442, 0.6381578947368421, 0.6857142857142857
08-10-2023 10:27:39, 22, 0.6568578481674194, 0.875, 0.6470588235294118, 0.5714285714285714, 3.7139103412628174, 0.5556776556776557, 0.543046357615894, 0.6666666666666667, 4.950433731079102, 0.6464962615197356, 0.618421052631579, 0.6463414634146342
08-10-2023 10:27:39, 23, 2.995931625366211, 0.8541666666666666, 0.6470588235294118, 0.5714285714285714, 5.638833999633789, 0.5476190476190477, 0.4900662251655629, 0.6051282051282051, 5.318769931793213, 0.6269344461832724, 0.5263157894736842, 0.5135135135135135
08-10-2023 10:27:39, 24, 2.0943357944488525, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 7.495570659637451, 0.5373626373626375, 0.3576158940397351, 0.4457142857142857, 6.072052478790283, 0.6138062945574682, 0.5, 0.4153846153846154
08-10-2023 10:27:39, 25, 1.41218101978302, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 7.90654182434082, 0.5362637362637362, 0.33112582781456956, 0.4093567251461988, 6.266021251678467, 0.6120674665275604, 0.506578947368421, 0.4186046511627907
08-10-2023 10:27:39, 26, 2.0207087993621826, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 8.280179977416992, 0.5362637362637362, 0.33112582781456956, 0.4093567251461988, 6.466712951660156, 0.6080681620587725, 0.5131578947368421, 0.4126984126984127
08-10-2023 10:27:39, 27, 2.563309669494629, 0.8541666666666666, 0.6470588235294118, 0.5714285714285714, 8.711605072021484, 0.5344322344322344, 0.32450331125827814, 0.4, 6.702294826507568, 0.6059815684228829, 0.5197368421052632, 0.416
08-10-2023 10:27:39, 28, 3.946049928665161, 0.8958333333333333, 0.6470588235294118, 0.5714285714285714, 6.895157814025879, 0.5432234432234433, 0.4304635761589404, 0.5376344086021506, 5.992534160614014, 0.6196313684576594, 0.5197368421052632, 0.4592592592592592
08-10-2023 10:27:39, 29, 3.160383462905884, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 6.0898637771606445, 0.5472527472527473, 0.4900662251655629, 0.6051282051282051, 5.747401714324951, 0.6270213875847678, 0.5328947368421053, 0.5170068027210885
Starting run number 4
08-10-2023 10:27:39, 0, 5.09086275100708, 0.548611111111111, 0.5294117647058824, 0.6923076923076924, 4.388481616973877, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 12.84499454498291, 0.556338028169014, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:39, 1, 3.620636224746704, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 3.3713550567626953, 0.4846153846153846, 0.8609271523178808, 0.9252669039145908, 9.887615203857422, 0.6383237697791688, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:39, 2, 3.9376184940338135, 0.6736111111111112, 0.47058823529411764, 0.1818181818181818, 1.1375410556793213, 0.5703296703296703, 0.7483443708609272, 0.8503937007874016, 2.702260971069336, 0.6703182055294731, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:39, 3, 1.475191354751587, 0.5902777777777778, 0.47058823529411764, 0.0, 17.559532165527344, 0.47765567765567774, 0.1390728476821192, 0.0, 9.9772367477417, 0.47956877064858283, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:39, 4, 2.7286360263824463, 0.5486111111111112, 0.47058823529411764, 0.0, 30.90848731994629, 0.4380952380952381, 0.1390728476821192, 0.0, 17.59195899963379, 0.40236480612067466, 0.4605263157894737, 0.0
08-10-2023 10:27:39, 5, 2.1373934745788574, 0.5555555555555556, 0.47058823529411764, 0.0, 37.5593376159668, 0.42161172161172167, 0.1390728476821192, 0.0, 21.604917526245117, 0.3816727525647713, 0.46710526315789475, 0.0
08-10-2023 10:27:39, 6, 3.174426317214966, 0.5486111111111112, 0.47058823529411764, 0.0, 42.389774322509766, 0.4120879120879122, 0.1390728476821192, 0.0, 24.520797729492188, 0.37332637802121366, 0.46710526315789475, 0.0
08-10-2023 10:27:39, 7, 5.545367240905762, 0.5972222222222222, 0.47058823529411764, 0.0, 42.63846969604492, 0.421978021978022, 0.1390728476821192, 0.0, 24.59148406982422, 0.3820205181707529, 0.46710526315789475, 0.0
08-10-2023 10:27:39, 8, 5.567623615264893, 0.6736111111111112, 0.47058823529411764, 0.0, 38.15330123901367, 0.45238095238095244, 0.1390728476821192, 0.0, 21.73360252380371, 0.4107111806642323, 0.4605263157894737, 0.0
08-10-2023 10:27:39, 9, 2.5012366771698, 0.7083333333333334, 0.5294117647058824, 0.3333333333333333, 29.802879333496094, 0.4747252747252747, 0.1390728476821192, 0.0, 16.94477653503418, 0.4684402712571727, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:27:39, 10, 3.3199095726013184, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 23.004077911376953, 0.4864468864468865, 0.1390728476821192, 0.0, 13.211771011352539, 0.4976525821596244, 0.47368421052631576, 0.14893617021276595
08-10-2023 10:27:39, 11, 3.7921650409698486, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 16.119503021240234, 0.5036630036630036, 0.1390728476821192, 0.0, 9.684331893920898, 0.5431229351417145, 0.47368421052631576, 0.1836734693877551
08-10-2023 10:27:39, 12, 4.970452308654785, 0.8958333333333333, 0.7647058823529411, 0.75, 9.61173152923584, 0.521978021978022, 0.24503311258278146, 0.25, 6.662372589111328, 0.5868544600938967, 0.5, 0.36666666666666664
08-10-2023 10:27:39, 13, 3.833711624145508, 0.9097222222222222, 0.7647058823529411, 0.75, 5.333040714263916, 0.5428571428571429, 0.4768211920529801, 0.5948717948717949, 5.010159969329834, 0.6266736219787863, 0.5460526315789473, 0.5490196078431373
08-10-2023 10:27:39, 14, 3.7396583557128906, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 4.140140533447266, 0.5531135531135531, 0.5231788079470199, 0.6435643564356436, 4.918975830078125, 0.6429316640584245, 0.6118421052631579, 0.638036809815951
08-10-2023 10:27:39, 15, 2.845832109451294, 0.9305555555555556, 0.8235294117647058, 0.823529411764706, 3.1625452041625977, 0.5496336996336996, 0.5960264900662252, 0.7312775330396475, 5.074486255645752, 0.6562336984872197, 0.6381578947368421, 0.6783625730994153
08-10-2023 10:27:39, 16, 1.3345494270324707, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.7687768936157227, 0.5576923076923077, 0.6754966887417219, 0.794979079497908, 5.315934658050537, 0.6621457137889063, 0.631578947368421, 0.6818181818181818
08-10-2023 10:27:39, 17, 4.441402435302734, 0.9097222222222222, 0.7647058823529411, 0.75, 2.627044439315796, 0.5465201465201466, 0.695364238410596, 0.8099173553719008, 5.517581462860107, 0.6664058424621805, 0.6381578947368421, 0.6961325966850829
08-10-2023 10:27:39, 18, 2.398500442504883, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.7767059803009033, 0.5560439560439561, 0.6887417218543046, 0.8049792531120332, 5.429150581359863, 0.6604068857589983, 0.625, 0.6815642458100559
08-10-2023 10:27:40, 19, 5.369588375091553, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.735034465789795, 0.5611721611721612, 0.695364238410596, 0.8099173553719008, 5.490416526794434, 0.6617979481829247, 0.625, 0.6815642458100559
08-10-2023 10:27:40, 20, 3.8860855102539062, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.6760129928588867, 0.5483516483516483, 0.695364238410596, 0.8099173553719008, 5.582622528076172, 0.6684924360980699, 0.631578947368421, 0.688888888888889
08-10-2023 10:27:40, 21, 3.8237664699554443, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.4870107173919678, 0.5641025641025641, 0.7417218543046358, 0.8458498023715415, 5.851110935211182, 0.6757085724221875, 0.6578947368421053, 0.7204301075268816
08-10-2023 10:27:40, 22, 2.9360082149505615, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.397745370864868, 0.5604395604395604, 0.7682119205298014, 0.8638132295719845, 6.130674362182617, 0.6861415406016345, 0.6644736842105263, 0.7301587301587301
08-10-2023 10:27:40, 23, 3.670865535736084, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.4049344062805176, 0.5668498168498168, 0.7947019867549668, 0.8821292775665398, 6.498466968536377, 0.6924882629107981, 0.6578947368421053, 0.7291666666666666
08-10-2023 10:27:40, 24, 2.1185028553009033, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.445814609527588, 0.5701465201465202, 0.8013245033112583, 0.887218045112782, 6.716236114501953, 0.6940532081377152, 0.6513157894736842, 0.7282051282051283
08-10-2023 10:27:40, 25, 1.6068917512893677, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.5107932090759277, 0.5776556776556776, 0.8079470198675497, 0.8913857677902622, 6.9876861572265625, 0.6884020170405147, 0.6578947368421053, 0.7373737373737373
08-10-2023 10:27:40, 26, 3.188981294631958, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.5964133739471436, 0.5901098901098901, 0.8079470198675497, 0.8921933085501859, 7.332906723022461, 0.6851851851851851, 0.6513157894736842, 0.7389162561576356
08-10-2023 10:27:40, 27, 1.5125877857208252, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.6997976303100586, 0.5608058608058608, 0.8079470198675497, 0.8921933085501859, 7.74094820022583, 0.6807511737089202, 0.6513157894736842, 0.7439613526570048
08-10-2023 10:27:40, 28, 3.9215357303619385, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.8275372982025146, 0.5417582417582418, 0.8013245033112583, 0.888888888888889, 8.220908164978027, 0.6781429316640585, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:27:40, 29, 3.881523609161377, 0.9097222222222222, 0.8823529411764706, 0.8888888888888888, 3.0202391147613525, 0.5642857142857143, 0.8145695364238411, 0.8978102189781021, 8.878032684326172, 0.6802295252999478, 0.631578947368421, 0.7407407407407407
Starting run number 5
08-10-2023 10:27:40, 0, 4.848815441131592, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 9.672080039978027, 0.3014652014652015, 0.1390728476821192, 0.0, 6.0625762939453125, 0.2323074247956877, 0.46710526315789475, 0.0
08-10-2023 10:27:40, 1, 5.9475274085998535, 0.8125, 0.5294117647058824, 0.19999999999999998, 2.14439058303833, 0.6309523809523809, 0.8609271523178808, 0.9252669039145908, 6.270572662353516, 0.7567379586158928, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:40, 2, 5.361001014709473, 0.8125, 0.5294117647058824, 0.19999999999999998, 0.8236730694770813, 0.5868131868131868, 0.7748344370860927, 0.8692307692307693, 2.0617756843566895, 0.683794122761259, 0.6710526315789473, 0.736842105263158
08-10-2023 10:27:40, 3, 2.923922061920166, 0.8958333333333333, 0.6470588235294118, 0.5714285714285714, 1.2534328699111938, 0.5648351648351648, 0.6688741721854304, 0.7899159663865546, 2.2965025901794434, 0.6621457137889063, 0.631578947368421, 0.6818181818181818
08-10-2023 10:27:40, 4, 5.237151622772217, 0.9375, 0.8823529411764706, 0.8888888888888888, 1.3274600505828857, 0.6102564102564103, 0.8079470198675497, 0.8937728937728937, 3.8674092292785645, 0.7045731177186576, 0.625, 0.7348837209302325
08-10-2023 10:27:40, 5, 2.7027034759521484, 0.8958333333333333, 0.5294117647058824, 0.6923076923076924, 2.087263584136963, 0.6161172161172161, 0.8543046357615894, 0.9214285714285715, 6.0806660652160645, 0.7186576247609111, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:27:40, 6, 4.523700714111328, 0.7708333333333334, 0.5294117647058824, 0.6923076923076924, 2.7322449684143066, 0.591025641025641, 0.8543046357615894, 0.9214285714285715, 7.933889389038086, 0.7123978438532429, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:40, 7, 4.119430065155029, 0.7291666666666666, 0.5294117647058824, 0.6923076923076924, 3.7344541549682617, 0.48791208791208796, 0.8609271523178808, 0.9252669039145908, 10.837716102600098, 0.6669274908711529, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:40, 8, 4.162925720214844, 0.8125, 0.5294117647058824, 0.6923076923076924, 4.114752769470215, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 11.944343566894531, 0.6466701443227265, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:40, 9, 3.8602945804595947, 0.8888888888888888, 0.5294117647058824, 0.6923076923076924, 3.8531646728515625, 0.4882783882783883, 0.8609271523178808, 0.9252669039145908, 11.185966491699219, 0.6601460615545123, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:40, 10, 2.4667749404907227, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 3.4305169582366943, 0.5434065934065935, 0.8543046357615894, 0.9214285714285715, 9.946253776550293, 0.7054425317336115, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:40, 11, 5.370182991027832, 0.9375, 0.8235294117647058, 0.823529411764706, 2.916611433029175, 0.5628205128205128, 0.8543046357615894, 0.9214285714285715, 8.459879875183105, 0.713093375065206, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:27:40, 12, 3.5219874382019043, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 2.4322328567504883, 0.5531135531135531, 0.8543046357615894, 0.9214285714285715, 7.100167751312256, 0.7020518170752912, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:40, 13, 2.1491870880126953, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 2.1853766441345215, 0.6051282051282052, 0.8543046357615894, 0.9214285714285715, 6.412242412567139, 0.7089201877934272, 0.5986842105263158, 0.7264573991031391
08-10-2023 10:27:40, 14, 2.162461757659912, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 1.7657662630081177, 0.5804029304029305, 0.8079470198675497, 0.8921933085501859, 5.068045139312744, 0.7037906451051992, 0.6513157894736842, 0.7439613526570048
08-10-2023 10:27:40, 15, 2.3189339637756348, 0.8125, 0.5294117647058824, 0.3333333333333333, 1.6038885116577148, 0.5778388278388279, 0.8079470198675497, 0.8905660377358491, 4.308108329772949, 0.6890106068509824, 0.6776315789473685, 0.7434554973821991
08-10-2023 10:27:40, 16, 3.8071045875549316, 0.8125, 0.5294117647058824, 0.3333333333333333, 1.7813377380371094, 0.5686813186813188, 0.7152317880794702, 0.8244897959183674, 3.7904787063598633, 0.6699704399234915, 0.6447368421052632, 0.7032967032967031
08-10-2023 10:27:40, 17, 1.5892930030822754, 0.8125, 0.5294117647058824, 0.3333333333333333, 1.9693858623504639, 0.5639194139194139, 0.6821192052980133, 0.8, 3.7448201179504395, 0.6651886628412449, 0.625, 0.6779661016949152
08-10-2023 10:27:41, 18, 2.777639389038086, 0.8125, 0.5294117647058824, 0.3333333333333333, 2.090711832046509, 0.5591575091575092, 0.6622516556291391, 0.7848101265822786, 3.7454421520233154, 0.6615371239784384, 0.631578947368421, 0.6781609195402298
08-10-2023 10:27:41, 19, 2.3122434616088867, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 2.1954197883605957, 0.5556776556776557, 0.6158940397350994, 0.7456140350877193, 3.7435970306396484, 0.6591897061380629, 0.6381578947368421, 0.6820809248554912
08-10-2023 10:27:41, 20, 3.0158183574676514, 0.8888888888888888, 0.7058823529411765, 0.6666666666666667, 1.7712020874023438, 0.5763736263736263, 0.7284768211920529, 0.8366533864541832, 4.106684684753418, 0.6711006781429316, 0.6644736842105263, 0.7243243243243244
08-10-2023 10:27:41, 21, 2.171057939529419, 0.9236111111111112, 0.7647058823529411, 0.75, 1.7608517408370972, 0.5723443223443224, 0.8079470198675497, 0.8913857677902622, 4.8391923904418945, 0.6951834463571553, 0.6513157894736842, 0.7282051282051283
08-10-2023 10:27:41, 22, 3.291334867477417, 0.9375, 0.8823529411764706, 0.8888888888888888, 1.9701400995254517, 0.5895604395604397, 0.8079470198675497, 0.8921933085501859, 5.698617458343506, 0.7021387584767866, 0.6447368421052632, 0.7403846153846154
08-10-2023 10:27:41, 23, 0.442369282245636, 0.9513888888888888, 0.8823529411764706, 0.9, 2.600083827972412, 0.5565934065934066, 0.8543046357615894, 0.9214285714285715, 7.649397850036621, 0.6960528603721092, 0.5855263157894737, 0.72
08-10-2023 10:27:41, 24, 4.103679656982422, 0.9375, 0.5294117647058824, 0.6923076923076924, 3.2815303802490234, 0.5437728937728938, 0.8543046357615894, 0.9214285714285715, 9.560354232788086, 0.7070074769605286, 0.5592105263157895, 0.7074235807860261
08-10-2023 10:27:41, 25, 2.7756259441375732, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 3.756913185119629, 0.5443223443223444, 0.8543046357615894, 0.9214285714285715, 10.933123588562012, 0.6922274387063119, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:41, 26, 2.2673635482788086, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 4.078222751617432, 0.5252747252747253, 0.8543046357615894, 0.9214285714285715, 11.868670463562012, 0.6682316118935837, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:41, 27, 1.5175464153289795, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 4.28023099899292, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 12.451441764831543, 0.6572769953051643, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:41, 28, 2.0011703968048096, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 4.380885601043701, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 12.739544868469238, 0.6544079290558164, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:41, 29, 0.5347878336906433, 0.9375, 0.5294117647058824, 0.6923076923076924, 4.288993835449219, 0.5326007326007326, 0.8543046357615894, 0.9214285714285715, 12.464512825012207, 0.6637106590158233, 0.5460526315789473, 0.7012987012987013
Starting run number 6
08-10-2023 10:27:41, 0, 3.1288435459136963, 0.5208333333333333, 0.47058823529411764, 0.0, 1.269033432006836, 0.6340659340659341, 0.8609271523178808, 0.9252669039145908, 3.5675981044769287, 0.6209354894800904, 0.5263157894736842, 0.6896551724137931
08-10-2023 10:27:41, 1, 4.2579498291015625, 0.5, 0.47058823529411764, 0.0, 19.41363525390625, 0.29743589743589743, 0.1390728476821192, 0.0, 12.557995796203613, 0.22604764388801946, 0.46710526315789475, 0.0
08-10-2023 10:27:41, 2, 3.3296115398406982, 0.4930555555555556, 0.47058823529411764, 0.0, 10.723494529724121, 0.29816849816849816, 0.1390728476821192, 0.0, 6.968539714813232, 0.2319596591897061, 0.46710526315789475, 0.0
08-10-2023 10:27:41, 3, 2.5900049209594727, 0.6180555555555556, 0.47058823529411764, 0.0, 10.383611679077148, 0.3007326007326008, 0.1390728476821192, 0.0, 6.723228931427002, 0.2380455572943836, 0.46710526315789475, 0.0
08-10-2023 10:27:41, 4, 4.4373650550842285, 0.7847222222222222, 0.5294117647058824, 0.19999999999999998, 10.11270523071289, 0.33992673992673994, 0.1390728476821192, 0.0, 6.430263519287109, 0.2794296644061902, 0.46710526315789475, 0.0
08-10-2023 10:27:41, 5, 3.7191452980041504, 0.9097222222222221, 0.6470588235294118, 0.5, 3.4579172134399414, 0.49523809523809526, 0.152317880794702, 0.030303030303030307, 2.2734827995300293, 0.4973048165536429, 0.4407894736842105, 0.10526315789473684
08-10-2023 10:27:41, 6, 5.444250583648682, 0.9722222222222222, 0.9411764705882353, 0.9473684210526316, 0.7073107957839966, 0.5978021978021978, 0.8278145695364238, 0.9051094890510949, 1.9282622337341309, 0.6873587202225699, 0.631578947368421, 0.7383177570093458
08-10-2023 10:27:41, 7, 4.769600868225098, 0.9791666666666666, 0.7058823529411765, 0.782608695652174, 1.40419602394104, 0.6293040293040293, 0.8543046357615894, 0.9214285714285715, 3.981518030166626, 0.7280472961224135, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:41, 8, 3.2701854705810547, 0.9652777777777778, 0.8235294117647058, 0.8571428571428571, 2.1351778507232666, 0.6010989010989011, 0.8609271523178808, 0.9252669039145908, 6.062420845031738, 0.7317857763867153, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:41, 9, 2.3978445529937744, 0.9652777777777778, 0.9411764705882353, 0.9473684210526316, 2.3616585731506348, 0.5591575091575093, 0.8609271523178808, 0.9252669039145908, 6.709728240966797, 0.7201356285863327, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:41, 10, 2.950355052947998, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 2.3409230709075928, 0.5600732600732602, 0.8609271523178808, 0.9252669039145908, 6.661310195922852, 0.7190053903668927, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:27:41, 11, 1.6004525423049927, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 1.8570088148117065, 0.5987179487179487, 0.8543046357615894, 0.9214285714285715, 5.271291255950928, 0.7184837419579204, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:27:41, 12, 4.702415466308594, 0.9652777777777778, 0.9411764705882353, 0.9473684210526316, 1.9231096506118774, 0.5989010989010989, 0.8543046357615894, 0.9214285714285715, 5.47075891494751, 0.721265866805773, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:27:41, 13, 1.832785725593567, 0.9652777777777778, 0.5294117647058824, 0.6923076923076924, 2.1660306453704834, 0.5976190476190477, 0.8543046357615894, 0.9214285714285715, 6.1658406257629395, 0.707094418362024, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:27:41, 14, 3.9631710052490234, 0.9652777777777778, 0.5294117647058824, 0.6923076923076924, 2.5506584644317627, 0.5706959706959708, 0.8609271523178808, 0.9252669039145908, 7.288880825042725, 0.7131803164667014, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:27:41, 15, 1.2677325010299683, 0.9652777777777778, 0.7647058823529411, 0.8181818181818181, 2.4640283584594727, 0.566849816849817, 0.8543046357615894, 0.9214285714285715, 7.048162937164307, 0.7121370196487568, 0.5460526315789473, 0.7012987012987013
