--------------------
08-10-2023 10:30:15
{'seed': 289}

--------------------
08-10-2023 10:30:15
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:30:17
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:30:19
It took 2.0229s to compute MPTree representations
--------------------
08-10-2023 10:30:19
{0: 150, 1: 104}

--------------------
08-10-2023 10:30:19
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:30:19
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:30:19
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:30:20
device(type='cuda', index=0)

--------------------
08-10-2023 10:30:20
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:30:21
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:30:21
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:30:26, 6, 0.5920983552932739, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.4819551706314087, 0.6904761904761905, 0.8609271523178808, 0.9252669039145908, 4.350589752197266, 0.7626499739175796, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 7, 1.2800227403640747, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.5845366716384888, 0.6884615384615385, 0.8609271523178808, 0.9252669039145908, 4.652861595153809, 0.7631716223265519, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 8, 0.9003719091415405, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.6469060182571411, 0.6908424908424909, 0.8609271523178808, 0.9252669039145908, 4.835648536682129, 0.7620413841071118, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 9, 0.9264516830444336, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.6731187105178833, 0.689010989010989, 0.8609271523178808, 0.9252669039145908, 4.911070346832275, 0.7630846809250564, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 10, 0.8886067271232605, 0.6458333333333333, 0.5294117647058824, 0.6923076923076924, 1.6602363586425781, 0.6924908424908426, 0.8609271523178808, 0.9252669039145908, 4.865044593811035, 0.7638671535385151, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 11, 0.8929446339607239, 0.6736111111111112, 0.5294117647058824, 0.6923076923076924, 1.5530850887298584, 0.6879120879120879, 0.8609271523178808, 0.9252669039145908, 4.540145397186279, 0.762736915319075, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 12, 1.1367199420928955, 0.6736111111111112, 0.5294117647058824, 0.6923076923076924, 1.4512208700180054, 0.686996336996337, 0.8609271523178808, 0.9252669039145908, 4.233078956604004, 0.7635193879325335, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 13, 0.9647393822669983, 0.7569444444444444, 0.5294117647058824, 0.6923076923076924, 1.3158445358276367, 0.689010989010989, 0.8609271523178808, 0.9252669039145908, 3.82778000831604, 0.7616936185011302, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 14, 1.1468453407287598, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 1.1138454675674438, 0.6921245421245421, 0.8609271523178808, 0.9252669039145908, 3.227379560470581, 0.7591723178577638, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 15, 0.8533369898796082, 0.875, 0.5294117647058824, 0.6923076923076924, 0.8929571509361267, 0.6893772893772895, 0.8609271523178808, 0.9252669039145908, 2.5710854530334473, 0.7541297165710311, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 16, 0.8835124373435974, 0.9236111111111112, 0.5294117647058824, 0.6923076923076924, 0.7274937629699707, 0.6923076923076923, 0.8609271523178808, 0.9252669039145908, 2.073707342147827, 0.7478699356633629, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 17, 1.0269018411636353, 0.9375, 0.8235294117647058, 0.8571428571428571, 0.5927457213401794, 0.6868131868131868, 0.8609271523178808, 0.9252669039145908, 1.6613426208496094, 0.7348287254390541, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 18, 0.7767306566238403, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 0.49172350764274597, 0.6813186813186813, 0.8609271523178808, 0.9252669039145908, 1.3351417779922485, 0.7190053903668927, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:26, 19, 0.8563247919082642, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.4005427956581116, 0.6637362637362637, 0.8609271523178808, 0.9252669039145908, 0.9446185231208801, 0.6915319074943488, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:30:26, 20, 0.7276842594146729, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.405796080827713, 0.6457875457875458, 0.8344370860927153, 0.9097472924187725, 0.799959659576416, 0.6614501825769431, 0.625, 0.7397260273972603
08-10-2023 10:30:26, 21, 0.6660637855529785, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.44416481256484985, 0.6333333333333333, 0.7947019867549668, 0.8856088560885609, 0.739437997341156, 0.6346722309163624, 0.618421052631579, 0.7184466019417476
08-10-2023 10:30:26, 22, 0.992681622505188, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.49965572357177734, 0.6117216117216118, 0.7549668874172185, 0.8582375478927202, 0.7145891785621643, 0.612415232133542, 0.5855263157894737, 0.6631016042780749
08-10-2023 10:30:26, 23, 0.643383800983429, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.5831512808799744, 0.5879120879120879, 0.6887417218543046, 0.8081632653061225, 0.7126052975654602, 0.5771170231264128, 0.5394736842105263, 0.5783132530120482
08-10-2023 10:30:26, 24, 0.5512871742248535, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.6311916708946228, 0.5710622710622711, 0.6357615894039735, 0.7639484978540773, 0.7217424511909485, 0.561641453660233, 0.5460526315789473, 0.5490196078431373
08-10-2023 10:30:27, 25, 0.6564291715621948, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.6127328276634216, 0.575091575091575, 0.6754966887417219, 0.794979079497908, 0.7199301719665527, 0.5628586332811685, 0.5460526315789473, 0.5660377358490566
08-10-2023 10:30:27, 26, 1.0915935039520264, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.630145251750946, 0.5699633699633699, 0.6357615894039735, 0.7639484978540773, 0.7241472005844116, 0.5602503912363066, 0.5394736842105263, 0.5394736842105263
08-10-2023 10:30:27, 27, 0.4858781099319458, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 0.5769040584564209, 0.5805860805860806, 0.7086092715231788, 0.8225806451612904, 0.7180574536323547, 0.5687706485828552, 0.5394736842105263, 0.588235294117647
08-10-2023 10:30:27, 28, 1.0031875371932983, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.5548790097236633, 0.5853479853479854, 0.7218543046357616, 0.832, 0.7195842862129211, 0.5765953747174404, 0.5263157894736842, 0.5813953488372093
08-10-2023 10:30:27, 29, 0.9789464473724365, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.5032973885536194, 0.5981684981684982, 0.7417218543046358, 0.8505747126436781, 0.7277671694755554, 0.5939836550165188, 0.5592105263157895, 0.6378378378378379
Starting run number 4
08-10-2023 10:30:27, 0, 1.3236223459243774, 0.2986111111111111, 0.5294117647058824, 0.6923076923076924, 0.8632382154464722, 0.6765567765567766, 0.8609271523178808, 0.9252669039145908, 2.511873722076416, 0.7522170057381324, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 1, 0.5584902763366699, 0.45138888888888884, 0.5294117647058824, 0.6923076923076924, 1.1813417673110962, 0.6772893772893773, 0.8609271523178808, 0.9252669039145908, 3.443113327026367, 0.7571726656233698, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 2, 1.1025034189224243, 0.4375, 0.5294117647058824, 0.6923076923076924, 1.1980496644973755, 0.6758241758241759, 0.8609271523178808, 0.9252669039145908, 3.4942305088043213, 0.7575204312293514, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 3, 0.6989548802375793, 0.4375, 0.5294117647058824, 0.6923076923076924, 1.371222734451294, 0.6774725274725274, 0.8609271523178808, 0.9252669039145908, 4.00275993347168, 0.7581290210398192, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 4, 0.6146228909492493, 0.3958333333333333, 0.5294117647058824, 0.6923076923076924, 1.347151279449463, 0.6761904761904761, 0.8609271523178808, 0.9252669039145908, 3.934161901473999, 0.7582159624413145, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 5, 1.3058655261993408, 0.4375, 0.5294117647058824, 0.6923076923076924, 1.2848454713821411, 0.6765567765567765, 0.8609271523178808, 0.9252669039145908, 3.7502429485321045, 0.7567379586158928, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 6, 1.0404510498046875, 0.45138888888888884, 0.5294117647058824, 0.6923076923076924, 1.0765782594680786, 0.6763736263736263, 0.8609271523178808, 0.9252669039145908, 3.1359498500823975, 0.7549121891844895, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 7, 0.9634774327278137, 0.4930555555555556, 0.5294117647058824, 0.6923076923076924, 0.8196741342544556, 0.6765567765567766, 0.8609271523178808, 0.9252669039145908, 2.378033399581909, 0.7494348808902799, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 8, 0.661237895488739, 0.5347222222222222, 0.5294117647058824, 0.6923076923076924, 0.5842280387878418, 0.6604395604395604, 0.8609271523178808, 0.9252669039145908, 1.67048180103302, 0.7338723700226047, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 9, 0.9488669037818909, 0.5625, 0.5294117647058824, 0.6923076923076924, 0.4349842071533203, 0.6450549450549451, 0.8609271523178808, 0.9252669039145908, 1.1617422103881836, 0.7049208833246392, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:27, 10, 1.2294305562973022, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 0.4644945561885834, 0.5523809523809524, 0.8609271523178808, 0.9252669039145908, 0.7219352126121521, 0.5499913058598505, 0.5263157894736842, 0.6896551724137931
08-10-2023 10:30:27, 11, 0.9396395087242126, 0.8402777777777777, 0.5882352941176471, 0.72, 0.6981155872344971, 0.5032967032967033, 0.543046357615894, 0.6698564593301435, 0.7405731678009033, 0.4227090940705964, 0.506578947368421, 0.4525547445255475
08-10-2023 10:30:27, 12, 0.7879815101623535, 0.7986111111111112, 0.7647058823529411, 0.8181818181818181, 0.9514284729957581, 0.49743589743589745, 0.1986754966887417, 0.12949640287769784, 0.844987690448761, 0.3298556772735176, 0.46710526315789475, 0.024096385542168672
08-10-2023 10:30:27, 13, 0.7396907210350037, 0.7152777777777778, 0.6470588235294118, 0.5714285714285714, 1.3084338903427124, 0.47252747252747257, 0.1390728476821192, 0.0, 1.0346921682357788, 0.2648235089549643, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 14, 0.748900830745697, 0.6736111111111112, 0.47058823529411764, 0.1818181818181818, 1.9535142183303833, 0.40805860805860805, 0.1390728476821192, 0.0, 1.4143260717391968, 0.23404625282559555, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 15, 1.0669450759887695, 0.6736111111111112, 0.47058823529411764, 0.0, 3.109454393386841, 0.3622710622710623, 0.1390728476821192, 0.0, 2.1254913806915283, 0.22604764388801948, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 16, 0.9632395505905151, 0.6736111111111112, 0.47058823529411764, 0.0, 4.418628215789795, 0.3454212454212454, 0.1390728476821192, 0.0, 2.9570388793945312, 0.2256998782820379, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 17, 0.9047696590423584, 0.6805555555555556, 0.47058823529411764, 0.0, 5.302281856536865, 0.3373626373626374, 0.1390728476821192, 0.0, 3.5193734169006348, 0.2270909407059642, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 18, 0.7528665065765381, 0.6736111111111112, 0.47058823529411764, 0.0, 5.754167556762695, 0.3362637362637363, 0.1390728476821192, 0.0, 3.809710741043091, 0.2262215266910102, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 19, 0.8055158853530884, 0.7013888888888888, 0.47058823529411764, 0.0, 5.892922401428223, 0.33663003663003666, 0.1390728476821192, 0.0, 3.901380777359009, 0.22483046426708397, 0.46710526315789475, 0.0
08-10-2023 10:30:27, 20, 1.3578723669052124, 0.7152777777777778, 0.47058823529411764, 0.0, 5.684728622436523, 0.34065934065934067, 0.1390728476821192, 0.0, 3.7692337036132812, 0.2237871674491393, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 21, 0.6690064072608948, 0.7986111111111112, 0.47058823529411764, 0.1818181818181818, 4.916136264801025, 0.3575091575091575, 0.1390728476821192, 0.0, 3.279845714569092, 0.22430881585811163, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 22, 0.8318691253662109, 0.8402777777777777, 0.5294117647058824, 0.3333333333333333, 4.474802494049072, 0.3695970695970696, 0.1390728476821192, 0.0, 3.0050930976867676, 0.22813423752390888, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 23, 1.1659024953842163, 0.8888888888888888, 0.8823529411764706, 0.8888888888888888, 3.5106072425842285, 0.40366300366300367, 0.1390728476821192, 0.0, 2.4041130542755127, 0.24117544774821767, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 24, 0.9000332355499268, 0.9097222222222222, 0.8823529411764706, 0.8888888888888888, 2.555318832397461, 0.4534798534798535, 0.1390728476821192, 0.0, 1.8205760717391968, 0.27629977395235616, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 25, 0.4700571894645691, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.6107908487319946, 0.504029304029304, 0.18543046357615894, 0.10218978102189781, 1.2689884901046753, 0.34098417666492775, 0.4605263157894737, 0.08888888888888889
08-10-2023 10:30:28, 26, 0.871981143951416, 0.9375, 0.9411764705882353, 0.9473684210526316, 1.0146729946136475, 0.5388278388278389, 0.3973509933774834, 0.4739884393063583, 0.9807790517807007, 0.40688575899843504, 0.5, 0.3870967741935484
08-10-2023 10:30:28, 27, 0.6640203595161438, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.7146133780479431, 0.5608058608058609, 0.5827814569536424, 0.7096774193548386, 0.9022765159606934, 0.45783342027473484, 0.46710526315789475, 0.4563758389261745
08-10-2023 10:30:28, 28, 0.6622557044029236, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.5305968523025513, 0.572893772893773, 0.7086092715231788, 0.8239999999999998, 0.9284566640853882, 0.4974786993566336, 0.5197368421052632, 0.5875706214689265
08-10-2023 10:30:28, 29, 0.6078522801399231, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.4616113603115082, 0.5791208791208792, 0.7615894039735099, 0.8646616541353384, 1.0091979503631592, 0.5209528777603895, 0.5263157894736842, 0.6288659793814433
Starting run number 5
08-10-2023 10:30:28, 0, 0.8874726295471191, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.5565602779388428, 0.6789377289377289, 0.8609271523178808, 0.9252669039145908, 4.6493940353393555, 0.7383933229003652, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 1, 1.1166986227035522, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.5670572519302368, 0.6796703296703297, 0.8609271523178808, 0.9252669039145908, 4.676600933074951, 0.737697791688402, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 2, 1.3413734436035156, 0.6319444444444444, 0.5294117647058824, 0.6923076923076924, 1.3532299995422363, 0.6739926739926742, 0.8609271523178808, 0.9252669039145908, 4.028793811798096, 0.7404799165362546, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 3, 1.107702612876892, 0.6388888888888888, 0.5294117647058824, 0.6923076923076924, 1.0324996709823608, 0.6644688644688644, 0.8609271523178808, 0.9252669039145908, 3.063824415206909, 0.7375239088854112, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 4, 0.8819543719291687, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 0.840588390827179, 0.6600732600732601, 0.8609271523178808, 0.9252669039145908, 2.486825942993164, 0.7346548426360633, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 5, 0.703371524810791, 0.8541666666666666, 0.5294117647058824, 0.6923076923076924, 0.6463678479194641, 0.6527472527472528, 0.8609271523178808, 0.9252669039145908, 1.9011932611465454, 0.7221352808207268, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 6, 0.7960614562034607, 0.9375, 0.5882352941176471, 0.72, 0.410705029964447, 0.6194139194139194, 0.8609271523178808, 0.9252669039145908, 1.0588299036026, 0.6651017214397495, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:28, 7, 1.4771479368209839, 0.9236111111111112, 0.7647058823529411, 0.8181818181818181, 0.4811764061450958, 0.5688644688644688, 0.7814569536423841, 0.8764044943820224, 0.7659902572631836, 0.5807685619892192, 0.5, 0.6513761467889909
08-10-2023 10:30:28, 8, 0.8168496489524841, 0.8819444444444444, 0.8823529411764706, 0.8888888888888888, 0.6009324193000793, 0.5362637362637364, 0.6622516556291391, 0.7883817427385893, 0.7457382082939148, 0.5174752217005737, 0.4934210526315789, 0.574585635359116
08-10-2023 10:30:28, 9, 0.6522552371025085, 0.8819444444444444, 0.7058823529411765, 0.6666666666666667, 1.0357410907745361, 0.5150183150183151, 0.33112582781456956, 0.3726708074534162, 0.881000816822052, 0.42131803164667014, 0.5197368421052632, 0.36521739130434777
08-10-2023 10:30:28, 10, 0.9470860958099365, 0.8819444444444444, 0.5882352941176471, 0.46153846153846156, 1.3606270551681519, 0.5106227106227107, 0.1986754966887417, 0.12949640287769784, 1.057485818862915, 0.38149886976178055, 0.4868421052631579, 0.1702127659574468
08-10-2023 10:30:28, 11, 0.8182174563407898, 0.8472222222222222, 0.47058823529411764, 0.1818181818181818, 1.851791501045227, 0.48534798534798534, 0.1390728476821192, 0.0, 1.3512822389602661, 0.32881238045557293, 0.45394736842105265, 0.0
08-10-2023 10:30:28, 12, 1.0516252517700195, 0.7986111111111112, 0.47058823529411764, 0.0, 2.269533395767212, 0.46959706959706965, 0.1390728476821192, 0.0, 1.6220860481262207, 0.30099113197704747, 0.45394736842105265, 0.0
08-10-2023 10:30:28, 13, 0.7820034623146057, 0.7986111111111112, 0.47058823529411764, 0.0, 3.1438615322113037, 0.44065934065934065, 0.1390728476821192, 0.0, 2.1730544567108154, 0.26691010259085374, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 14, 1.0229321718215942, 0.7916666666666667, 0.47058823529411764, 0.0, 3.7781832218170166, 0.4274725274725275, 0.1390728476821192, 0.0, 2.583920955657959, 0.25543383759346205, 0.46710526315789475, 0.0
08-10-2023 10:30:28, 15, 0.9705758094787598, 0.7986111111111112, 0.47058823529411764, 0.0, 3.8805930614471436, 0.4304029304029304, 0.1390728476821192, 0.0, 2.664602756500244, 0.25439054077551726, 0.46710526315789475, 0.0
08-10-2023 10:30:29, 16, 0.866543710231781, 0.8402777777777778, 0.47058823529411764, 0.1818181818181818, 3.600802183151245, 0.4468864468864469, 0.1390728476821192, 0.0, 2.5105931758880615, 0.26378021213701963, 0.45394736842105265, 0.0
08-10-2023 10:30:29, 17, 1.1168816089630127, 0.8819444444444444, 0.47058823529411764, 0.1818181818181818, 3.1565887928009033, 0.47362637362637366, 0.1390728476821192, 0.0, 2.2627265453338623, 0.2818640236480612, 0.4342105263157895, 0.0
08-10-2023 10:30:29, 18, 0.7868565917015076, 0.8819444444444444, 0.7058823529411765, 0.6666666666666667, 2.7429842948913574, 0.489010989010989, 0.1390728476821192, 0.0, 2.047938108444214, 0.3037732568249, 0.4276315789473684, 0.0
08-10-2023 10:30:29, 19, 0.8375988602638245, 0.8888888888888888, 0.8235294117647058, 0.823529411764706, 2.144500255584717, 0.5205128205128204, 0.17218543046357615, 0.07407407407407407, 1.738011360168457, 0.3338549817423057, 0.4407894736842105, 0.10526315789473684
08-10-2023 10:30:29, 20, 0.9363323450088501, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.600782871246338, 0.5351648351648352, 0.271523178807947, 0.2763157894736842, 1.4765323400497437, 0.3675882455225178, 0.46710526315789475, 0.21359223300970875
08-10-2023 10:30:29, 21, 0.6374224424362183, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.1729497909545898, 0.5435897435897437, 0.45695364238410596, 0.5591397849462365, 1.291675090789795, 0.3938445487741262, 0.4868421052631579, 0.4
08-10-2023 10:30:29, 22, 0.8025631904602051, 0.9236111111111112, 0.8823529411764706, 0.8888888888888888, 1.0562217235565186, 0.5443223443223444, 0.4966887417218543, 0.62, 1.2701267004013062, 0.4011476264997392, 0.48026315789473684, 0.40601503759398494
08-10-2023 10:30:29, 23, 0.7056288719177246, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 0.8440217971801758, 0.5564102564102564, 0.5695364238410596, 0.7004608294930876, 1.2232998609542847, 0.4187097896018084, 0.4605263157894737, 0.4383561643835616
08-10-2023 10:30:29, 24, 0.7755996584892273, 0.9375, 0.9411764705882353, 0.9473684210526316, 0.6725488901138306, 0.5578754578754579, 0.6225165562913907, 0.7510917030567684, 1.2291797399520874, 0.4390540775517301, 0.45394736842105265, 0.48447204968944096
08-10-2023 10:30:29, 25, 0.5930835604667664, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.5622506737709045, 0.5615384615384615, 0.7086092715231788, 0.8253968253968254, 1.2947500944137573, 0.4686141540601635, 0.4868421052631579, 0.5760869565217391
08-10-2023 10:30:29, 26, 0.6271856427192688, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.5312365889549255, 0.5652014652014652, 0.7218543046357616, 0.8372093023255814, 1.3737523555755615, 0.4835680751173709, 0.48026315789473684, 0.6146341463414633
08-10-2023 10:30:29, 27, 0.662224292755127, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.5032681822776794, 0.5714285714285715, 0.7947019867549668, 0.8856088560885609, 1.5190248489379883, 0.5033907146583202, 0.4868421052631579, 0.6355140186915887
08-10-2023 10:30:29, 28, 0.7337804436683655, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.5094450116157532, 0.5769230769230769, 0.8211920529801324, 0.901818181818182, 1.6163347959518433, 0.5089549643540253, 0.506578947368421, 0.6543778801843319
08-10-2023 10:30:29, 29, 0.8632506728172302, 0.9375, 0.7647058823529411, 0.8181818181818181, 0.5213648080825806, 0.5798534798534799, 0.8278145695364238, 0.9057971014492754, 1.6988029479980469, 0.5105199095809424, 0.4934210526315789, 0.6484018264840182
Starting run number 6
08-10-2023 10:30:29, 0, 1.2107267379760742, 0.0625, 0.11764705882352941, 0.11764705882352941, 1.7433154582977295, 0.306959706959707, 0.1390728476821192, 0.0, 1.1928932666778564, 0.26273691531907495, 0.46710526315789475, 0.0
08-10-2023 10:30:29, 1, 1.0118905305862427, 0.0625, 0.23529411764705882, 0.3157894736842105, 1.5569591522216797, 0.34505494505494505, 0.1390728476821192, 0.0, 1.1103713512420654, 0.24221874456616235, 0.46710526315789475, 0.0
08-10-2023 10:30:29, 2, 1.087493658065796, 0.10416666666666666, 0.5294117647058824, 0.6923076923076924, 1.3889355659484863, 0.38388278388278385, 0.1390728476821192, 0.0, 1.036515235900879, 0.240132150930273, 0.46710526315789475, 0.0
08-10-2023 10:30:29, 3, 0.9949559569358826, 0.10416666666666666, 0.5294117647058824, 0.6923076923076924, 0.5732287168502808, 0.5717948717948719, 0.8211920529801324, 0.8981132075471698, 0.7375944256782532, 0.42688228134237527, 0.5460526315789473, 0.6790697674418605
08-10-2023 10:30:29, 4, 0.7047725915908813, 0.2569444444444444, 0.5294117647058824, 0.6923076923076924, 0.5295740365982056, 0.5904761904761905, 0.8543046357615894, 0.920863309352518, 0.7507939338684082, 0.44792210050426007, 0.5460526315789473, 0.6877828054298641
08-10-2023 10:30:29, 5, 1.1624822616577148, 0.2986111111111111, 0.5294117647058824, 0.6923076923076924, 0.40053126215934753, 0.6249084249084249, 0.8609271523178808, 0.9252669039145908, 0.8754300475120544, 0.5706833594157538, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:29, 6, 0.9530584812164307, 0.2708333333333333, 0.5294117647058824, 0.6923076923076924, 0.39417579770088196, 0.6424908424908425, 0.8609271523178808, 0.9252669039145908, 1.0688108205795288, 0.6205877238741089, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:29, 7, 1.09182870388031, 0.4375, 0.5294117647058824, 0.6923076923076924, 0.46078965067863464, 0.6516483516483517, 0.8609271523178808, 0.9252669039145908, 1.381259799003601, 0.6630151278038602, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:29, 8, 0.6540122032165527, 0.5694444444444444, 0.5294117647058824, 0.6923076923076924, 0.5868815779685974, 0.6564102564102564, 0.8609271523178808, 0.9252669039145908, 1.787967324256897, 0.6897930794644409, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:29, 9, 0.8263688087463379, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.7030009627342224, 0.6637362637362637, 0.8609271523178808, 0.9252669039145908, 2.133404016494751, 0.7033559380977221, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:29, 10, 1.281268835067749, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.7560061812400818, 0.6644688644688644, 0.8609271523178808, 0.9252669039145908, 2.285710573196411, 0.7110067814293166, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 11, 1.1917792558670044, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.7426002621650696, 0.6608058608058608, 0.8609271523178808, 0.9252669039145908, 2.238835573196411, 0.7117023126412798, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 12, 0.9580149054527283, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.6797288060188293, 0.658974358974359, 0.8609271523178808, 0.9252669039145908, 2.046278715133667, 0.7111806642323074, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 13, 0.9561331272125244, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.6543742418289185, 0.6604395604395604, 0.8609271523178808, 0.9252669039145908, 1.9678288698196411, 0.7141366718831508, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 14, 0.9512419700622559, 0.5694444444444444, 0.5294117647058824, 0.6923076923076924, 0.6415730118751526, 0.6608058608058608, 0.8609271523178808, 0.9252669039145908, 1.930907964706421, 0.7158754999130585, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:30:30, 15, 1.1625624895095825, 0.5763888888888888, 0.5294117647058824, 0.6923076923076924, 0.631692111492157, 0.6593406593406593, 0.8609271523178808, 0.9252669039145908, 1.9006515741348267, 0.7148322030951139, 0.5328947368421053, 0.6952789699570816
