--------------------
08-10-2023 10:29:00
{'seed': 1882}

--------------------
08-10-2023 10:29:00
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GINConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
08-10-2023 10:29:01
n_hops (used for MPTree construction): 3
--------------------
08-10-2023 10:29:03
It took 2.0197s to compute MPTree representations
--------------------
08-10-2023 10:29:04
{0: 150, 1: 104}

--------------------
08-10-2023 10:29:04
Unique trees in class 0: 6083, in class 1: 3686
--------------------
08-10-2023 10:29:04
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
08-10-2023 10:29:04
#(class 0)/#(class 1) = 0.89
--------------------
08-10-2023 10:29:04
device(type='cuda', index=0)

--------------------
08-10-2023 10:29:04
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GINConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
08-10-2023 10:29:05
{'batch_size': 32, 'shuffle': True}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
{'batch_size': 8192, 'shuffle': False}

--------------------
08-10-2023 10:29:05
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
08-10-2023 10:29:10, 4, 0.7395519018173218, 0.8402777777777778, 0.7058823529411765, 0.6666666666666667, 0.5596259832382202, 0.5750915750915752, 0.7483443708609272, 0.8503937007874016, 1.095774531364441, 0.6770996348461137, 0.6644736842105263, 0.7329842931937173
08-10-2023 10:29:10, 5, 0.6617780327796936, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 0.5461856126785278, 0.5915750915750916, 0.8079470198675497, 0.8921933085501859, 1.4360066652297974, 0.6965745087810815, 0.6578947368421053, 0.7475728155339806
08-10-2023 10:29:10, 6, 0.7725417613983154, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 0.6196743845939636, 0.586080586080586, 0.8013245033112583, 0.8880597014925373, 1.5957461595535278, 0.689793079464441, 0.6381578947368421, 0.7236180904522612
08-10-2023 10:29:10, 7, 0.7175752520561218, 0.8402777777777777, 0.7647058823529411, 0.75, 0.7050866484642029, 0.5783882783882783, 0.7880794701986755, 0.8787878787878788, 1.8148815631866455, 0.6857068335941575, 0.6447368421052632, 0.7216494845360825
08-10-2023 10:29:10, 8, 0.7906632423400879, 0.8958333333333333, 0.7647058823529411, 0.75, 0.8799410462379456, 0.602930402930403, 0.8278145695364238, 0.9057971014492754, 2.61311674118042, 0.7097896018083811, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:10, 9, 0.6417969465255737, 0.8958333333333333, 0.7647058823529411, 0.75, 1.1807914972305298, 0.617948717948718, 0.8543046357615894, 0.9214285714285715, 3.5274264812469482, 0.717962093548948, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:10, 10, 0.5936420559883118, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.481911540031433, 0.6201465201465202, 0.8543046357615894, 0.9214285714285715, 4.40683650970459, 0.7245696400625978, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:10, 11, 0.6302318572998047, 0.9097222222222222, 0.9411764705882353, 0.9473684210526316, 1.9376659393310547, 0.6005494505494505, 0.8543046357615894, 0.9214285714285715, 5.727705001831055, 0.7464788732394366, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:10, 12, 0.5642349720001221, 0.9027777777777778, 0.8235294117647058, 0.823529411764706, 2.411409378051758, 0.5633699633699634, 0.8609271523178808, 0.9252669039145908, 7.1119914054870605, 0.7101373674143627, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 13, 0.7637863755226135, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.6950759887695312, 0.5472527472527473, 0.8609271523178808, 0.9252669039145908, 7.944371223449707, 0.7157016171100679, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 14, 0.6619338393211365, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.9483845233917236, 0.5706959706959708, 0.8543046357615894, 0.9214285714285715, 8.687715530395508, 0.7142236132846462, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 15, 0.5820822715759277, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.23964524269104, 0.5498168498168499, 0.8543046357615894, 0.9214285714285715, 9.54222297668457, 0.7030081724917406, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 16, 0.582493007183075, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.6277453899383545, 0.5441391941391942, 0.8543046357615894, 0.9214285714285715, 10.677861213684082, 0.6961398017736046, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 17, 0.542022705078125, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.102457046508789, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.066264152526855, 0.6717092679533994, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 18, 0.5139921307563782, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.664593696594238, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 13.713000297546387, 0.6418014258389846, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 19, 0.4721783995628357, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.348791599273682, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 15.7167387008667, 0.6129368805425144, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 20, 0.43387314677238464, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 5.913949012756348, 0.4846153846153846, 0.8543046357615894, 0.9214285714285715, 17.36852264404297, 0.6267605633802817, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 21, 0.4833105206489563, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 6.451358318328857, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 18.935882568359375, 0.6126760563380282, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 22, 0.5761044025421143, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.06233024597168, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 20.717792510986328, 0.6126760563380282, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 23, 0.47636571526527405, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 7.836301326751709, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 22.97565269470215, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 24, 0.4569358825683594, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.727677345275879, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 25.57858657836914, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 25, 0.47905609011650085, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.699326515197754, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 28.416744232177734, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 26, 0.48045602440834045, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.551972389221191, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 30.90504264831543, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 27, 0.384472131729126, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 11.631451606750488, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 34.055755615234375, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 28, 0.4462333917617798, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 12.086987495422363, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 35.375823974609375, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:11, 29, 0.42892447113990784, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 12.658608436584473, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 37.03466796875, 0.5492957746478873, 0.5460526315789473, 0.7012987012987013
Starting run number 4
08-10-2023 10:29:11, 0, 0.7164462804794312, 0.6875, 0.5294117647058824, 0.3333333333333333, 0.4071301519870758, 0.6300366300366301, 0.8609271523178808, 0.9252669039145908, 0.7981695532798767, 0.6372804729612241, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:11, 1, 0.7141876220703125, 0.7152777777777778, 0.5294117647058824, 0.3333333333333333, 2.5182251930236816, 0.4476190476190477, 0.1390728476821192, 0.0, 1.5274966955184937, 0.387584767866458, 0.46710526315789475, 0.0
08-10-2023 10:29:11, 2, 0.6829165816307068, 0.7152777777777778, 0.5294117647058824, 0.3333333333333333, 3.381974458694458, 0.4644688644688645, 0.1390728476821192, 0.0, 1.9771610498428345, 0.46131107633455054, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:29:11, 3, 0.6272925734519958, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 4.129270553588867, 0.4853479853479853, 0.1390728476821192, 0.0, 2.3858933448791504, 0.48252477829942614, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:29:11, 4, 0.7675252556800842, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 3.4164953231811523, 0.491941391941392, 0.1390728476821192, 0.0, 2.0227153301239014, 0.5094766127629977, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:29:11, 5, 0.7420916557312012, 0.7986111111111112, 0.5882352941176471, 0.46153846153846156, 2.458103656768799, 0.5223443223443223, 0.2052980132450331, 0.14285714285714288, 1.575368046760559, 0.5618153364632238, 0.4868421052631579, 0.25
08-10-2023 10:29:11, 6, 0.693703830242157, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 0.9659320712089539, 0.5527472527472528, 0.5165562913907285, 0.6368159203980099, 1.0459555387496948, 0.6402364806120674, 0.5986842105263158, 0.6211180124223602
08-10-2023 10:29:11, 7, 0.6985886096954346, 0.8402777777777777, 0.7647058823529411, 0.75, 0.5475534200668335, 0.5813186813186814, 0.7947019867549668, 0.8821292775665398, 1.2333056926727295, 0.684924360980699, 0.6513157894736842, 0.7253886010362695
08-10-2023 10:29:11, 8, 0.7220436334609985, 0.8958333333333333, 0.7647058823529411, 0.75, 0.6010265946388245, 0.6036630036630037, 0.8278145695364238, 0.9057971014492754, 1.7245250940322876, 0.7087463049904364, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:11, 9, 0.6823018789291382, 0.8958333333333333, 0.7647058823529411, 0.75, 0.831576943397522, 0.6205128205128205, 0.8543046357615894, 0.9214285714285715, 2.465125560760498, 0.724830464267084, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:12, 10, 0.6277721524238586, 0.8958333333333333, 0.7647058823529411, 0.75, 0.9866382479667664, 0.6205128205128205, 0.8543046357615894, 0.9214285714285715, 2.9255073070526123, 0.7263084680925057, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:29:12, 11, 0.607715368270874, 0.8819444444444444, 0.7647058823529411, 0.75, 1.0955692529678345, 0.6197802197802199, 0.8543046357615894, 0.9214285714285715, 3.25308895111084, 0.7230046948356808, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:12, 12, 0.5605391263961792, 0.8402777777777777, 0.7647058823529411, 0.75, 1.1931078433990479, 0.6133699633699634, 0.8543046357615894, 0.9214285714285715, 3.549593448638916, 0.7178751521474526, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:12, 13, 0.5833687782287598, 0.8402777777777777, 0.7647058823529411, 0.75, 1.2756174802780151, 0.6139194139194141, 0.8543046357615894, 0.9214285714285715, 3.8004841804504395, 0.7136150234741783, 0.6052631578947368, 0.7297297297297298
08-10-2023 10:29:12, 14, 0.606307864189148, 0.8402777777777777, 0.7647058823529411, 0.75, 1.4247267246246338, 0.6018315018315019, 0.8278145695364238, 0.9057971014492754, 4.24337911605835, 0.7121370196487568, 0.6118421052631579, 0.730593607305936
08-10-2023 10:29:12, 15, 0.5769641995429993, 0.8958333333333333, 0.7647058823529411, 0.75, 1.7085779905319214, 0.5875457875457877, 0.8543046357615894, 0.9214285714285715, 5.093157768249512, 0.719092331768388, 0.5921052631578947, 0.7232142857142857
08-10-2023 10:29:12, 16, 0.6144071817398071, 0.8958333333333333, 0.7647058823529411, 0.75, 2.138761281967163, 0.6108058608058609, 0.8543046357615894, 0.9214285714285715, 6.345427989959717, 0.712658668057729, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:12, 17, 0.565308690071106, 0.8958333333333333, 0.8235294117647058, 0.823529411764706, 2.7830772399902344, 0.5813186813186814, 0.8543046357615894, 0.9214285714285715, 8.187607765197754, 0.7027473482872544, 0.5592105263157895, 0.7074235807860261
08-10-2023 10:29:12, 18, 0.5424284934997559, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.3672149181365967, 0.5531135531135531, 0.8543046357615894, 0.9214285714285715, 9.88286304473877, 0.705355590332116, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:12, 19, 0.603834867477417, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.190276145935059, 0.5104395604395604, 0.8543046357615894, 0.9214285714285715, 12.284592628479004, 0.6497130933750652, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 20, 0.5361713767051697, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.035543441772461, 0.47307692307692306, 0.8609271523178808, 0.9252669039145908, 14.751053810119629, 0.6194574856546686, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 21, 0.5496692061424255, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.355318546295166, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 15.683428764343262, 0.6129368805425144, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 22, 0.5140683650970459, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.670379161834717, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 16.59679412841797, 0.6129368805425144, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 23, 0.4675039052963257, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.218949794769287, 0.4807692307692308, 0.8543046357615894, 0.9214285714285715, 18.193445205688477, 0.6267605633802817, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 24, 0.5461326241493225, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 7.05203914642334, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 20.61994743347168, 0.5985915492957746, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 25, 0.5765591859817505, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.131686210632324, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 23.766592025756836, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 26, 0.5565399527549744, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.74671745300293, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 25.55108070373535, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 27, 0.4977586269378662, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.35975170135498, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 27.3283634185791, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 28, 0.46248960494995117, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.86855411529541, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 28.792821884155273, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:12, 29, 0.5241265296936035, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 10.895529747009277, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 31.770593643188477, 0.5633802816901409, 0.5460526315789473, 0.7012987012987013
Starting run number 5
08-10-2023 10:29:12, 0, 0.6583604216575623, 0.6458333333333333, 0.5294117647058824, 0.3333333333333333, 1.07991361618042, 0.5274725274725275, 0.2119205298013245, 0.16783216783216787, 0.8018997311592102, 0.5778125543383759, 0.4934210526315789, 0.2803738317757009
08-10-2023 10:29:12, 1, 0.7065999507904053, 0.7708333333333333, 0.5294117647058824, 0.3333333333333333, 4.915925979614258, 0.47948717948717945, 0.1390728476821192, 0.0, 2.7958574295043945, 0.4802643018605459, 0.4473684210526316, 0.06666666666666667
08-10-2023 10:29:12, 2, 0.6123354434967041, 0.7986111111111112, 0.5294117647058824, 0.3333333333333333, 3.0572621822357178, 0.504029304029304, 0.1390728476821192, 0.0, 1.8429327011108398, 0.5381672752564771, 0.48026315789473684, 0.16842105263157894
08-10-2023 10:29:12, 3, 0.680850625038147, 0.8402777777777777, 0.5882352941176471, 0.46153846153846156, 1.5970399379730225, 0.5410256410256411, 0.32450331125827814, 0.4, 1.2308924198150635, 0.6040688575899843, 0.5131578947368421, 0.40322580645161293
08-10-2023 10:29:12, 4, 0.6157982349395752, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 0.7005202174186707, 0.5681318681318681, 0.6754966887417219, 0.794979079497908, 1.1254409551620483, 0.6652756042427403, 0.631578947368421, 0.6853932584269663
08-10-2023 10:29:12, 5, 0.5816401243209839, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 0.5655617713928223, 0.5923076923076923, 0.8079470198675497, 0.8913857677902622, 1.4381358623504639, 0.6929229699182751, 0.6513157894736842, 0.7363184079601989
08-10-2023 10:29:13, 6, 0.6803803443908691, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 0.7080889344215393, 0.6188644688644689, 0.8543046357615894, 0.9214285714285715, 2.088822841644287, 0.7172665623369849, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:13, 7, 0.7535911798477173, 0.9097222222222222, 0.8823529411764706, 0.8888888888888888, 1.0732756853103638, 0.6395604395604396, 0.8609271523178808, 0.9252669039145908, 3.172548294067383, 0.7378716744913929, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 8, 0.6887758374214172, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.3181310892105103, 0.6428571428571428, 0.8609271523178808, 0.9252669039145908, 3.8883702754974365, 0.7378716744913928, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:13, 9, 0.7147951722145081, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 1.506502389907837, 0.6410256410256411, 0.8609271523178808, 0.9252669039145908, 4.442235946655273, 0.7390888541123283, 0.5328947368421053, 0.6952789699570816
08-10-2023 10:29:13, 10, 0.5813126564025879, 0.8888888888888888, 0.7647058823529411, 0.75, 1.5796031951904297, 0.6247252747252747, 0.8543046357615894, 0.9214285714285715, 4.663906097412109, 0.7321335419926969, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 11, 0.6774615049362183, 0.8958333333333333, 0.7647058823529411, 0.75, 1.66789710521698, 0.611904761904762, 0.8543046357615894, 0.9214285714285715, 4.930339813232422, 0.7294383585463398, 0.5526315789473685, 0.7043478260869566
08-10-2023 10:29:13, 12, 0.6006627678871155, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 1.6790927648544312, 0.5857142857142857, 0.8543046357615894, 0.9214285714285715, 4.987999439239502, 0.7242218744566162, 0.5723684210526315, 0.7136563876651982
08-10-2023 10:29:13, 13, 0.5778970718383789, 0.8402777777777777, 0.7058823529411765, 0.6666666666666667, 1.6818865537643433, 0.5871794871794872, 0.8543046357615894, 0.9214285714285715, 5.030308723449707, 0.7205703355938098, 0.5986842105263158, 0.7264573991031391
08-10-2023 10:29:13, 14, 0.7102787494659424, 0.8958333333333333, 0.7647058823529411, 0.75, 1.9547673463821411, 0.5990842490842492, 0.8543046357615894, 0.9214285714285715, 5.837881565093994, 0.723700226047644, 0.5855263157894737, 0.72
08-10-2023 10:29:13, 15, 0.578889012336731, 0.8958333333333333, 0.7647058823529411, 0.75, 2.3612372875213623, 0.5492673992673993, 0.8543046357615894, 0.9214285714285715, 7.009525299072266, 0.7070074769605286, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:13, 16, 0.4919123351573944, 0.8958333333333334, 0.8235294117647058, 0.823529411764706, 2.9044179916381836, 0.5765567765567766, 0.8543046357615894, 0.9214285714285715, 8.5598726272583, 0.6969222743870631, 0.5657894736842105, 0.7105263157894737
08-10-2023 10:29:13, 17, 0.5371589064598083, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 3.502063035964966, 0.55989010989011, 0.8543046357615894, 0.9214285714285715, 10.291341781616211, 0.7134411406711876, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 18, 0.5833774209022522, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 4.0994367599487305, 0.5326007326007326, 0.8543046357615894, 0.9214285714285715, 12.039566040039062, 0.6749260998087289, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 19, 0.517212986946106, 0.9027777777777778, 0.8235294117647058, 0.823529411764706, 4.604874134063721, 0.4882783882783883, 0.8543046357615894, 0.9214285714285715, 13.518662452697754, 0.6487567379586159, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 20, 0.47925764322280884, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.034913539886475, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 14.775627136230469, 0.6218918448965397, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 21, 0.600990891456604, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 5.478638648986816, 0.47307692307692306, 0.8543046357615894, 0.9214285714285715, 16.07072639465332, 0.6129368805425144, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 22, 0.5310012698173523, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.003053188323975, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 17.602502822875977, 0.6126760563380282, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 23, 0.5321738123893738, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.477826118469238, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 18.98881721496582, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 24, 0.4447309374809265, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.774420738220215, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 19.85309410095215, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 25, 0.5094048380851746, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 6.9986348152160645, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 20.504308700561523, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 26, 0.5216404795646667, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 7.426779747009277, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 21.754934310913086, 0.6056338028169015, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 27, 0.5599631667137146, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 7.96613073348999, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 23.332910537719727, 0.5915492957746479, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 28, 0.529657781124115, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 8.655710220336914, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 25.3523006439209, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
08-10-2023 10:29:13, 29, 0.46009647846221924, 0.9236111111111112, 0.8235294117647058, 0.823529411764706, 9.39172649383545, 0.49615384615384617, 0.8543046357615894, 0.9214285714285715, 27.5084171295166, 0.5704225352112676, 0.5460526315789473, 0.7012987012987013
Starting run number 6
08-10-2023 10:29:13, 0, 0.6855270862579346, 0.7291666666666666, 0.5294117647058824, 0.3333333333333333, 0.6452240347862244, 0.5666666666666667, 0.6225165562913907, 0.7466666666666666, 0.6816126108169556, 0.6671883150756389, 0.6447368421052632, 0.6823529411764707
08-10-2023 10:29:13, 1, 0.6966121196746826, 0.7708333333333333, 0.5294117647058824, 0.3333333333333333, 1.2263476848602295, 0.5344322344322344, 0.2781456953642384, 0.33128834355828224, 0.9194881916046143, 0.5957224830464267, 0.5, 0.36666666666666664
08-10-2023 10:29:13, 2, 0.7209547162055969, 0.8541666666666666, 0.5882352941176471, 0.46153846153846156, 0.6635076403617859, 0.5615384615384615, 0.6556291390728477, 0.7796610169491526, 0.8624911308288574, 0.662319596591897, 0.6381578947368421, 0.6820809248554912
08-10-2023 10:29:14, 3, 0.6023253798484802, 0.8402777777777777, 0.6470588235294118, 0.5714285714285714, 0.5120484232902527, 0.5824175824175825, 0.8079470198675497, 0.8905660377358491, 1.0631701946258545, 0.6892714310554686, 0.6644736842105263, 0.7357512953367874
08-10-2023 10:29:14, 4, 0.7699308395385742, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 0.5374186038970947, 0.6078754578754579, 0.8079470198675497, 0.8937728937728937, 1.4712961912155151, 0.70509476612763, 0.618421052631579, 0.7314814814814815
08-10-2023 10:29:14, 5, 0.7814386487007141, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 0.6906355619430542, 0.6173992673992674, 0.8543046357615894, 0.9214285714285715, 2.026214361190796, 0.7193531559728742, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 6, 0.6095290184020996, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 0.8382439613342285, 0.6192307692307693, 0.8543046357615894, 0.9214285714285715, 2.4792118072509766, 0.7207442183968005, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 7, 0.6273550987243652, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 0.9480582475662231, 0.6163003663003663, 0.8543046357615894, 0.9214285714285715, 2.8092238903045654, 0.7208311597982959, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 8, 0.6501592397689819, 0.8958333333333333, 0.7058823529411765, 0.6666666666666667, 1.1029826402664185, 0.617948717948718, 0.8543046357615894, 0.9214285714285715, 3.271357536315918, 0.7216136324117545, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 9, 0.6695740818977356, 0.8958333333333333, 0.7647058823529411, 0.75, 1.2832276821136475, 0.6173992673992674, 0.8543046357615894, 0.9214285714285715, 3.8046107292175293, 0.722396105025213, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 10, 0.6535148024559021, 0.8958333333333333, 0.7647058823529411, 0.75, 1.453631043434143, 0.6091575091575092, 0.8543046357615894, 0.9214285714285715, 4.309587478637695, 0.7179620935489479, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 11, 0.6110110282897949, 0.8958333333333333, 0.7647058823529411, 0.75, 1.6995251178741455, 0.5846153846153846, 0.8543046357615894, 0.9214285714285715, 5.030519485473633, 0.7256129368805424, 0.5789473684210527, 0.7168141592920354
08-10-2023 10:29:14, 12, 0.6730934977531433, 0.9097222222222222, 0.8235294117647058, 0.823529411764706, 2.1388561725616455, 0.6082417582417582, 0.8543046357615894, 0.9214285714285715, 6.293440341949463, 0.7251782298730656, 0.5592105263157895, 0.7074235807860261
