--------------------
09-10-2023 06:58:58
{'seed': 60}

--------------------
09-10-2023 06:58:58
{ 'model_JK': 'last',
  'model_drop_ratio': 0.6,
  'model_gnn_type': 'GATConv',
  'model_hidden_channels': 128,
  'model_net_norm': 'none',
  'model_num_layers': 3,
  'model_reduce_type': 'sum',
  'n_hops': 3,
  'threshs': {0: 150, 1: 104}}


--------------------
09-10-2023 06:59:00
n_hops (used for MPTree construction): 3
--------------------
09-10-2023 06:59:02
It took 2.0090s to compute MPTree representations
--------------------
09-10-2023 06:59:02
{0: 150, 1: 104}

--------------------
09-10-2023 06:59:02
Unique trees in class 0: 6083, in class 1: 3686
--------------------
09-10-2023 06:59:02
Patterns mined in class 0: 8 (thresh: 150), in class 1: 9 (thresh: 104)
--------------------
09-10-2023 06:59:02
#(class 0)/#(class 1) = 0.89
--------------------
09-10-2023 06:59:03
device(type='cuda', index=0)

--------------------
09-10-2023 06:59:03
{'JK': 'last',
 'drop_ratio': 0.6,
 'gnn_type': 'GATConv',
 'hidden_channels': 128,
 'net_norm': 'none',
 'num_layers': 3,
 'reduce_type': 'sum'}

--------------------
09-10-2023 06:59:04
{'batch_size': 32, 'shuffle': True}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
{'batch_size': 8192, 'shuffle': False}

--------------------
09-10-2023 06:59:04
CrossEntropyLoss()

Time, epoch, train_loss, train_auc_roc, train_acc, train_f1, val_loss, val_auc_roc, val_acc, val_f1, test_loss, test_auc_roc, test_acc, test_f1
09-10-2023 06:59:09, 4, 1.405659556388855, 0.9444444444444444, 0.9411764705882353, 0.9473684210526316, 3.636997699737549, 0.5064102564102564, 0.8609271523178808, 0.9252669039145908, 10.259170532226562, 0.6799687010954617, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:09, 5, 1.3740869760513306, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.183101654052734, 0.508058608058608, 0.8609271523178808, 0.9252669039145908, 11.924461364746094, 0.655451225873761, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:09, 6, 1.8346996307373047, 0.9583333333333334, 0.9411764705882353, 0.9473684210526316, 4.467269420623779, 0.512087912087912, 0.8609271523178808, 0.9252669039145908, 12.758780479431152, 0.6458007303077725, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:09, 7, 1.813380241394043, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.748979568481445, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 13.59826374053955, 0.6246739697443922, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 8, 0.7162910103797913, 0.9583333333333333, 0.9411764705882353, 0.9473684210526316, 4.8053765296936035, 0.512087912087912, 0.8609271523178808, 0.9252669039145908, 13.788683891296387, 0.6267605633802817, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 9, 1.1828808784484863, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.775156497955322, 0.5282051282051282, 0.8609271523178808, 0.9252669039145908, 13.730976104736328, 0.6256303251608416, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 10, 1.0286152362823486, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.842306613922119, 0.5282051282051282, 0.8609271523178808, 0.9252669039145908, 13.985879898071289, 0.6245870283428969, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 11, 0.8030335903167725, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.860289096832275, 0.528021978021978, 0.8609271523178808, 0.9252669039145908, 14.08056926727295, 0.6235437315249522, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 12, 1.2015373706817627, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.981415271759033, 0.5278388278388279, 0.8609271523178808, 0.9252669039145908, 14.477008819580078, 0.623282907320466, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 13, 1.5810624361038208, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.952991962432861, 0.5274725274725275, 0.8609271523178808, 0.9252669039145908, 14.407120704650879, 0.6229351417144844, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:10, 14, 0.4108491539955139, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 4.879176616668701, 0.5241758241758242, 0.8609271523178808, 0.9252669039145908, 14.171992301940918, 0.6230220831159798, 0.5394736842105263, 0.6982758620689655
09-10-2023 06:59:10, 15, 0.5704113245010376, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 4.783204555511475, 0.5245421245421246, 0.8609271523178808, 0.9252669039145908, 13.869898796081543, 0.6493653277690836, 0.5460526315789473, 0.7012987012987013
09-10-2023 06:59:10, 16, 0.6832202672958374, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 4.648141860961914, 0.514102564102564, 0.8543046357615894, 0.9214285714285715, 13.461709022521973, 0.6557989914797426, 0.5460526315789473, 0.7012987012987013
09-10-2023 06:59:10, 17, 0.333429753780365, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.465912818908691, 0.5553113553113553, 0.8543046357615894, 0.9214285714285715, 12.909961700439453, 0.6650147800382541, 0.5526315789473685, 0.7043478260869566
09-10-2023 06:59:10, 18, 1.2185291051864624, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.447582721710205, 0.5556776556776557, 0.8543046357615894, 0.9214285714285715, 12.85926628112793, 0.6613632411754479, 0.5526315789473685, 0.7043478260869566
09-10-2023 06:59:10, 19, 0.2540084719657898, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.394598484039307, 0.5556776556776557, 0.8543046357615894, 0.9214285714285715, 12.68639087677002, 0.6568422882976874, 0.5526315789473685, 0.7043478260869566
09-10-2023 06:59:10, 20, 0.7898339629173279, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.3083014488220215, 0.5518315018315019, 0.8543046357615894, 0.9214285714285715, 12.419633865356445, 0.6560598156842289, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:10, 21, 0.567350447177887, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.317031383514404, 0.5521978021978022, 0.8543046357615894, 0.9214285714285715, 12.446460723876953, 0.6555381672752565, 0.5592105263157895, 0.7074235807860261
09-10-2023 06:59:10, 22, 0.45478132367134094, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.356561660766602, 0.5514652014652015, 0.8543046357615894, 0.9214285714285715, 12.541424751281738, 0.6551904016692749, 0.5657894736842105, 0.7105263157894737
09-10-2023 06:59:10, 23, 0.6307711601257324, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.319839954376221, 0.5666666666666668, 0.8543046357615894, 0.9214285714285715, 12.383953094482422, 0.6704051469309685, 0.5657894736842105, 0.7105263157894737
09-10-2023 06:59:10, 24, 0.4694996178150177, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.205165863037109, 0.5661172161172162, 0.8543046357615894, 0.9214285714285715, 12.009050369262695, 0.6734480959833072, 0.5723684210526315, 0.7136563876651982
09-10-2023 06:59:10, 25, 0.8161166310310364, 0.9375, 0.8823529411764706, 0.8888888888888888, 4.067014694213867, 0.5791208791208792, 0.8543046357615894, 0.9214285714285715, 11.594143867492676, 0.6705790297339592, 0.5855263157894737, 0.7174887892376681
09-10-2023 06:59:10, 26, 0.6275200843811035, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.77847957611084, 0.5736263736263737, 0.8543046357615894, 0.9214285714285715, 10.79387092590332, 0.6644061902277865, 0.5986842105263158, 0.7239819004524887
09-10-2023 06:59:10, 27, 0.6740968227386475, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.4698028564453125, 0.5701465201465201, 0.847682119205298, 0.9175627240143368, 9.952969551086426, 0.6748391584072335, 0.5986842105263158, 0.7214611872146118
09-10-2023 06:59:10, 28, 0.48142141103744507, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.2113916873931885, 0.6197802197802197, 0.847682119205298, 0.9175627240143368, 9.260634422302246, 0.679360111284994, 0.625, 0.732394366197183
09-10-2023 06:59:10, 29, 0.5120174884796143, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.972212314605713, 0.6056776556776556, 0.8278145695364238, 0.9051094890510949, 8.59162425994873, 0.6939662667362199, 0.618421052631579, 0.7238095238095239
Starting run number 4
09-10-2023 06:59:10, 0, 8.26109790802002, 0.6319444444444444, 0.47058823529411764, 0.0, 97.01713562011719, 0.37252747252747254, 0.1390728476821192, 0.0, 62.63888931274414, 0.2584767866458007, 0.46710526315789475, 0.0
09-10-2023 06:59:11, 1, 5.007205486297607, 0.6388888888888888, 0.47058823529411764, 0.0, 69.0481185913086, 0.3175824175824176, 0.1390728476821192, 0.0, 44.912113189697266, 0.2378716744913928, 0.46710526315789475, 0.0
09-10-2023 06:59:11, 2, 3.808263063430786, 0.8402777777777778, 0.47058823529411764, 0.0, 38.609901428222656, 0.3223443223443224, 0.1390728476821192, 0.0, 25.758451461791992, 0.23978438532429144, 0.46710526315789475, 0.0
09-10-2023 06:59:11, 3, 4.237740993499756, 0.8333333333333333, 0.8823529411764706, 0.8888888888888888, 13.807136535644531, 0.35128205128205137, 0.1390728476821192, 0.0, 10.086526870727539, 0.2712571726656233, 0.46710526315789475, 0.0
09-10-2023 06:59:11, 4, 3.848029613494873, 0.7986111111111112, 0.47058823529411764, 0.64, 0.8580405116081238, 0.49304029304029307, 0.8609271523178808, 0.9247311827956989, 2.1530580520629883, 0.5016518866284124, 0.4605263157894737, 0.6057692307692308
09-10-2023 06:59:11, 5, 3.2707607746124268, 0.7430555555555556, 0.5294117647058824, 0.6923076923076924, 2.4856886863708496, 0.5818681318681319, 0.8609271523178808, 0.9252669039145908, 6.48449182510376, 0.6541471048513302, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 6, 2.8005335330963135, 0.7430555555555556, 0.5294117647058824, 0.6923076923076924, 4.043630599975586, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 10.896100044250488, 0.6074595722483047, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 7, 2.0031638145446777, 0.7430555555555556, 0.5294117647058824, 0.6923076923076924, 5.024869918823242, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 13.603435516357422, 0.5422535211267605, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 8, 2.5216827392578125, 0.7430555555555556, 0.5294117647058824, 0.6923076923076924, 5.628904819488525, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 15.199625015258789, 0.5352112676056338, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 9, 1.2241345643997192, 0.7708333333333334, 0.5294117647058824, 0.6923076923076924, 5.89310359954834, 0.5, 0.8609271523178808, 0.9252669039145908, 15.820157051086426, 0.5352112676056338, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 10, 2.4284281730651855, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 5.964468479156494, 0.5, 0.8609271523178808, 0.9252669039145908, 15.904510498046875, 0.5352112676056338, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 11, 1.440323829650879, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 5.87000036239624, 0.5, 0.8609271523178808, 0.9252669039145908, 15.50793170928955, 0.5422535211267605, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 12, 0.7582269310951233, 0.9375, 0.5294117647058824, 0.6923076923076924, 5.606991291046143, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 14.670896530151367, 0.5492957746478873, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 13, 1.7060779333114624, 0.9375, 0.7647058823529411, 0.8181818181818181, 5.362567901611328, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 13.889671325683594, 0.5790297339593113, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 14, 1.8298789262771606, 0.9375, 0.8235294117647058, 0.8571428571428571, 4.979416370391846, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 12.727041244506836, 0.5931142410015648, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 15, 2.3484201431274414, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.6712846755981445, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 11.813036918640137, 0.6289340984176665, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 16, 1.280630350112915, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.299381256103516, 0.49230769230769234, 0.8609271523178808, 0.9252669039145908, 10.752646446228027, 0.6464962615197357, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:11, 17, 0.6853087544441223, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.9428107738494873, 0.4996336996336997, 0.8543046357615894, 0.9214285714285715, 9.779322624206543, 0.673187271778821, 0.5526315789473685, 0.7043478260869566
09-10-2023 06:59:11, 18, 1.2138763666152954, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.6210601329803467, 0.5071428571428571, 0.8543046357615894, 0.9214285714285715, 8.928994178771973, 0.6721439749608764, 0.5723684210526315, 0.7136563876651982
09-10-2023 06:59:11, 19, 1.78240168094635, 0.9375, 0.9411764705882353, 0.9473684210526316, 3.254232406616211, 0.5346153846153846, 0.8543046357615894, 0.9214285714285715, 8.042911529541016, 0.6754477482177014, 0.5657894736842105, 0.7053571428571428
09-10-2023 06:59:11, 20, 0.45134857296943665, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.9243342876434326, 0.5435897435897437, 0.8543046357615894, 0.9214285714285715, 7.331244945526123, 0.6609285341679708, 0.5723684210526315, 0.7058823529411764
09-10-2023 06:59:11, 21, 1.029551386833191, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.5967187881469727, 0.5990842490842492, 0.8410596026490066, 0.9136690647482014, 6.652390956878662, 0.6710137367414362, 0.5921052631578947, 0.712962962962963
09-10-2023 06:59:11, 22, 1.8828831911087036, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.389162063598633, 0.6190476190476191, 0.8211920529801324, 0.901098901098901, 6.197388648986816, 0.6763171622326551, 0.618421052631579, 0.7238095238095239
09-10-2023 06:59:11, 23, 0.39289391040802, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.5164408683776855, 0.5862637362637363, 0.8145695364238411, 0.8970588235294118, 6.552003383636475, 0.6757955138236829, 0.625, 0.7246376811594204
09-10-2023 06:59:12, 24, 1.9941473007202148, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.6397180557250977, 0.5879120879120879, 0.8145695364238411, 0.8970588235294118, 6.839483261108398, 0.6677969048861068, 0.625, 0.7246376811594204
09-10-2023 06:59:12, 25, 1.3406834602355957, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.814990997314453, 0.5924908424908425, 0.8079470198675497, 0.8929889298892989, 7.310970306396484, 0.6619718309859155, 0.625, 0.7246376811594204
09-10-2023 06:59:12, 26, 0.7886884212493896, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.923999786376953, 0.591941391941392, 0.8145695364238411, 0.8962962962962964, 7.566766262054443, 0.6593635889410536, 0.6381578947368421, 0.7317073170731707
09-10-2023 06:59:12, 27, 0.5055024027824402, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.029874086380005, 0.591941391941392, 0.8079470198675497, 0.8921933085501859, 7.791533470153809, 0.6535385150408624, 0.6447368421052632, 0.7352941176470589
09-10-2023 06:59:12, 28, 0.4828031063079834, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.040555953979492, 0.595054945054945, 0.8211920529801324, 0.8988764044943821, 7.678504467010498, 0.6613632411754478, 0.6447368421052632, 0.7326732673267327
09-10-2023 06:59:12, 29, 1.3901499509811401, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 3.1202056407928467, 0.5934065934065935, 0.8079470198675497, 0.8905660377358491, 7.759047031402588, 0.6568422882976873, 0.631578947368421, 0.7142857142857143
Starting run number 5
09-10-2023 06:59:12, 0, 3.613532304763794, 0.18749999999999997, 0.5294117647058824, 0.6923076923076924, 9.855138778686523, 0.5, 0.8609271523178808, 0.9252669039145908, 28.244596481323242, 0.5070422535211268, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 1, 1.9347035884857178, 0.2222222222222222, 0.23529411764705882, 0.23529411764705882, 5.551754951477051, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 16.154281616210938, 0.6073726308468093, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 2, 2.6163034439086914, 0.6458333333333333, 0.5294117647058824, 0.19999999999999998, 3.7581419944763184, 0.46923076923076923, 0.8609271523178808, 0.9252669039145908, 10.559890747070312, 0.6431924882629108, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 3, 2.512016773223877, 0.7430555555555556, 0.5294117647058824, 0.19999999999999998, 2.2330806255340576, 0.5082417582417582, 0.8278145695364238, 0.9057971014492754, 6.050821781158447, 0.6666666666666667, 0.618421052631579, 0.7339449541284403
09-10-2023 06:59:12, 4, 1.7871121168136597, 0.7152777777777778, 0.5294117647058824, 0.19999999999999998, 1.7277536392211914, 0.508058608058608, 0.7615894039735099, 0.8625954198473283, 3.670789957046509, 0.6012867327421317, 0.6447368421052632, 0.7216494845360825
09-10-2023 06:59:12, 5, 1.8867225646972656, 0.7152777777777778, 0.5294117647058824, 0.19999999999999998, 3.3315060138702393, 0.48608058608058613, 0.46357615894039733, 0.592964824120603, 3.9006507396698, 0.5305164319248826, 0.5263157894736842, 0.49295774647887325
09-10-2023 06:59:12, 6, 0.8392883539199829, 0.75, 0.5294117647058824, 0.19999999999999998, 3.620466709136963, 0.4967032967032967, 0.40397350993377484, 0.5212765957446809, 3.9167938232421875, 0.5320813771517997, 0.5, 0.4411764705882353
09-10-2023 06:59:12, 7, 1.944745421409607, 0.8541666666666666, 0.5294117647058824, 0.19999999999999998, 2.490081548690796, 0.5175824175824176, 0.5695364238410596, 0.7004608294930876, 3.2836906909942627, 0.5593809772213527, 0.5526315789473685, 0.5405405405405405
09-10-2023 06:59:12, 8, 0.90983647108078, 0.8888888888888888, 0.5294117647058824, 0.19999999999999998, 1.7898234128952026, 0.541025641025641, 0.6490066225165563, 0.7705627705627704, 2.903979539871216, 0.5875499913058598, 0.618421052631579, 0.6506024096385542
09-10-2023 06:59:12, 9, 2.1531615257263184, 0.9097222222222222, 0.7058823529411765, 0.6666666666666667, 1.3092763423919678, 0.5747252747252747, 0.7549668874172185, 0.8571428571428571, 3.150238275527954, 0.629281864023648, 0.6052631578947368, 0.6969696969696971
09-10-2023 06:59:12, 10, 0.655815601348877, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 1.5584099292755127, 0.5908424908424909, 0.8278145695364238, 0.9057971014492754, 4.380960464477539, 0.6651017214397495, 0.625, 0.7373271889400922
09-10-2023 06:59:12, 11, 2.681962728500366, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 2.131831407546997, 0.5891941391941392, 0.8543046357615894, 0.9214285714285715, 6.019800186157227, 0.6977916884020171, 0.5921052631578947, 0.7232142857142857
09-10-2023 06:59:12, 12, 1.591758370399475, 0.9513888888888888, 0.5882352941176471, 0.72, 2.9271976947784424, 0.5269230769230769, 0.8609271523178808, 0.9252669039145908, 8.184428215026855, 0.7238741088506346, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 13, 1.3602043390274048, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 3.831068754196167, 0.46923076923076923, 0.8609271523178808, 0.9252669039145908, 10.7482271194458, 0.6633628934098417, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 14, 0.9642540216445923, 0.8402777777777778, 0.5294117647058824, 0.6923076923076924, 4.747647285461426, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 13.346578598022461, 0.5934620066075464, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 15, 2.627446413040161, 0.7430555555555556, 0.5294117647058824, 0.6923076923076924, 5.506096839904785, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 15.507880210876465, 0.5633802816901409, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:12, 16, 2.200925350189209, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 6.28350305557251, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 17.750322341918945, 0.5352112676056338, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 17, 1.4762251377105713, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 6.782810211181641, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 19.199983596801758, 0.528169014084507, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 18, 2.12784481048584, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 7.333463668823242, 0.5, 0.8609271523178808, 0.9252669039145908, 20.801605224609375, 0.528169014084507, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 19, 1.4177647829055786, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 7.7205986976623535, 0.5, 0.8609271523178808, 0.9252669039145908, 21.929197311401367, 0.5211267605633803, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 20, 1.283623456954956, 0.6597222222222222, 0.5294117647058824, 0.6923076923076924, 7.838557720184326, 0.5, 0.8609271523178808, 0.9252669039145908, 22.25347900390625, 0.5211267605633803, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 21, 1.2801504135131836, 0.6875, 0.5294117647058824, 0.6923076923076924, 7.758291721343994, 0.5, 0.8609271523178808, 0.9252669039145908, 22.00670623779297, 0.5211267605633803, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 22, 1.7224700450897217, 0.7847222222222222, 0.5294117647058824, 0.6923076923076924, 7.54345703125, 0.5, 0.8609271523178808, 0.9252669039145908, 21.344839096069336, 0.528169014084507, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 23, 1.6040047407150269, 0.8263888888888888, 0.5294117647058824, 0.6923076923076924, 7.240239143371582, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 20.40831184387207, 0.528169014084507, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 24, 1.4156732559204102, 0.8819444444444444, 0.5294117647058824, 0.6923076923076924, 6.585755348205566, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 18.497726440429688, 0.528169014084507, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 25, 0.7749249935150146, 0.9236111111111112, 0.5294117647058824, 0.6923076923076924, 5.984980583190918, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 16.758373260498047, 0.5633802816901409, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 26, 1.3770099878311157, 0.9375, 0.9411764705882353, 0.9473684210526316, 5.362046718597412, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 14.956235885620117, 0.5845070422535211, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 27, 1.3458137512207031, 0.9375, 0.9411764705882353, 0.9473684210526316, 4.646740436553955, 0.49615384615384617, 0.8609271523178808, 0.9252669039145908, 12.933828353881836, 0.628586332811685, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 28, 0.7298265099525452, 0.9375, 0.8823529411764706, 0.8888888888888888, 3.910308599472046, 0.4917582417582418, 0.8609271523178808, 0.9252669039145908, 10.863640785217285, 0.6791862284820032, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 29, 0.7933201789855957, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 3.3204140663146973, 0.5003663003663004, 0.8543046357615894, 0.9214285714285715, 9.205313682556152, 0.6970092157885586, 0.5526315789473685, 0.7043478260869566
Starting run number 6
09-10-2023 06:59:13, 0, 2.1071019172668457, 0.6944444444444444, 0.47058823529411764, 0.0, 38.313751220703125, 0.35860805860805867, 0.1390728476821192, 0.0, 22.422382354736328, 0.3088158581116327, 0.46710526315789475, 0.0
09-10-2023 06:59:13, 1, 3.70058012008667, 0.6944444444444444, 0.47058823529411764, 0.0, 41.413658142089844, 0.37032967032967035, 0.1390728476821192, 0.0, 24.723352432250977, 0.30429490523387237, 0.46710526315789475, 0.0
09-10-2023 06:59:13, 2, 1.5561541318893433, 0.6944444444444444, 0.5294117647058824, 0.19999999999999998, 28.788267135620117, 0.41721611721611723, 0.1390728476821192, 0.0, 17.471702575683594, 0.34011476264997387, 0.46710526315789475, 0.0
09-10-2023 06:59:13, 3, 2.409386157989502, 0.7777777777777778, 0.5294117647058824, 0.19999999999999998, 14.286947250366211, 0.4695970695970696, 0.1390728476821192, 0.0, 8.925023078918457, 0.415753781950965, 0.47368421052631576, 0.09090909090909091
09-10-2023 06:59:13, 4, 2.9940686225891113, 0.8958333333333333, 0.6470588235294118, 0.5714285714285714, 3.8302083015441895, 0.5391941391941392, 0.2980132450331126, 0.32051282051282054, 3.272451400756836, 0.5470352982090071, 0.48026315789473684, 0.3130434782608696
09-10-2023 06:59:13, 5, 1.9819117784500122, 0.9375, 0.8823529411764706, 0.8888888888888888, 0.8175660967826843, 0.6051282051282052, 0.8211920529801324, 0.8988764044943821, 2.3614089488983154, 0.6735350373848026, 0.6381578947368421, 0.7208121827411166
09-10-2023 06:59:13, 6, 1.9139297008514404, 0.9513888888888888, 0.8823529411764706, 0.8888888888888888, 1.4089664220809937, 0.6478021978021978, 0.8609271523178808, 0.9252669039145908, 3.846362352371216, 0.7153538515040861, 0.5592105263157895, 0.6995515695067265
09-10-2023 06:59:13, 7, 1.9593009948730469, 0.9513888888888888, 0.9411764705882353, 0.9473684210526316, 2.1063649654388428, 0.5760073260073261, 0.8609271523178808, 0.9252669039145908, 5.669528484344482, 0.7510867675186924, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 8, 2.3194572925567627, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 2.3848636150360107, 0.5811355311355312, 0.8609271523178808, 0.9252669039145908, 6.375616550445557, 0.751869240132151, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:13, 9, 2.591627836227417, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.2748444080352783, 0.567948717948718, 0.8609271523178808, 0.9252669039145908, 5.945013999938965, 0.7597809076682316, 0.5328947368421053, 0.6952789699570816
09-10-2023 06:59:14, 10, 2.111284017562866, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 2.1105117797851562, 0.563003663003663, 0.8609271523178808, 0.9252669039145908, 5.377995014190674, 0.7413493305512084, 0.5328947368421053, 0.6926406926406926
09-10-2023 06:59:14, 11, 1.385921597480774, 0.9444444444444444, 0.8823529411764706, 0.8888888888888888, 1.8891825675964355, 0.6170329670329671, 0.8609271523178808, 0.9252669039145908, 4.651402950286865, 0.7201356285863328, 0.5592105263157895, 0.7048458149779736
09-10-2023 06:59:14, 12, 1.6629902124404907, 0.9305555555555556, 0.8823529411764706, 0.8888888888888888, 1.969588279724121, 0.6245421245421245, 0.8609271523178808, 0.9252669039145908, 4.746112823486328, 0.7210050426012867, 0.5657894736842105, 0.7079646017699115
09-10-2023 06:59:14, 13, 1.5298761129379272, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.076320171356201, 0.6023809523809524, 0.8609271523178808, 0.9252669039145908, 4.891108989715576, 0.7229177534341853, 0.5657894736842105, 0.7079646017699115
09-10-2023 06:59:14, 14, 2.2513115406036377, 0.9375, 0.8823529411764706, 0.8888888888888888, 2.2192277908325195, 0.5963369963369964, 0.8609271523178808, 0.9252669039145908, 5.157413482666016, 0.7230046948356808, 0.5723684210526315, 0.7111111111111111
